# Bundle file v0.3
65 2462
4 6 768 1.4301 194.7800 36 516 22.4500 15.6100 9 1228 310.6100 162.8100 7 1141 227.3000 428.6600
-1.5794679729e-01 1.5631885989e-01 -4.0105389764e+00
86 102 128
5 6 769 18.6899 199.4300 36 514 42.2900 14.9200 30 321 -275.9200 205.7300 7 1143 238.0601 435.4900 43 2154 -75.4900 359.5500
-1.2711401354e-01 1.8362019057e-01 -4.0344753632e+00
121 160 203
2 6 772 35.2600 211.6200 30 322 -252.4000 228.9700
7.1124532483e-01 -2.3792255158e-01 -4.1911908100e+00
206 210 195
2 6 861 474.3900 -6.4500 36 692 562.9800 -399.6801
5.7173082495e-02 -1.8974840079e-01 -3.9662109777e+00
163 188 216
3 6 868 137.5000 21.5200 30 352 -36.1100 -19.8500 7 2488 346.0300 350.6500
-4.1029893914e-01 1.1295187669e-01 -3.9711781717e+00
113 120 114
2 6 887 -116.9000 175.5700 30 357 -472.3500 121.0200
2.0575017172e-02 2.1941069056e-01 -4.5358792740e+00
96 107 115
2 6 890 119.0699 186.5700 30 360 -105.8800 215.6200
-1.3648902420e-01 1.5147093344e-01 -4.0721058290e+00
179 205 232
3 6 891 33.3600 190.7600 36 508 59.4200 -4.1400 30 358 -248.9400 197.2400
-2.8702287616e-01 6.6900737826e-01 -3.8399361967e+00
72 69 76
3 6 928 -64.6500 491.9100 36 765 35.0601 369.7900 30 384 -525.3300 628.0400
-2.9277790742e-01 6.6773422308e-01 -3.8015584004e+00
70 72 67
2 6 932 -71.9800 500.0200 30 389 -539.5600 638.8600
8.2282834683e-01 -9.8256848849e-01 -4.5069505706e+00
233 232 231
2 6 985 515.6899 -364.9700 30 410 618.3400 -413.3700
6.4470684551e-01 -8.5045600322e-01 -4.5106933304e+00
215 218 207
2 6 989 426.0500 -302.8800 30 414 478.0500 -356.5500
-4.1748099246e-01 6.2814713798e-02 -3.9907370680e+00
81 89 109
3 6 1055 -117.0700 147.3700 36 594 -136.3900 -2.9000 30 427 -464.0600 78.9800
2.0763305824e-02 2.4321645364e-01 -4.6632651466e+00
97 107 120
2 6 1063 119.9100 186.5000 30 488 -101.6000 216.0701
-7.2724690203e-02 3.9692185622e-01 -4.5261669791e+00
174 178 167
2 6 1072 74.4500 264.9299 30 493 -193.3900 310.5100
-1.3306618578e-02 -1.5738895689e-01 -3.9466786406e+00
229 227 211
3 6 1272 98.1700 38.5800 30 486 -101.4800 -8.1200 9 2364 358.5900 83.0000
1.2227168868e-01 4.3193166252e-01 -4.6803429276e+00
180 186 173
2 6 1323 162.2000 268.1799 30 495 -70.2600 340.0800
7.7513671341e-01 -1.0122371769e+00 -4.4835679517e+00
235 231 222
2 6 1478 495.0200 -381.5300 30 535 598.0601 -444.3800
1.2635962597e-01 2.5684403487e-01 -4.6447550756e+00
101 102 106
2 6 1778 165.9500 195.4000 30 558 -41.7400 243.5100
2.1849872409e-01 5.9910376003e-01 -4.5574145422e+00
126 145 144
2 6 1802 203.7000 356.6600 30 641 -44.5200 476.8900
2.7909299082e-01 6.1759001608e-01 -4.5508388463e+00
145 163 165
2 6 1803 230.9399 366.9299 30 643 -10.5400 499.6600
2.7909299082e-01 6.1759001608e-01 -4.5508388463e+00
145 163 165
2 6 1804 230.9399 366.9299 30 644 -10.5400 499.6600
1.5322659544e-01 6.7995361463e-01 -4.5276635967e+00
35 40 66
2 6 1810 173.4900 394.9600 30 647 -99.4300 521.1200
3.9649187050e-01 6.9809430750e-01 -4.6002002556e+00
120 133 119
2 6 1813 281.3400 398.2100 30 654 48.5800 555.7200
-1.5280602253e-02 5.4689166859e-01 -4.0359648540e+00
195 206 210
3 6 1815 89.8500 400.0000 36 881 194.0601 214.4399 30 568 -239.6800 527.9299
2.8324838208e-01 8.8243677681e-01 -4.6378762711e+00
146 157 141
2 6 2766 227.3900 469.6899 30 755 -47.6400 634.7400
-2.5421839438e-01 1.4989881696e-01 -4.0397203556e+00
70 80 80
2 36 49 -15.5400 17.6000 30 37 -342.6000 175.7400
3.6042892201e-02 -5.3429522166e-01 -4.5082539088e+00
180 184 170
2 36 63 84.8000 -487.7100 30 48 29.5800 -255.9301
-4.9765340931e-01 -9.7836987780e-01 -4.2062374144e+00
153 157 160
2 36 103 -355.7200 -671.3500 30 88 -277.1100 -710.5100
-5.4610765421e-01 -8.9334556936e-01 -4.2224202911e+00
152 152 154
2 36 174 -361.3900 -604.1600 30 92 -325.3200 -651.9700
-6.2691028344e-01 -9.2825197529e-01 -4.1319709150e+00
186 188 186
2 36 336 -439.6600 -612.2800 30 193 -395.9100 -719.3800
-6.6254190582e-01 -7.9391826134e-01 -4.1971952785e+00
172 173 168
2 36 348 -411.8600 -516.8500 30 207 -433.0300 -606.7600
3.0207664387e-02 -1.8494656005e-01 -4.1000261393e+00
78 100 126
2 36 465 108.2800 -238.2500 30 351 -51.7900 -25.3800
1.5436870641e-01 6.8065279871e-01 -4.5310876752e+00
49 66 71
2 36 526 314.5000 140.6500 30 331 -98.6400 520.8300
2.7593145005e-01 8.5841063171e-01 -4.5995208068e+00
104 118 114
2 36 533 396.5500 196.0400 30 387 -49.8700 629.8700
-2.4826179137e-01 5.7561777458e-01 -4.1053289132e+00
154 154 152
2 36 653 65.3101 234.5200 30 330 -405.9500 481.0300
-3.7188411963e-01 7.4937843549e-01 -3.9119894368e+00
106 103 89
2 36 658 4.3900 397.2500 30 390 -585.1400 645.3800
-3.4628830974e-01 7.7072730888e-01 -3.9135951797e+00
172 169 156
2 36 659 23.2000 405.7300 30 340 -568.4600 667.1100
-3.4628830974e-01 7.7072730888e-01 -3.9135951797e+00
172 169 156
2 36 660 23.2000 405.7300 30 341 -568.4600 667.1100
-3.7194135077e-01 8.0011011360e-01 -3.9283670235e+00
42 45 40
2 36 663 14.2000 417.4000 30 394 -589.6400 679.1300
-3.3135089673e-01 1.1142893788e+00 -4.3487466723e+00
17 19 23
2 36 664 114.2600 425.3000 30 399 -501.6400 755.7100
1.2264401620e-01 2.4834065956e-01 -4.6121031756e+00
92 93 97
2 36 719 246.2500 -81.6800 30 433 -44.1600 241.3101
1.0999314755e-01 6.6503589870e-01 -4.5243160365e+00
193 206 210
2 36 745 289.3000 139.0400 30 443 -123.9200 505.4100
-3.1556708001e-01 7.5706359380e-01 -3.9199938179e+00
85 85 59
2 36 770 39.2200 393.3600 30 453 -539.2500 661.2500
1.4917792777e-01 8.3788280771e-01 -4.5691680981e+00
113 129 129
2 36 877 329.5800 205.4400 30 502 -124.6300 604.3900
-3.5000391191e-01 7.2858908678e-01 -3.8886279766e+00
175 173 144
2 36 890 10.9399 392.3101 30 510 -570.9300 642.8000
-4.2108308999e-01 5.9379617254e-02 -4.0345180319e+00
215 222 209
2 36 1049 -131.2300 -12.1600 30 551 -454.2300 71.6200
-3.1483130081e-01 7.3599041794e-01 -3.9131586895e+00
67 68 58
2 36 1105 35.4700 384.5800 30 583 -536.5500 647.5000
-3.1483130081e-01 7.3599041794e-01 -3.9131586895e+00
67 68 58
2 36 1106 35.4700 384.5800 30 584 -536.5500 647.5000
-3.7951697861e-01 7.8866370137e-01 -3.9142152579e+00
172 174 169
2 36 1111 6.5000 417.2000 30 511 -598.0600 673.8500
-3.6005911337e-01 8.0276787635e-01 -3.9253724682e+00
167 168 147
2 36 1112 21.1899 418.8000 30 512 -581.7300 685.0000
2.1755124411e-01 3.3260750340e-01 -4.6924826855e+00
152 164 169
2 36 1331 306.5500 -63.7300 30 636 1.3700 296.0200
-4.1288948048e-01 6.3079431919e-02 -4.0417409832e+00
42 51 52
2 36 1345 -124.3400 -12.4800 30 623 -447.0300 75.4600
2.0547537972e-01 3.2358485241e-01 -4.6821456901e+00
134 147 135
2 36 1840 298.9399 -65.3600 30 891 -4.4000 290.5500
-1.1079171263e+00 -1.2070146977e+00 -3.6919563027e+00
32 35 35
8 6 18 -531.9500 -582.5100 9 90 23.2100 -183.4100 29 39 329.7400 -459.7400 7 66 51.3900 -80.4100 43 33 120.6801 -302.3800 12 135 165.7300 97.9100 55 125 258.6801 769.6300 61 92 612.3000 516.6899
-1.3130173698e+00 -1.2579355933e+00 -3.6403908906e+00
33 34 36
5 6 25 -663.9300 -618.0400 9 87 -37.8199 -196.8800 29 50 285.1500 -545.0100 7 65 -19.2100 -117.8700 43 32 87.9301 -392.3800
-5.2084499808e-01 9.6747196512e-01 -4.3142679743e+00
188 191 180
2 6 30 -146.8600 538.8800 9 99 232.0601 349.2200
-8.3071373917e-01 -1.0350088478e+00 -3.8019164826e+00
40 41 43
6 6 33 -359.2900 -466.0000 9 115 113.2600 -144.3300 29 52 344.6700 -312.1300 7 89 134.3700 4.0800 43 54 132.9500 -155.8100 61 119 615.0100 581.0500
-9.7607040230e-01 -1.3710473174e+00 -3.6597553290e+00
134 145 148
6 6 44 -469.1700 -683.4900 9 162 58.2800 -239.5400 29 68 418.3600 -469.3600 7 131 118.0000 -129.4200 43 79 221.9000 -301.3700 58 240 -285.0500 253.6100
-8.5587664053e-01 -1.3487565157e+00 -3.7010422150e+00
126 133 139
7 6 45 -391.0500 -666.8800 9 163 96.6400 -234.9200 29 88 439.7900 -419.8300 7 132 159.7400 -109.1600 43 109 240.0601 -253.5699 55 221 329.8500 761.1700 44 57 -870.3300 -180.9400
-8.5304273735e-01 -1.3476442311e+00 -3.6977440445e+00
126 133 139
12 6 46 -391.0500 -666.8800 9 164 96.6400 -234.9200 29 87 439.7900 -419.8300 7 133 159.7400 -109.1600 43 108 240.0601 -253.5699 12 348 197.5601 67.0700 55 323 331.7000 762.7500 44 58 -870.3300 -180.9400 56 488 321.0500 437.0400 11 620 964.2500 365.4399 58 551 -256.2800 238.0701 64 1469 82.1500 311.7500
-1.1524426121e+00 -1.3512913223e+00 -3.6472794289e+00
121 130 137
13 6 47 -570.8000 -672.3500 9 165 6.5800 -229.3500 29 66 360.9800 -521.1500 7 127 51.2900 -139.4300 43 78 166.0200 -361.9800 12 244 150.8199 80.9500 55 159 269.7800 734.2700 57 192 65.9200 169.5800 61 161 632.5699 489.9299 44 43 -951.9700 -289.5800 56 248 253.4301 436.5200 11 124 885.0800 383.8800 58 247 -298.8000 279.3900
-1.2536887115e+00 -1.3202958842e+00 -3.6278931657e+00
37 37 35
8 6 48 -634.1000 -656.1801 9 166 -23.0800 -216.0699 29 83 323.9000 -547.6899 7 128 10.2700 -136.6700 43 104 128.4600 -390.1400 55 317 244.8800 732.4000 61 220 613.4301 479.5200 58 249 -308.6000 296.1799
-1.2536630962e+00 -1.3194296769e+00 -3.6274629357e+00
37 37 35
9 6 49 -634.1000 -656.1801 9 167 -23.0800 -216.0699 29 84 323.9000 -547.6899 7 129 10.2700 -136.6700 43 77 127.2600 -390.4700 12 247 137.4800 92.0900 55 318 244.8800 732.4000 61 221 613.4301 479.5200 44 56 -993.4200 -317.4500
-2.2520120522e-01 2.9978320165e-01 -4.0322974630e+00
232 233 227
2 6 60 -17.2800 269.2500 9 180 303.7300 201.3000
-2.2520120522e-01 2.9978320165e-01 -4.0322974630e+00
232 233 227
2 6 61 -17.2800 269.2500 9 181 303.7300 201.3000
-1.0692421672e+00 -1.3995349266e+00 -3.6424843102e+00
32 34 33
12 6 73 -525.2500 -705.4000 9 255 30.8300 -246.1400 29 86 401.6500 -509.8000 7 179 87.2900 -147.7300 43 107 206.2000 -345.1500 55 503 291.7800 734.8101 61 339 651.0800 496.4399 44 82 -914.5000 -270.3700 4 105 -442.8900 765.8700 58 241 -301.5300 261.5300 59 602 40.1801 88.1600 60 717 -293.5800 268.2700
-1.0690687201e+00 -1.3999170885e+00 -3.6430872187e+00
32 34 33
14 6 74 -525.2500 -705.4000 9 256 30.8300 -246.1400 29 85 401.6500 -509.8000 7 180 87.2900 -147.7300 43 106 206.2000 -345.1500 12 349 160.9900 69.1300 55 504 291.7800 734.8101 61 338 651.0800 496.4399 44 81 -914.5000 -270.3700 56 485 274.0200 427.2800 4 106 -442.8900 765.8700 58 242 -301.5300 261.5300 59 603 40.1801 88.1600 60 718 -293.5800 268.2700
-6.9749098231e-01 -1.2313044562e+00 -3.7720811460e+00
32 34 33
4 6 80 -288.9600 -584.2300 29 89 442.1500 -331.6700 57 188 173.4200 137.5900 58 237 -209.9100 227.6300
-1.2385292324e+00 -1.1713404542e+00 -3.6822101216e+00
172 173 176
13 6 81 -612.4800 -558.7700 9 346 -12.0500 -174.8600 29 125 276.9500 -490.7400 7 276 2.2400 -80.4100 43 129 75.8600 -337.8600 12 745 148.2600 107.6100 55 513 230.9000 763.4000 57 488 71.2500 200.9700 61 342 585.0601 504.8900 44 143 -1032.6300 -277.5400 56 761 234.0400 465.3700 58 562 -275.8900 306.3900 59 606 94.3199 99.2800
-1.0022867480e+00 -1.1590768458e+00 -3.7338156882e+00
162 167 172
7 6 83 -466.1700 -546.6200 29 127 337.3300 -408.8700 7 278 85.7100 -53.5900 43 132 133.2500 -249.4700 61 222 616.7400 541.2100 58 556 -240.3800 274.7200 59 287 85.1400 65.5500
-1.0041988651e+00 -1.1571763875e+00 -3.7265742754e+00
162 167 172
6 6 84 -466.1700 -546.6200 29 128 337.3300 -408.8700 7 279 85.7100 -53.5900 43 133 133.2500 -249.4700 57 704 118.6000 181.8500 44 153 -975.3500 -193.7900
9.0554944856e-01 -8.5020019955e-01 -4.6181396281e+00
237 237 235
2 6 85 540.2000 -295.3500 30 47 622.6600 -301.6600
1.0382955022e+00 -8.0668995671e-01 -4.6578605694e+00
239 238 234
2 6 86 597.3900 -272.1700 30 33 687.6500 -250.0699
6.1206338339e-01 1.2976414512e-01 -4.7691298504e+00
209 212 202
2 6 88 378.9700 137.6300 30 49 259.7600 233.4000
-1.0100603200e+00 -1.3604570037e+00 -3.6658779771e+00
165 164 170
8 6 107 -488.8700 -676.2200 9 342 50.6801 -235.6801 7 272 104.9600 -127.3500 55 507 300.7400 747.4399 61 343 652.4100 511.0000 44 84 -908.0100 -238.6300 56 759 285.4000 435.3000 4 164 -414.2900 771.7900
-1.0404679057e+00 -1.5098100741e+00 -3.6052569049e+00
32 31 36
13 6 132 -517.5500 -781.5500 9 441 35.3000 -278.1500 29 309 445.9399 -538.5300 7 375 109.2100 -185.6100 43 251 255.5601 -369.4700 12 719 159.7300 56.7700 55 1265 311.9200 715.8199 57 1428 65.8000 136.8100 61 527 677.7600 485.6000 44 268 -872.0400 -285.8000 4 409 -452.9200 726.3900 60 1058 -323.8900 270.3900 25 407 -1.2000 -67.1300
-1.0966218230e+00 -1.3462594554e+00 -3.6503868549e+00
159 159 165
9 6 139 -538.9800 -670.6899 9 450 23.8500 -228.4600 7 381 71.2100 -130.8200 12 1615 159.9200 78.9400 55 1274 281.0200 741.7400 57 1017 76.5000 164.9400 44 276 -938.8700 -267.7100 4 353 -444.3500 789.7900 58 1111 -293.0300 271.9700
-1.0991763374e+00 -1.3465002175e+00 -3.6542847352e+00
159 159 165
16 6 140 -538.9800 -670.6899 9 451 23.8500 -228.4600 29 183 374.0601 -502.5200 7 382 71.2100 -130.8200 43 182 177.7000 -340.6600 12 1616 159.9200 78.9400 55 854 280.3800 741.4200 57 1018 76.5000 164.9400 61 531 638.2100 498.6600 44 277 -938.8700 -267.7100 4 354 -444.3500 789.7900 58 1112 -293.0300 271.9700 59 970 50.4800 89.5300 60 1054 -282.7500 269.1899 62 1242 -174.0900 536.6100 25 215 -88.4300 -60.4600
-1.1745749321e+00 -1.3157685263e+00 -3.6464844211e+00
165 166 170
3 6 145 -584.1800 -652.8199 29 180 343.5601 -517.9500 57 1024 65.1200 176.5600
-1.1745569261e+00 -1.3167401487e+00 -3.6476455803e+00
165 166 170
14 6 146 -584.1800 -652.8199 9 455 1.1899 -217.4500 29 181 343.5601 -517.9500 7 383 39.2500 -127.3100 43 181 147.1700 -358.8500 12 1144 149.3500 86.8500 55 853 261.4399 739.8700 57 1025 65.1200 176.5600 61 754 622.3700 492.7300 44 267 -970.2100 -289.0400 56 1167 248.6400 442.1000 11 1433 881.4100 390.7100 59 1375 60.4000 97.8200 60 1061 -269.3900 275.4299
-1.2786695717e+00 -1.1946611867e+00 -3.6646249422e+00
34 35 39
11 6 154 -637.5200 -575.2100 9 458 -25.9301 -180.0600 29 182 274.8900 -514.0000 7 534 -10.9800 -91.2500 12 1161 140.4500 106.6800 55 858 224.3101 753.5699 61 530 584.4500 493.0500 44 261 -1038.1899 -296.3900 56 1561 225.4301 462.2200 58 1121 -285.7000 308.8101 60 725 -230.3400 284.0500
-7.4449654212e-01 -1.1493182499e+00 -3.7819487384e+00
163 164 169
8 6 160 -314.9900 -535.5699 29 200 404.8600 -319.5200 7 387 175.3800 -28.6000 43 192 195.7800 -158.4000 12 1146 223.2600 87.0400 57 1015 173.3600 157.5100 61 540 649.3900 577.7800 58 753 -199.9100 239.6300
-4.3970312650e-02 -1.5957787898e-01 -3.9726889391e+00
35 38 31
4 6 208 81.8800 35.0000 9 478 349.8600 80.7300 7 402 309.5699 350.4600 12 365 375.2000 188.3300
-4.4141749863e-02 -1.5972195923e-01 -3.9741955465e+00
35 38 31
3 6 209 81.8800 35.0000 9 479 349.8600 80.7300 7 403 309.5699 350.4600
-1.7382811650e+00 -1.4615463599e+00 -3.4926314192e+00
115 125 126
14 6 238 -951.5500 -762.1100 9 821 -176.5900 -246.9200 29 432 233.1200 -772.5000 7 505 -164.8800 -238.4700 43 230 46.5500 -629.2500 12 1632 56.2600 95.9700 55 1732 157.3500 658.8400 57 1461 -64.2400 210.6800 61 1010 570.3600 385.7300 56 1546 125.5601 419.6100 11 1777 741.8101 401.9500 58 1853 -402.7900 346.2900 59 2264 56.3700 175.6100 25 509 -229.3300 -228.4600
-1.1017548523e+00 -1.4635235012e+00 -3.6107942925e+00
151 151 149
10 6 239 -551.6000 -750.3300 9 815 17.8500 -262.9100 29 456 414.5500 -543.5601 7 668 81.1600 -174.8100 43 362 223.0200 -377.7600 55 1753 293.4200 718.3600 61 1029 661.1500 481.2600 44 351 -903.6800 -296.7200 4 419 -466.3700 750.0000 59 1891 25.4399 96.4000
-1.1017548523e+00 -1.4635235012e+00 -3.6107942925e+00
151 151 149
10 6 240 -551.6000 -750.3300 9 816 17.8500 -262.9100 29 457 414.5500 -543.5601 7 669 81.1600 -174.8100 43 363 223.0200 -377.7600 55 1754 293.4200 718.3600 61 1030 661.1500 481.2600 44 352 -903.6800 -296.7200 4 420 -466.3700 750.0000 59 1890 25.4399 96.4000
-1.1481041085e+00 -1.4316863005e+00 -3.6175511756e+00
29 32 41
12 6 244 -576.4000 -727.5601 9 446 4.2800 -254.6200 29 308 390.7100 -548.0300 7 520 60.5900 -166.5800 43 249 197.7900 -384.4000 12 1608 146.9500 70.3900 55 1266 279.7000 719.5500 57 1434 56.7700 157.2300 61 752 647.9301 478.0900 44 258 -925.3300 -306.5200 4 425 -477.3400 766.6801 58 1459 -318.8500 270.8000
-1.1420827720e+00 -1.3929066824e+00 -3.6276872941e+00
163 163 163
12 6 247 -570.9800 -703.5200 9 630 8.4800 -240.7800 29 311 379.4000 -533.3400 7 526 58.6100 -152.0100 43 252 185.0100 -371.1801 12 1613 150.0601 75.4100 55 1272 275.7100 728.6000 57 1437 63.1899 162.1100 61 753 640.6700 484.3201 44 266 -937.1000 -293.6100 56 1554 256.7800 431.4800 4 430 -468.5200 778.4200
-1.1056697723e+00 -1.3879487814e+00 -3.6371603005e+00
35 36 40
12 6 248 -547.0600 -699.6700 9 629 20.6899 -241.0400 29 462 386.9100 -518.7900 7 677 71.2300 -146.5300 43 366 191.8900 -355.4500 12 1611 156.5900 73.6000 55 1763 283.5000 733.1000 57 1761 69.4600 159.3200 44 547 -928.9500 -280.5100 56 1931 264.3400 431.1899 4 427 -453.9400 775.6600 11 1755 897.5900 375.8000
-9.6075608977e-01 -1.3700277963e+00 -3.6689142795e+00
106 120 124
12 6 254 -458.8400 -682.5000 9 631 65.1400 -239.1300 29 318 419.9600 -463.1000 7 530 124.9399 -126.7900 43 372 225.5601 -296.9500 55 1770 311.4800 749.3500 57 1431 100.3199 148.5100 61 757 661.6100 516.0300 56 1932 294.9100 433.7000 4 423 -399.5400 765.1400 58 1451 -279.6400 251.4600 59 1357 39.4399 69.3300
-9.0377215222e-01 -1.3562400970e+00 -3.6819998166e+00
108 126 130
13 6 255 -421.0900 -673.0000 9 827 80.9600 -236.2800 29 475 429.7100 -438.2700 7 531 142.8600 -116.1700 43 375 231.4301 -272.4800 12 2290 187.2100 68.2600 55 1772 322.9000 758.0000 57 1755 112.2400 144.4500 61 1036 666.5500 526.5601 56 1934 310.3199 436.1799 4 630 -379.0200 761.3500 11 2020 951.5200 367.4800 58 1769 -270.4000 245.0601
-1.2075698472e+00 -1.3300584264e+00 -3.6319473788e+00
35 35 41
13 6 256 -608.0500 -662.1700 9 834 -9.7200 -220.6400 29 653 341.6801 -534.5000 7 681 28.6500 -135.5300 43 364 144.1899 -375.9100 12 1624 142.8199 87.7700 55 1764 255.2200 734.6899 57 1773 57.4000 177.9700 61 1032 620.3600 484.8000 44 350 -975.9400 -303.9200 11 2057 873.5800 391.7900 59 1899 58.8199 104.7100 64 4097 20.1200 310.0900
-1.2440264822e+00 -1.1224555178e+00 -3.6909509104e+00
94 108 109
16 6 270 -612.7900 -529.4800 9 657 -12.2000 -159.9500 29 316 260.1300 -476.3700 7 539 -4.6801 -63.9600 43 255 57.0800 -325.1600 12 1646 150.3900 114.8600 55 1282 223.8500 772.1700 57 1033 76.7900 209.3600 61 756 575.6400 510.2900 56 1564 232.6500 473.9800 11 1795 869.6200 425.4299 58 1481 -267.3600 310.6200 59 1374 103.2600 97.8900 60 1555 -219.4900 271.5901 8 106 482.4800 -760.4700 25 409 -218.1400 -54.3300
-7.4800089770e-01 -1.1012857395e+00 -3.7869160688e+00
34 37 46
9 6 279 -313.1600 -505.8600 9 459 133.4200 -164.1700 29 342 387.8400 -307.2100 7 548 172.0500 -12.4500 43 261 177.8500 -147.4000 57 700 178.2300 166.9700 44 290 -919.4800 -90.5100 56 1170 337.3400 476.5900 8 160 719.7500 -766.4600
-7.4778011944e-01 -1.1014799309e+00 -3.7883545477e+00
34 37 46
10 6 280 -313.1600 -505.8600 9 460 133.4200 -164.1700 29 343 387.8400 -307.2100 7 549 172.0500 -12.4500 43 262 177.8500 -147.4000 57 1020 179.2100 165.5000 44 291 -919.4800 -90.5100 56 1171 337.3400 476.5900 11 1440 989.3201 399.1799 8 161 719.7500 -766.4600
-7.1889861142e-01 -1.0727550890e+00 -3.8012401346e+00
173 181 183
12 6 283 -295.8900 -485.6500 9 658 144.3101 -157.5500 29 347 387.1300 -288.9700 7 692 178.5300 -0.0900 43 392 176.0300 -129.6700 61 1041 640.1000 592.2100 44 403 -921.7100 -74.6700 56 1565 343.1899 480.9399 11 1778 995.8999 402.5900 35 142 692.1700 -722.7600 60 1524 -264.2800 200.7500 8 162 734.5100 -751.6700
-5.2309818483e-01 -6.1475808675e-02 -4.3745171587e+00
35 40 33
4 6 343 -135.2900 61.2200 29 727 111.3101 63.0700 35 276 237.4500 -104.6300 8 240 785.6899 -239.3700
-3.8952739964e-01 5.7253751851e-01 -4.0534256106e+00
145 149 144
3 6 372 -102.7200 400.6300 9 709 262.9500 271.2900 7 576 125.6300 535.6799
-4.4236969672e-01 1.3365469980e+00 -4.1903908690e+00
185 241 253
3 6 377 -123.4000 739.3500 9 715 256.7600 444.4200 12 1690 383.3400 381.7200
-1.2247953233e+00 -1.4604479985e+00 -3.5863993541e+00
40 38 51
15 6 390 -630.9300 -750.9900 9 620 -18.9200 -260.4399 29 306 380.5100 -584.9900 7 517 34.7600 -186.0200 43 245 190.1700 -422.1200 12 1609 133.6400 70.4900 55 1264 267.8700 707.8199 57 2077 34.9399 162.3800 61 749 643.9100 465.3400 44 345 -939.4400 -342.4700 56 1545 238.8000 419.2900 4 631 -511.8700 766.8500 11 2030 865.6400 372.1899 58 1807 -336.2300 279.1899 59 1908 33.2600 111.4300
-1.6995978992e+00 -1.4122455507e+00 -3.5138472125e+00
163 160 167
5 6 391 -921.1500 -728.5200 29 437 226.5900 -740.5601 7 511 -153.4700 -214.4800 43 233 37.7900 -596.2200 12 2321 64.6200 100.0700
-1.2143198968e+00 -1.3890957261e+00 -3.6101185473e+00
106 116 125
9 6 393 -618.4800 -703.9500 9 826 -13.6200 -238.6100 29 454 358.1500 -556.5800 7 672 31.9600 -158.2500 43 360 165.0000 -395.1100 12 2305 139.6801 79.4200 61 1028 631.1300 476.4500 4 635 -495.7100 789.0000 59 1905 46.9000 107.4100
-1.2810283245e+00 -1.3856025265e+00 -3.6030400943e+00
153 157 156
3 6 394 -656.6500 -701.9399 29 644 338.1400 -579.0300 12 2762 129.0400 83.1200
-1.1662292212e+00 -1.3688250746e+00 -3.6304112519e+00
99 110 119
11 6 396 -584.3200 -688.1200 9 829 1.7600 -233.4900 29 654 364.4301 -532.4900 7 678 47.3500 -145.6200 43 495 169.3300 -370.8000 12 2304 147.7600 79.6000 55 1761 267.9700 730.6100 61 1031 633.0601 484.9500 44 542 -951.0500 -298.2400 4 634 -473.3300 790.3600 59 1895 48.4200 101.1300
-1.1314675514e+00 -1.3677200056e+00 -3.6399211613e+00
165 164 167
3 6 397 -561.7000 -685.6400 29 461 373.1801 -520.5699 58 1795 -302.6100 274.2000
-1.0516266306e+00 -1.3679559079e+00 -3.6541933068e+00
32 35 41
11 6 401 -512.6100 -682.7500 9 828 36.5800 -236.0400 29 464 394.7000 -493.0200 43 368 198.6500 -329.2600 12 1610 164.3199 73.4100 55 1767 292.7700 741.2600 44 548 -919.4000 -254.9500 56 2403 276.7600 434.5200 4 426 -433.1900 775.0500 11 2036 912.2100 374.5000 58 1107 -293.7200 263.2000
-1.4553234522e+00 -1.3425232546e+00 -3.5832299726e+00
156 158 156
4 6 402 -761.2900 -677.0500 29 446 274.0601 -625.6300 43 354 80.5900 -473.4700 58 1836 -341.3000 319.1100
-1.8533829219e+00 -1.3162959307e+00 -3.5147126092e+00
161 161 162
8 6 405 -1004.8500 -666.2800 9 836 -204.4600 -199.8700 29 629 148.2700 -763.6500 7 666 -222.3100 -192.6400 43 340 -45.8500 -626.8400 12 2796 48.0500 120.5200 57 2132 -66.2100 240.0300 61 1313 525.5601 390.2000
-1.8502462078e+00 -1.2770283283e+00 -3.5287733217e+00
164 162 165
10 6 409 -997.7100 -639.8199 9 839 -201.4800 -188.6100 29 436 135.3199 -747.2400 7 667 -223.9500 -176.9400 43 342 -60.0400 -611.6801 12 1657 51.1801 125.2700 55 1739 110.9700 686.1100 57 1819 -60.4500 244.3301 56 1558 99.6000 451.0800 58 1865 -378.7100 373.1400
1.0261569380e+00 -1.4035401175e+00 -4.4388923142e+00
47 54 78
2 6 414 631.4600 -577.3199 30 153 853.2000 -673.5200
-6.0874321097e-01 -1.1808849159e+00 -3.7769683657e+00
85 101 100
