# Bundle file v0.3
65 2367
4 6 768 1.4301 194.7800 36 516 22.4500 15.6100 9 1228 310.6100 162.8100 7 1141 227.3000 428.6600
-2.1288266482e-01 -9.2476216015e-03 -3.9470592799e+00
86 102 128
5 6 769 18.6899 199.4300 36 514 42.2900 14.9200 30 321 -275.9200 205.7300 7 1143 238.0601 435.4900 43 2154 -75.4900 359.5500
-1.8360500964e-01 1.5865222418e-02 -3.9672853841e+00
121 160 203
2 6 772 35.2600 211.6200 30 322 -252.4000 228.9700
5.9842282103e-01 -3.8061771044e-01 -4.1164307741e+00
206 210 195
2 6 861 474.3900 -6.4500 36 692 562.9800 -399.6801
-1.3570676420e-02 -3.3456836109e-01 -3.9085302532e+00
163 188 216
3 6 868 137.5000 21.5200 30 352 -36.1100 -19.8500 7 2488 346.0300 350.6500
-4.4892185746e-01 -4.9264358961e-02 -3.9106358593e+00
113 120 114
2 6 887 -116.9000 175.5700 30 357 -472.3500 121.0200
-4.4105872693e-02 5.5313196436e-02 -4.4387961602e+00
96 107 115
2 6 890 119.0699 186.5700 30 360 -105.8800 215.6200
-1.9251300105e-01 -1.3500185980e-02 -4.0036272954e+00
179 205 232
3 6 891 33.3600 190.7600 36 508 59.4200 -4.1400 30 358 -248.9400 197.2400
-3.3121853617e-01 4.6831561646e-01 -3.7809303913e+00
72 69 76
3 6 928 -64.6500 491.9100 36 765 35.0601 369.7900 30 384 -525.3300 628.0400
-3.3663244693e-01 4.6644844546e-01 -3.7446647197e+00
70 72 67
2 6 932 -71.9800 500.0200 30 389 -539.5600 638.8600
7.0045151804e-01 -1.0742486481e+00 -4.4194497283e+00
233 232 231
2 6 985 515.6899 -364.9700 30 410 618.3400 -413.3700
5.3444422201e-01 -9.4965175140e-01 -4.4224177792e+00
215 218 207
2 6 989 426.0500 -302.8800 30 414 478.0500 -356.5500
-4.5577308586e-01 -9.5897630777e-02 -3.9292342451e+00
81 89 109
3 6 1055 -117.0700 147.3700 36 594 -136.3900 -2.9000 30 427 -464.0600 78.9800
-4.3498591097e-02 7.9521269969e-02 -4.5597331165e+00
97 107 120
2 6 1063 119.9100 186.5000 30 488 -101.6000 216.0701
-1.3060323230e-01 2.2189376193e-01 -4.4277305511e+00
174 178 167
2 6 1072 74.4500 264.9299 30 493 -193.3900 310.5100
-7.9248594313e-02 -3.0430274414e-01 -3.8890247998e+00
229 227 211
3 6 1272 98.1700 38.5800 30 486 -101.4800 -8.1200 9 2364 358.5900 83.0000
5.2691331423e-02 2.5604167286e-01 -4.5729060194e+00
180 186 173
2 6 1323 162.2000 268.1799 30 495 -70.2600 340.0800
6.5558453724e-01 -1.1019924633e+00 -4.3980819220e+00
235 231 222
2 6 1478 495.0200 -381.5300 30 535 598.0601 -444.3800
5.5514177342e-02 9.1648931498e-02 -4.5424565591e+00
101 102 106
2 6 1778 165.9500 195.4000 30 558 -41.7400 243.5100
1.4333312569e-01 4.1040398940e-01 -4.4544325905e+00
126 145 144
2 6 1802 203.7000 356.6600 30 641 -44.5200 476.8900
2.0018209249e-01 4.2733098033e-01 -4.4478529519e+00
145 163 165
2 6 1803 230.9399 366.9299 30 643 -10.5400 499.6600
2.0018209249e-01 4.2733098033e-01 -4.4478529519e+00
145 163 165
2 6 1804 230.9399 366.9299 30 644 -10.5400 499.6600
8.2502745862e-02 4.8614840333e-01 -4.4258438564e+00
35 40 66
2 6 1810 173.4900 394.9600 30 647 -99.4300 521.1200
3.1082547928e-01 5.0296119063e-01 -4.4931934318e+00
120 133 119
2 6 1813 281.3400 398.2100 30 654 48.5800 555.7200
-7.7323768045e-02 3.5532093486e-01 -3.9653886285e+00
195 206 210
3 6 1815 89.8500 400.0000 36 881 194.0601 214.4399 30 568 -239.6800 527.9299
2.0582024628e-01 6.7710057629e-01 -4.5272037576e+00
146 157 141
2 6 2766 227.3900 469.6899 30 755 -47.6400 634.7400
-3.0266097197e-01 -1.4705079619e-02 -3.9737729291e+00
70 80 80
2 36 49 -15.5400 17.6000 30 37 -342.6000 175.7400
-3.3454345026e-02 -6.5086006798e-01 -4.4199157686e+00
180 184 170
2 36 63 84.8000 -487.7100 30 48 29.5800 -255.9301
-5.3616526195e-01 -1.0670577687e+00 -4.1441677522e+00
153 157 160
2 36 103 -355.7200 -671.3500 30 88 -277.1100 -710.5100
-5.8106905251e-01 -9.8707188049e-01 -4.1586216862e+00
152 152 154
2 36 174 -361.3900 -604.1600 30 92 -325.3200 -651.9700
-6.5705258757e-01 -1.0202647588e+00 -4.0743668902e+00
186 188 186
2 36 336 -439.6600 -612.2800 30 193 -395.9100 -719.3800
-6.8964291864e-01 -8.9370649372e-01 -4.1343018042e+00
172 173 168
2 36 348 -411.8600 -516.8500 30 207 -433.0300 -606.7600
-3.8317132740e-02 -3.2846506965e-01 -4.0328470527e+00
78 100 126
2 36 465 108.2800 -238.2500 30 351 -51.7900 -25.3800
8.3577267949e-02 4.8705879346e-01 -4.4296020849e+00
49 66 71
2 36 526 314.5000 140.6500 30 331 -98.6400 520.8300
1.9873881158e-01 6.5455481213e-01 -4.4925303443e+00
104 118 114
2 36 533 396.5500 196.0400 30 387 -49.8700 629.8700
-2.9495466915e-01 3.8445308518e-01 -4.0309438860e+00
154 154 152
2 36 653 65.3101 234.5200 30 330 -405.9500 481.0300
-4.1061926504e-01 5.4607859413e-01 -3.8494947003e+00
106 103 89
2 36 658 4.3900 397.2500 30 390 -585.1400 645.3800
-3.8660501221e-01 5.6606669082e-01 -3.8508505858e+00
172 169 156
2 36 659 23.2000 405.7300 30 340 -568.4600 667.1100
-3.8660501221e-01 5.6606669082e-01 -3.8508505858e+00
172 169 156
2 36 660 23.2000 405.7300 30 341 -568.4600 667.1100
-4.1062713809e-01 5.9429384773e-01 -3.8649495602e+00
42 45 40
2 36 663 14.2000 417.4000 30 394 -589.6400 679.1300
-3.7090176353e-01 8.9658063669e-01 -4.2587187060e+00
17 19 23
2 36 664 114.2600 425.3000 30 399 -501.6400 755.7100
5.1884671676e-02 8.2790313051e-02 -4.5096361849e+00
92 93 97
2 36 719 246.2500 -81.6800 30 433 -44.1600 241.3101
4.1888545335e-02 4.7251691119e-01 -4.4234558258e+00
193 206 210
2 36 745 289.3000 139.0400 30 443 -123.9200 505.4100
-3.5777993638e-01 5.5293000235e-01 -3.8565408331e+00
85 85 59
2 36 770 39.2200 393.3600 30 453 -539.2500 661.2500
7.9652738936e-02 6.3539749262e-01 -4.4643459231e+00
113 129 129
2 36 877 329.5800 205.4400 30 502 -124.6300 604.3900
-3.9017718069e-01 5.2595869429e-01 -3.8274522909e+00
175 173 144
2 36 890 10.9399 392.3101 30 510 -570.9300 642.8000
-4.5908559209e-01 -9.8533321118e-02 -3.9703136245e+00
215 222 209
2 36 1049 -131.2300 -12.1600 30 551 -454.2300 71.6200
-3.5713457874e-01 5.3294097828e-01 -3.8501355994e+00
67 68 58
2 36 1105 35.4700 384.5800 30 583 -536.5500 647.5000
-3.5713457874e-01 5.3294097828e-01 -3.8501355994e+00
67 68 58
2 36 1106 35.4700 384.5800 30 584 -536.5500 647.5000
-4.1779061511e-01 5.8338689878e-01 -3.8517874319e+00
172 174 169
2 36 1111 6.5000 417.2000 30 511 -598.0600 673.8500
-3.9948277124e-01 5.9666049463e-01 -3.8620513891e+00
167 168 147
2 36 1112 21.1899 418.8000 30 512 -581.7300 685.0000
1.4151662913e-01 1.6235050299e-01 -4.5843007594e+00
152 164 169
2 36 1331 306.5500 -63.7300 30 636 1.3700 296.0200
-4.5139978555e-01 -9.5028195341e-02 -3.9770266827e+00
42 51 52
2 36 1345 -124.3400 -12.4800 30 623 -447.0300 75.4600
1.3011628395e-01 1.5381452554e-01 -4.5746736304e+00
134 147 135
2 36 1840 298.9399 -65.3600 30 891 -4.4000 290.5500
-1.1081309171e+00 -1.2829125004e+00 -3.6647629665e+00
32 35 35
8 6 18 -531.9500 -582.5100 9 90 23.2100 -183.4100 29 39 329.7400 -459.7400 7 66 51.3900 -80.4100 43 33 120.6801 -302.3800 12 135 165.7300 97.9100 55 125 258.6801 769.6300 61 92 612.3000 516.6899
-1.3002556068e+00 -1.3301856936e+00 -3.6172686243e+00
33 34 36
5 6 25 -663.9300 -618.0400 9 87 -37.8199 -196.8800 29 50 285.1500 -545.0100 7 65 -19.2100 -117.8700 43 32 87.9301 -392.3800
-5.4790359793e-01 7.5636388449e-01 -4.2237058193e+00
188 191 180
2 6 30 -146.8600 538.8800 9 99 232.0601 349.2200
-8.4805201101e-01 -1.1222435665e+00 -3.7659736747e+00
40 41 43
6 6 33 -359.2900 -466.0000 9 115 113.2600 -144.3300 29 52 344.6700 -312.1300 7 89 134.3700 4.0800 43 54 132.9500 -155.8100 61 119 615.0100 581.0500
-9.8573558589e-01 -1.4372908811e+00 -3.6363929269e+00
134 145 148
6 6 44 -469.1700 -683.4900 9 162 58.2800 -239.5400 29 68 418.3600 -469.3600 7 131 118.0000 -129.4200 43 79 221.9000 -301.3700 58 240 -285.0500 253.6100
-8.7318899225e-01 -1.4165511215e+00 -3.6746061109e+00
126 133 139
7 6 45 -391.0500 -666.8800 9 163 96.6400 -234.9200 29 88 439.7900 -419.8300 7 132 159.7400 -109.1600 43 109 240.0601 -253.5699 55 221 329.8500 761.1700 44 57 -870.3300 -180.9400
-8.7052657973e-01 -1.4155594457e+00 -3.6714593051e+00
126 133 139
12 6 46 -391.0500 -666.8800 9 164 96.6400 -234.9200 29 87 439.7900 -419.8300 7 133 159.7400 -109.1600 43 108 240.0601 -253.5699 12 348 197.5601 67.0700 55 323 331.7000 762.7500 44 58 -870.3300 -180.9400 56 488 321.0500 437.0400 11 620 964.2500 365.4399 58 551 -256.2800 238.0701 64 1469 82.1500 311.7500
-1.1505427499e+00 -1.4181496222e+00 -3.6245956167e+00
121 130 137
13 6 47 -570.8000 -672.3500 9 165 6.5800 -229.3500 29 66 360.9800 -521.1500 7 127 51.2900 -139.4300 43 78 166.0200 -361.9800 12 244 150.8199 80.9500 55 159 269.7800 734.2700 57 192 65.9200 169.5800 61 161 632.5699 489.9299 44 43 -951.9700 -289.5800 56 248 253.4301 436.5200 11 124 885.0800 383.8800 58 247 -298.8000 279.3900
-1.2450420336e+00 -1.3888727402e+00 -3.6060999072e+00
37 37 35
8 6 48 -634.1000 -656.1801 9 166 -23.0800 -216.0699 29 83 323.9000 -547.6899 7 128 10.2700 -136.6700 43 104 128.4600 -390.1400 55 317 244.8800 732.4000 61 220 613.4301 479.5200 58 249 -308.6000 296.1799
-1.2450143340e+00 -1.3881056516e+00 -3.6057700823e+00
37 37 35
9 6 49 -634.1000 -656.1801 9 167 -23.0800 -216.0699 29 84 323.9000 -547.6899 7 129 10.2700 -136.6700 43 77 127.2600 -390.4700 12 247 137.4800 92.0900 55 318 244.8800 732.4000 61 221 613.4301 479.5200 44 56 -993.4200 -317.4500
-2.7469590339e-01 1.2476999994e-01 -3.9633566228e+00
232 233 227
2 6 60 -17.2800 269.2500 9 180 303.7300 201.3000
-2.7469590339e-01 1.2476999994e-01 -3.9633566228e+00
232 233 227
2 6 61 -17.2800 269.2500 9 181 303.7300 201.3000
-1.0730591800e+00 -1.4635495016e+00 -3.6205831209e+00
32 34 33
12 6 73 -525.2500 -705.4000 9 255 30.8300 -246.1400 29 86 401.6500 -509.8000 7 179 87.2900 -147.7300 43 107 206.2000 -345.1500 55 503 291.7800 734.8101 61 339 651.0800 496.4399 44 82 -914.5000 -270.3700 4 105 -442.8900 765.8700 58 241 -301.5300 261.5300 59 602 40.1801 88.1600 60 717 -293.5800 268.2700
-1.0728960133e+00 -1.4638985721e+00 -3.6211261292e+00
32 34 33
14 6 74 -525.2500 -705.4000 9 256 30.8300 -246.1400 29 85 401.6500 -509.8000 7 180 87.2900 -147.7300 43 106 206.2000 -345.1500 12 349 160.9900 69.1300 55 504 291.7800 734.8101 61 338 651.0800 496.4399 44 81 -914.5000 -270.3700 56 485 274.0200 427.2800 4 106 -442.8900 765.8700 58 242 -301.5300 261.5300 59 603 40.1801 88.1600 60 718 -293.5800 268.2700
-7.2452082508e-01 -1.3067443908e+00 -3.7400074884e+00
32 34 33
4 6 80 -288.9600 -584.2300 29 89 442.1500 -331.6700 57 188 173.4200 137.5900 58 237 -209.9100 227.6300
-1.2300894171e+00 -1.2490782092e+00 -3.6556086719e+00
172 173 176
13 6 81 -612.4800 -558.7700 9 346 -12.0500 -174.8600 29 125 276.9500 -490.7400 7 276 2.2400 -80.4100 43 129 75.8600 -337.8600 12 745 148.2600 107.6100 55 513 230.9000 763.4000 57 488 71.2500 200.9700 61 342 585.0601 504.8900 44 143 -1032.6300 -277.5400 56 761 234.0400 465.3700 58 562 -275.8900 306.3900 59 606 94.3199 99.2800
-1.0091556335e+00 -1.2381353040e+00 -3.7037243306e+00
162 167 172
7 6 83 -466.1700 -546.6200 29 127 337.3300 -408.8700 7 278 85.7100 -53.5900 43 132 133.2500 -249.4700 61 222 616.7400 541.2100 58 556 -240.3800 274.7200 59 287 85.1400 65.5500
-1.0109116865e+00 -1.2365195831e+00 -3.6969720506e+00
162 167 172
6 6 84 -466.1700 -546.6200 29 128 337.3300 -408.8700 7 279 85.7100 -53.5900 43 133 133.2500 -249.4700 57 704 118.6000 181.8500 44 153 -975.3500 -193.7900
7.7897252752e-01 -9.4968589150e-01 -4.5217669024e+00
237 237 235
2 6 85 540.2000 -295.3500 30 47 622.6600 -301.6600
9.0361257030e-01 -9.0926831741e-01 -4.5578651831e+00
239 238 234
2 6 86 597.3900 -272.1700 30 33 687.6500 -250.0699
5.0989966176e-01 -2.9412337879e-02 -4.6535865102e+00
209 212 202
2 6 88 378.9700 137.6300 30 49 259.7600 233.4000
-1.0174284745e+00 -1.4270918705e+00 -3.6418727606e+00
165 164 170
8 6 107 -488.8700 -676.2200 9 342 50.6801 -235.6801 7 272 104.9600 -127.3500 55 507 300.7400 747.4399 61 343 652.4100 511.0000 44 84 -908.0100 -238.6300 56 759 285.4000 435.3000 4 164 -414.2900 771.7900
-1.0470206040e+00 -1.5673570742e+00 -3.5876436293e+00
32 31 36
13 6 132 -517.5500 -781.5500 9 441 35.3000 -278.1500 29 309 445.9399 -538.5300 7 375 109.2100 -185.6100 43 251 255.5601 -369.4700 12 719 159.7300 56.7700 55 1265 311.9200 715.8199 57 1428 65.8000 136.8100 61 527 677.7600 485.6000 44 268 -872.0400 -285.8000 4 409 -452.9200 726.3900 60 1058 -323.8900 270.3900 25 407 -1.2000 -67.1300
-1.0982570245e+00 -1.4136306069e+00 -3.6272765490e+00
159 159 165
9 6 139 -538.9800 -670.6899 9 450 23.8500 -228.4600 7 381 71.2100 -130.8200 12 1615 159.9200 78.9400 55 1274 281.0200 741.7400 57 1017 76.5000 164.9400 44 276 -938.8700 -267.7100 4 353 -444.3500 789.7900 58 1111 -293.0300 271.9700
-1.1006911058e+00 -1.4136512284e+00 -3.6309362298e+00
159 159 165
16 6 140 -538.9800 -670.6899 9 451 23.8500 -228.4600 29 183 374.0601 -502.5200 7 382 71.2100 -130.8200 43 182 177.7000 -340.6600 12 1616 159.9200 78.9400 55 854 280.3800 741.4200 57 1018 76.5000 164.9400 61 531 638.2100 498.6600 44 277 -938.8700 -267.7100 4 354 -444.3500 789.7900 58 1112 -293.0300 271.9700 59 970 50.4800 89.5300 60 1054 -282.7500 269.1899 62 1242 -174.0900 536.6100 25 215 -88.4300 -60.4600
-1.1711207249e+00 -1.3848640392e+00 -3.6236639894e+00
165 166 170
3 6 145 -584.1800 -652.8199 29 180 343.5601 -517.9500 57 1024 65.1200 176.5600
-1.1710638237e+00 -1.3856961438e+00 -3.6247837527e+00
165 166 170
14 6 146 -584.1800 -652.8199 9 455 1.1899 -217.4500 29 181 343.5601 -517.9500 7 383 39.2500 -127.3100 43 181 147.1700 -358.8500 12 1144 149.3500 86.8500 55 853 261.4399 739.8700 57 1025 65.1200 176.5600 61 754 622.3700 492.7300 44 267 -970.2100 -289.0400 56 1167 248.6400 442.1000 11 1433 881.4100 390.7100 59 1375 60.4000 97.8200 60 1061 -269.3900 275.4299
-1.2677063884e+00 -1.2709448946e+00 -3.6393813522e+00
34 35 39
11 6 154 -637.5200 -575.2100 9 458 -25.9301 -180.0600 29 182 274.8900 -514.0000 7 534 -10.9800 -91.2500 12 1161 140.4500 106.6800 55 858 224.3101 753.5699 61 530 584.4500 493.0500 44 261 -1038.1899 -296.3900 56 1561 225.4301 462.2200 58 1121 -285.7000 308.8101 60 725 -230.3400 284.0500
-7.6801700820e-01 -1.2297566470e+00 -3.7484487971e+00
163 164 169
8 6 160 -314.9900 -535.5699 29 200 404.8600 -319.5200 7 387 175.3800 -28.6000 43 192 195.7800 -158.4000 12 1146 223.2600 87.0400 57 1015 173.3600 157.5100 61 540 649.3900 577.7800 58 753 -199.9100 239.6300
-1.0787949802e-01 -3.0582503996e-01 -3.9143210028e+00
35 38 31
4 6 208 81.8800 35.0000 9 478 349.8600 80.7300 7 402 309.5699 350.4600 12 365 375.2000 188.3300
-1.0807123926e-01 -3.0596896848e-01 -3.9156792742e+00
35 38 31
3 6 209 81.8800 35.0000 9 479 349.8600 80.7300 7 403 309.5699 350.4600
-1.6988485101e+00 -1.5201842992e+00 -3.4806848297e+00
115 125 126
14 6 238 -951.5500 -762.1100 9 821 -176.5900 -246.9200 29 432 233.1200 -772.5000 7 505 -164.8800 -238.4700 43 230 46.5500 -629.2500 12 1632 56.2600 95.9700 55 1732 157.3500 658.8400 57 1461 -64.2400 210.6800 61 1010 570.3600 385.7300 56 1546 125.5601 419.6100 11 1777 741.8101 401.9500 58 1853 -402.7900 346.2900 59 2264 56.3700 175.6100 25 509 -229.3300 -228.4600
-1.1037386550e+00 -1.5236272769e+00 -3.5914814344e+00
151 151 149
10 6 239 -551.6000 -750.3300 9 815 17.8500 -262.9100 29 456 414.5500 -543.5601 7 668 81.1600 -174.8100 43 362 223.0200 -377.7600 55 1753 293.4200 718.3600 61 1029 661.1500 481.2600 44 351 -903.6800 -296.7200 4 419 -466.3700 750.0000 59 1891 25.4399 96.4000
-1.1037386550e+00 -1.5236272769e+00 -3.5914814344e+00
151 151 149
10 6 240 -551.6000 -750.3300 9 816 17.8500 -262.9100 29 457 414.5500 -543.5601 7 669 81.1600 -174.8100 43 363 223.0200 -377.7600 55 1754 293.4200 718.3600 61 1030 661.1500 481.2600 44 352 -903.6800 -296.7200 4 420 -466.3700 750.0000 59 1890 25.4399 96.4000
-1.1468906904e+00 -1.4936069215e+00 -3.5974119769e+00
29 32 41
12 6 244 -576.4000 -727.5601 9 446 4.2800 -254.6200 29 308 390.7100 -548.0300 7 520 60.5900 -166.5800 43 249 197.7900 -384.4000 12 1608 146.9500 70.3900 55 1266 279.7000 719.5500 57 1434 56.7700 157.2300 61 752 647.9301 478.0900 44 258 -925.3300 -306.5200 4 425 -477.3400 766.6801 58 1459 -318.8500 270.8000
-1.1410637581e+00 -1.4572844432e+00 -3.6066425967e+00
163 163 163
12 6 247 -570.9800 -703.5200 9 630 8.4800 -240.7800 29 311 379.4000 -533.3400 7 526 58.6100 -152.0100 43 252 185.0100 -371.1801 12 1613 150.0601 75.4100 55 1272 275.7100 728.6000 57 1437 63.1899 162.1100 61 753 640.6700 484.3201 44 266 -937.1000 -293.6100 56 1554 256.7800 431.4800 4 430 -468.5200 778.4200
-1.1069885924e+00 -1.4527057362e+00 -3.6154103200e+00
35 36 40
12 6 248 -547.0600 -699.6700 9 629 20.6899 -241.0400 29 462 386.9100 -518.7900 7 677 71.2300 -146.5300 43 366 191.8900 -355.4500 12 1611 156.5900 73.6000 55 1763 283.5000 733.1000 57 1761 69.4600 159.3200 44 547 -928.9500 -280.5100 56 1931 264.3400 431.1899 4 427 -453.9400 775.6600 11 1755 897.5900 375.8000
-9.7137722155e-01 -1.4361878194e+00 -3.6447489495e+00
106 120 124
12 6 254 -458.8400 -682.5000 9 631 65.1400 -239.1300 29 318 419.9600 -463.1000 7 530 124.9399 -126.7900 43 372 225.5601 -296.9500 55 1770 311.4800 749.3500 57 1431 100.3199 148.5100 61 757 661.6100 516.0300 56 1932 294.9100 433.7000 4 423 -399.5400 765.1400 58 1451 -279.6400 251.4600 59 1357 39.4399 69.3300
-9.1801221765e-01 -1.4234746072e+00 -3.6568336140e+00
108 126 130
13 6 255 -421.0900 -673.0000 9 827 80.9600 -236.2800 29 475 429.7100 -438.2700 7 531 142.8600 -116.1700 43 375 231.4301 -272.4800 12 2290 187.2100 68.2600 55 1772 322.9000 758.0000 57 1755 112.2400 144.4500 61 1036 666.5500 526.5601 56 1934 310.3199 436.1799 4 630 -379.0200 761.3500 11 2020 951.5200 367.4800 58 1769 -270.4000 245.0601
-1.2019846413e+00 -1.3981790554e+00 -3.6101068010e+00
35 35 41
13 6 256 -608.0500 -662.1700 9 834 -9.7200 -220.6400 29 653 341.6801 -534.5000 7 681 28.6500 -135.5300 43 364 144.1899 -375.9100 12 1624 142.8199 87.7700 55 1764 255.2200 734.6899 57 1773 57.4000 177.9700 61 1032 620.3600 484.8000 44 350 -975.9400 -303.9200 11 2057 873.5800 391.7900 59 1899 58.8199 104.7100 64 4097 20.1200 310.0900
-1.2345897245e+00 -1.2029687878e+00 -3.6619104275e+00
94 108 109
16 6 270 -612.7900 -529.4800 9 657 -12.2000 -159.9500 29 316 260.1300 -476.3700 7 539 -4.6801 -63.9600 43 255 57.0800 -325.1600 12 1646 150.3900 114.8600 55 1282 223.8500 772.1700 57 1033 76.7900 209.3600 61 756 575.6400 510.2900 56 1564 232.6500 473.9800 11 1795 869.6200 425.4299 58 1481 -267.3600 310.6200 59 1374 103.2600 97.8900 60 1555 -219.4900 271.5901 8 106 482.4800 -760.4700 25 409 -218.1400 -54.3300
-7.7091861203e-01 -1.1846998964e+00 -3.7526793721e+00
34 37 46
9 6 279 -313.1600 -505.8600 9 459 133.4200 -164.1700 29 342 387.8400 -307.2100 7 548 172.0500 -12.4500 43 261 177.8500 -147.4000 57 700 178.2300 166.9700 44 290 -919.4800 -90.5100 56 1170 337.3400 476.5900 8 160 719.7500 -766.4600
-7.7078933738e-01 -1.1849295347e+00 -3.7539180121e+00
34 37 46
10 6 280 -313.1600 -505.8600 9 460 133.4200 -164.1700 29 343 387.8400 -307.2100 7 549 172.0500 -12.4500 43 262 177.8500 -147.4000 57 1020 179.2100 165.5000 44 291 -919.4800 -90.5100 56 1171 337.3400 476.5900 11 1440 989.3201 399.1799 8 161 719.7500 -766.4600
-7.4361449750e-01 -1.1581127750e+00 -3.7660164356e+00
173 181 183
12 6 283 -295.8900 -485.6500 9 658 144.3101 -157.5500 29 347 387.1300 -288.9700 7 692 178.5300 -0.0900 43 392 176.0300 -129.6700 61 1041 640.1000 592.2100 44 403 -921.7100 -74.6700 56 1565 343.1899 480.9399 11 1778 995.8999 402.5900 35 142 692.1700 -722.7600 60 1524 -264.2800 200.7500 8 162 734.5100 -751.6700
-5.5491887339e-01 -2.0646384659e-01 -4.2923617223e+00
35 40 33
4 6 343 -135.2900 61.2200 29 727 111.3101 63.0700 35 276 237.4500 -104.6300 8 240 785.6899 -239.3700
-4.2732098754e-01 3.8211357493e-01 -3.9832680421e+00
145 149 144
3 6 372 -102.7200 400.6300 9 709 262.9500 271.2900 7 576 125.6300 535.6799
-4.7236529784e-01 1.0989309446e+00 -4.1003698513e+00
185 241 253
3 6 377 -123.4000 739.3500 9 715 256.7600 444.4200 12 1690 383.3400 381.7200
-1.2187736746e+00 -1.5205084705e+00 -3.5687782247e+00
40 38 51
15 6 390 -630.9300 -750.9900 9 620 -18.9200 -260.4399 29 306 380.5100 -584.9900 7 517 34.7600 -186.0200 43 245 190.1700 -422.1200 12 1609 133.6400 70.4900 55 1264 267.8700 707.8199 57 2077 34.9399 162.3800 61 749 643.9100 465.3400 44 345 -939.4400 -342.4700 56 1545 238.8000 419.2900 4 631 -511.8700 766.8500 11 2030 865.6400 372.1899 58 1807 -336.2300 279.1899 59 1908 33.2600 111.4300
-1.6625215004e+00 -1.4739917878e+00 -3.5000686330e+00
163 160 167
5 6 391 -921.1500 -728.5200 29 437 226.5900 -740.5601 7 511 -153.4700 -214.4800 43 233 37.7900 -596.2200 12 2321 64.6200 100.0700
-1.2086266046e+00 -1.4535769384e+00 -3.5903720102e+00
106 116 125
9 6 393 -618.4800 -703.9500 9 826 -13.6200 -238.6100 29 454 358.1500 -556.5800 7 672 31.9600 -158.2500 43 360 165.0000 -395.1100 12 2305 139.6801 79.4200 61 1028 631.1300 476.4500 4 635 -495.7100 789.0000 59 1905 46.9000 107.4100
-1.2709883970e+00 -1.4500392211e+00 -3.5834969353e+00
153 157 156
3 6 394 -656.6500 -701.9399 29 644 338.1400 -579.0300 12 2762 129.0400 83.1200
-1.1635128224e+00 -1.4345883681e+00 -3.6089565310e+00
99 110 119
11 6 396 -584.3200 -688.1200 9 829 1.7600 -233.4900 29 654 364.4301 -532.4900 7 678 47.3500 -145.6200 43 495 169.3300 -370.8000 12 2304 147.7600 79.6000 55 1761 267.9700 730.6100 61 1031 633.0601 484.9500 44 542 -951.0500 -298.2400 4 634 -473.3300 790.3600 59 1895 48.4200 101.1300
-1.1310160323e+00 -1.4335878080e+00 -3.6177568600e+00
165 164 167
3 6 397 -561.7000 -685.6400 29 461 373.1801 -520.5699 58 1795 -302.6100 274.2000
-1.0563361002e+00 -1.4340210313e+00 -3.6309902695e+00
32 35 41
11 6 401 -512.6100 -682.7500 9 828 36.5800 -236.0400 29 464 394.7000 -493.0200 43 368 198.6500 -329.2600 12 1610 164.3199 73.4100 55 1767 292.7700 741.2600 44 548 -919.4000 -254.9500 56 2403 276.7600 434.5200 4 426 -433.1900 775.0500 11 2036 912.2100 374.5000 58 1107 -293.7200 263.2000
-1.4337272914e+00 -1.4091895511e+00 -3.5645293483e+00
156 158 156
4 6 402 -761.2900 -677.0500 29 446 274.0601 -625.6300 43 354 80.5900 -473.4700 58 1836 -341.3000 319.1100
-1.8058466051e+00 -1.3835841831e+00 -3.4998053612e+00
161 161 162
8 6 405 -1004.8500 -666.2800 9 836 -204.4600 -199.8700 29 629 148.2700 -763.6500 7 666 -222.3100 -192.6400 43 340 -45.8500 -626.8400 12 2796 48.0500 120.5200 57 2132 -66.2100 240.0300 61 1313 525.5601 390.2000
-1.8027614099e+00 -1.3467504307e+00 -3.5127545797e+00
164 162 165
10 6 409 -997.7100 -639.8199 9 839 -201.4800 -188.6100 29 436 135.3199 -747.2400 7 667 -223.9500 -176.9400 43 342 -60.0400 -611.6801 12 1657 51.1801 125.2700 55 1739 110.9700 686.1100 57 1819 -60.4500 244.3301 56 1558 99.6000 451.0800 58 1865 -378.7100 373.1400
8.8695804391e-01 -1.4683373667e+00 -4.3532230820e+00
47 54 78
2 6 414 631.4600 -577.3199 30 153 853.2000 -673.5200
-6.4136626887e-01 -1.2600365787e+00 -3.7443019465e+00
