# Bundle file v0.3
65 2298
12 6 676 -286.6700 -526.5601 36 447 -657.7300 -762.5100 9 1166 148.9200 -176.2100 7 1085 192.2100 -19.5200 29 1255 411.7800 -301.5400 43 650 202.0200 -139.2600 12 3380 231.0800 86.2300 44 850 -895.7700 -82.1600 57 2068 185.0400 154.2300 61 2290 653.0400 585.9600 35 313 737.7200 -751.0900 8 325 744.4100 -784.8101
-7.9679264731e-01 -1.1209501520e+00 -3.2140377084e+00
111 121 128
6 6 678 -375.8300 -526.1899 36 448 -765.3300 -722.1300 9 1415 104.5000 -171.1300 29 1238 369.3000 -347.5699 43 883 162.7900 -189.0000 8 390 670.6500 -777.4600
2.0791160263e-01 1.0630805189e-02 -3.3060299025e+00
53 65 88
4 6 728 110.5200 39.7600 30 353 -82.1800 -4.0300 9 1031 366.5800 82.5000 7 1133 326.6000 358.1000
3.8922682282e-01 1.1015284108e+00 -3.9656226094e+00
142 155 161
2 6 798 151.4000 430.9200 30 380 -140.0300 562.1799
-2.7504180779e-01 3.2407718943e-01 -3.3814717238e+00
113 120 114
2 6 887 -116.9000 175.5700 30 357 -472.3500 121.0200
2.8540514838e-01 4.4813877553e-01 -3.9081018272e+00
96 107 115
2 6 890 119.0699 186.5700 30 360 -105.8800 215.6200
-1.6231880105e-01 9.6233347776e-01 -3.1583994700e+00
70 72 67
2 6 932 -71.9800 500.0200 30 389 -539.5600 638.8600
1.0167794984e+00 -7.8062368663e-01 -3.9103796814e+00
215 218 207
2 6 989 426.0500 -302.8800 30 414 478.0500 -356.5500
1.7851790727e-01 6.5533349026e-01 -3.9253161544e+00
174 178 167
2 6 1072 74.4500 264.9299 30 493 -193.3900 310.5100
3.8733253139e-01 9.7311758925e-01 -3.9234156559e+00
184 199 195
2 6 1086 153.6300 388.0200 30 445 -123.9200 505.4100
-1.3035957419e-01 9.5398339318e-01 -3.1657690705e+00
100 104 119
2 6 1095 -55.7600 495.4900 30 509 -512.8400 635.1500
-8.1696147785e-01 -1.1727510505e+00 -3.2026127759e+00
158 158 160
2 6 1132 -387.5100 -554.2600 36 780 -795.4500 -754.4200
-1.2177117159e+00 -3.0014256004e-01 -3.3500340448e+00
47 53 68
2 6 1232 -558.4900 -116.1500 36 845 -738.5200 -156.0300
1.8076285880e-01 9.8232134606e-03 -3.2978504110e+00
229 227 211
3 6 1272 98.1700 38.5800 30 486 -101.4800 -8.1200 9 2364 358.5900 83.0000
4.1739373490e-01 6.9574612488e-01 -4.0617363034e+00
180 186 173
2 6 1323 162.2000 268.1799 30 495 -70.2600 340.0800
7.6559986002e-01 1.1098879447e+00 -4.0075133196e+00
56 60 81
2 6 1339 293.3900 429.7500 30 572 53.9399 600.7800
4.4210230164e-01 1.1981308835e+00 -4.0185088169e+00
115 130 136
2 6 1346 168.3800 459.6300 30 502 -124.6300 604.3900
-4.0606723696e-01 4.6916807825e-02 -3.8475223933e+00
128 132 134
4 6 1726 -158.2800 26.1900 30 547 -446.8000 -101.7700 29 4488 114.2600 34.0500 43 3301 -109.0900 134.1700
4.9227096677e-01 6.0053750980e-01 -4.1188061455e+00
152 173 159
2 6 1785 188.6500 227.8301 30 560 -20.0601 292.9800
5.1497709367e-01 8.9370992143e-01 -3.9371998397e+00
126 145 144
2 6 1802 203.7000 356.6600 30 641 -44.5200 476.8900
5.8419056912e-01 9.1671236124e-01 -3.9269609402e+00
145 163 165
2 6 1803 230.9399 366.9299 30 643 -10.5400 499.6600
5.8419056912e-01 9.1671236124e-01 -3.9269609402e+00
145 163 165
2 6 1804 230.9399 366.9299 30 644 -10.5400 499.6600
6.9556016890e-01 1.0076916301e+00 -3.9717740927e+00
115 137 126
2 6 1812 270.2600 396.1400 30 748 33.6801 549.7300
7.2622787844e-01 1.0147112730e+00 -3.9771714470e+00
120 133 119
2 6 1813 281.3400 398.2100 30 654 48.5800 555.7200
5.9253955227e-01 1.2004934010e+00 -3.9988378405e+00
146 165 160
2 6 1838 226.7800 463.8800 30 580 -47.0800 627.9800
-1.9986219559e-01 1.0336924915e+00 -3.1797757083e+00
192 183 166
2 6 1848 -89.5500 528.9299 30 665 -575.7000 674.6799
5.9948320655e-01 1.2276724498e+00 -4.0283756495e+00
146 157 141
2 6 2766 227.3900 469.6899 30 755 -47.6400 634.7400
-8.4576075294e-02 3.6226395544e-01 -3.4102362455e+00
70 80 80
2 36 49 -15.5400 17.6000 30 37 -342.6000 175.7400
3.0699493748e-01 -4.1197578815e-01 -3.9481816371e+00
180 184 170
2 36 63 84.8000 -487.7100 30 48 29.5800 -255.9301
1.3533636977e-01 6.9530502546e-02 -3.2270087503e+00
251 252 247
2 36 72 53.6400 -140.9900 30 66 -146.4500 31.8200
-3.4611396154e-01 -9.4034598473e-01 -3.7030503215e+00
153 157 160
2 36 103 -355.7200 -671.3500 30 88 -277.1100 -710.5100
-3.4611396154e-01 -9.4034598473e-01 -3.7030503215e+00
153 157 160
2 36 104 -355.7200 -671.3500 30 90 -277.1100 -710.5100
-5.0540304138e-01 -8.8385443887e-01 -3.6314843791e+00
186 188 186
2 36 336 -439.6600 -612.2800 30 193 -395.9100 -719.3800
2.4851010928e-01 -1.8952988887e-02 -3.4530076656e+00
78 100 126
2 36 465 108.2800 -238.2500 30 351 -51.7900 -25.3800
5.9197905103e-02 4.1383087352e-01 -3.4339101514e+00
135 165 203
2 36 518 70.6100 20.3300 30 323 -252.4000 228.9700
4.3740707912e-01 9.8456541348e-01 -3.9080670808e+00
49 66 71
2 36 526 314.5000 140.6500 30 331 -98.6400 520.8300
5.8414945701e-01 1.1921856072e+00 -3.9699020474e+00
104 118 114
2 36 533 396.5500 196.0400 30 387 -49.8700 629.8700
-2.2819480550e-01 1.0199420945e+00 -3.2212763964e+00
106 103 89
2 36 658 4.3900 397.2500 30 390 -585.1400 645.3800
-1.9946523463e-01 1.0438949466e+00 -3.2192462746e+00
172 169 156
2 36 659 23.2000 405.7300 30 340 -568.4600 667.1100
-1.9946523463e-01 1.0438949466e+00 -3.2192462746e+00
172 169 156
2 36 660 23.2000 405.7300 30 341 -568.4600 667.1100
-1.3625093622e-01 1.4525065202e+00 -3.7105818717e+00
17 19 23
2 36 664 114.2600 425.3000 30 399 -501.6400 755.7100
4.1371011886e-01 4.9323138362e-01 -4.0248037284e+00
92 93 97
2 36 719 246.2500 -81.6800 30 433 -44.1600 241.3101
-1.6472673728e-01 1.0302516556e+00 -3.2257680134e+00
85 85 59
2 36 770 39.2200 393.3600 30 453 -539.2500 661.2500
-2.0639392777e-01 9.9625474785e-01 -3.1936640335e+00
175 173 144
2 36 890 10.9399 392.3101 30 510 -570.9300 642.8000
-2.7541489073e-01 2.5870647536e-01 -3.4299725533e+00
215 222 209
2 36 1049 -131.2300 -12.1600 30 551 -454.2300 71.6200
-1.6472252892e-01 1.0068475193e+00 -3.2194824375e+00
67 68 58
2 36 1105 35.4700 384.5800 30 583 -536.5500 647.5000
-1.6472252892e-01 1.0068475193e+00 -3.2194824375e+00
67 68 58
2 36 1106 35.4700 384.5800 30 584 -536.5500 647.5000
-2.3620321195e-01 1.0626721364e+00 -3.2210031951e+00
172 174 169
2 36 1111 6.5000 417.2000 30 511 -598.0600 673.8500
-2.1341035624e-01 1.0793372738e+00 -3.2316174258e+00
167 168 147
2 36 1112 21.1899 418.8000 30 512 -581.7300 685.0000
-2.6523748332e-01 2.6314423010e-01 -3.4370770635e+00
42 51 52
2 36 1345 -124.3400 -12.4800 30 623 -447.0300 75.4600
5.1694385065e-01 5.8230084191e-01 -4.0945993406e+00
134 147 135
2 36 1840 298.9399 -65.3600 30 891 -4.4000 290.5500
-5.3125854395e-02 -6.6725678696e-01 -2.5490341969e+00
166 169 177
2 36 2096 -319.0800 -571.8700 30 668 -168.9500 -756.1700
2.5872643706e+00 2.6218081190e-01 -5.6070283046e+00
35 40 46
2 6 7 717.7900 46.9200 9 13 714.8199 -7.2900
-1.3425371858e+00 -1.2712899420e+00 -3.1367805030e+00
33 34 36
5 6 25 -663.9300 -618.0400 9 87 -37.8199 -196.8800 7 65 -19.2100 -117.8700 29 50 285.1500 -545.0100 43 32 87.9301 -392.3800
-2.0851907681e-01 4.7299854125e-01 -3.4385486827e+00
46 47 42
2 6 27 -85.6400 236.4099 9 96 265.2000 187.3700
-7.7056385278e-01 -1.0089975564e+00 -3.2479098372e+00
40 41 43
6 6 33 -359.2900 -466.0000 9 115 113.2600 -144.3300 7 89 134.3700 4.0800 29 52 344.6700 -312.1300 43 54 132.9500 -155.8100 61 119 615.0100 581.0500
-1.8494720500e-01 9.1735642102e-01 -3.3664698532e+00
52 60 63
2 6 39 -78.6400 442.1300 9 126 278.6400 291.7100
-8.0747801409e-01 -1.3729498589e+00 -3.1481896761e+00
126 133 139
12 6 45 -391.0500 -666.8800 9 163 96.6400 -234.9200 7 132 159.7400 -109.1600 29 88 439.7900 -419.8300 43 109 240.0601 -253.5699 12 347 197.5601 67.0700 55 322 331.7000 762.7500 44 57 -870.3300 -180.9400 56 487 321.0500 437.0400 57 470 129.4800 140.1400 11 619 964.2500 365.4399 58 550 -256.2800 238.0701
-8.0762427244e-01 -1.3735001655e+00 -3.1479558011e+00
126 133 139
12 6 46 -391.0500 -666.8800 9 164 96.6400 -234.9200 7 133 159.7400 -109.1600 29 87 439.7900 -419.8300 43 108 240.0601 -253.5699 12 348 197.5601 67.0700 55 323 331.7000 762.7500 44 58 -870.3300 -180.9400 56 488 321.0500 437.0400 11 620 964.2500 365.4399 58 551 -256.2800 238.0701 64 1469 82.1500 311.7500
-1.1572064037e+00 -1.3789468117e+00 -3.1283290460e+00
121 130 137
14 6 47 -570.8000 -672.3500 9 165 6.5800 -229.3500 7 86 51.6100 -139.3500 29 66 360.9800 -521.1500 43 78 166.0200 -361.9800 12 244 150.8199 80.9500 55 159 269.7800 734.2700 44 43 -951.9700 -289.5800 56 248 253.4301 436.5200 57 192 65.9200 169.5800 61 161 632.5699 489.9299 11 124 885.0800 383.8800 58 247 -298.8000 279.3900 59 228 52.7400 95.5100
-1.2758179464e+00 -1.3435071846e+00 -3.1170483122e+00
37 37 35
8 6 48 -634.1000 -656.1801 9 166 -23.0800 -216.0699 7 128 10.2700 -136.6700 29 83 323.9000 -547.6899 43 104 128.4600 -390.1400 55 317 244.8800 732.4000 61 220 613.4301 479.5200 58 249 -308.6000 296.1799
-1.2764450525e+00 -1.3416349488e+00 -3.1139578622e+00
37 37 35
11 6 49 -634.1000 -656.1801 9 167 -23.0800 -216.0699 7 129 10.2700 -136.6700 29 84 323.9000 -547.6899 43 77 127.2600 -390.4700 12 247 137.4800 92.0900 55 318 244.8800 732.4000 44 56 -993.4200 -317.4500 56 249 229.8400 445.3700 61 221 613.4301 479.5200 11 274 860.7900 400.1300
2.3063335425e-01 -6.5474635060e-02 -3.3358923771e+00
255 255 255
2 6 52 120.6300 2.4900 9 175 369.5400 60.6900
2.3063335425e-01 -6.5474635060e-02 -3.3358923771e+00
255 255 255
2 6 53 120.6300 2.4900 9 176 369.5400 60.6900
-5.5622314768e-02 5.3251148795e-01 -3.3900007490e+00
232 233 227
2 6 60 -17.2800 269.2500 9 180 303.7300 201.3000
-5.5622314768e-02 5.3251148795e-01 -3.3900007490e+00
232 233 227
2 6 61 -17.2800 269.2500 9 181 303.7300 201.3000
-1.6270649652e+00 2.2503740300e+00 -4.6475149038e+00
28 31 36
4 6 71 -534.0100 704.9399 9 135 -20.3600 456.7700 7 149 -314.7600 617.6600 12 211 239.6300 411.7600
-1.0625192020e+00 -1.4347315530e+00 -3.1153766738e+00
32 34 33
13 6 73 -525.2500 -705.4000 9 255 30.8300 -246.1400 7 179 87.2900 -147.7300 29 86 401.6500 -509.8000 43 107 206.2000 -345.1500 55 503 291.7800 734.8101 44 82 -914.5000 -270.3700 61 339 651.0800 496.4399 4 105 -442.8900 765.8700 58 241 -301.5300 261.5300 59 602 40.1801 88.1600 60 717 -293.5800 268.2700 62 1592 -166.6500 537.4500
-1.0619155892e+00 -1.4351984110e+00 -3.1150438160e+00
32 34 33
13 6 74 -525.2500 -705.4000 9 256 30.8300 -246.1400 7 180 87.2900 -147.7300 29 85 401.6500 -509.8000 43 106 206.2000 -345.1500 12 349 160.9900 69.1300 55 504 291.7800 734.8101 44 81 -914.5000 -270.3700 56 485 274.0200 427.2800 61 338 651.0800 496.4399 4 106 -442.8900 765.8700 59 603 40.1801 88.1600 60 718 -293.5800 268.2700
-1.2522114602e+00 -1.1704664668e+00 -3.1698906823e+00
172 173 176
13 6 81 -612.4800 -558.7700 9 346 -12.0500 -174.8600 7 276 2.2400 -80.4100 29 125 276.9500 -490.7400 43 129 75.8600 -337.8600 12 745 148.2600 107.6100 55 513 230.9000 763.4000 44 143 -1032.6300 -277.5400 56 761 234.0400 465.3700 57 488 71.2500 200.9700 61 342 585.0601 504.8900 58 562 -275.8900 306.3900 59 606 94.3199 99.2800
1.1660581568e-01 8.3513938621e-02 -3.3112981686e+00
255 255 255
2 6 87 66.8900 72.2900 9 260 343.6300 100.0100
-9.9129739770e-01 -1.3897489461e+00 -3.1332732387e+00
165 164 170
10 6 106 -488.8700 -676.2200 9 341 50.6801 -235.6801 7 271 104.9600 -127.3500 12 350 173.0800 71.4800 55 506 300.7400 747.4399 44 83 -908.0100 -238.6300 56 758 285.4000 435.3000 57 473 93.0601 151.9600 4 163 -414.2900 771.7900 11 903 922.0100 373.7700
-1.0341728017e+00 -1.5627869317e+00 -3.0753576669e+00
32 31 36
11 6 132 -517.5500 -781.5500 9 441 35.3000 -278.1500 7 375 109.2100 -185.6100 29 309 445.9399 -538.5300 43 251 255.5601 -369.4700 55 1265 311.9200 715.8199 44 268 -872.0400 -285.8000 57 1428 65.8000 136.8100 61 527 677.7600 485.6000 4 409 -452.9200 726.3900 60 1058 -323.8900 270.3900
-1.9695312733e+00 -1.4497149433e+00 -3.0426715382e+00
44 44 52
5 6 136 -1010.8100 -727.2000 9 453 -206.9700 -228.5200 43 165 -6.4100 -655.4900 57 1468 -75.8100 227.3800 61 517 544.9301 376.0100
-1.0929743211e+00 -1.3732823599e+00 -3.1248867570e+00
159 159 165
9 6 139 -538.9800 -670.6899 9 450 23.8500 -228.4600 7 381 71.2100 -130.8200 12 1615 159.9200 78.9400 55 1274 281.0200 741.7400 44 276 -938.8700 -267.7100 57 1017 76.5000 164.9400 4 353 -444.3500 789.7900 58 1111 -293.0300 271.9700
-1.0945007272e+00 -1.3732429782e+00 -3.1271974506e+00
159 159 165
13 6 140 -538.9800 -670.6899 9 451 23.8500 -228.4600 7 382 71.2100 -130.8200 29 183 374.0601 -502.5200 43 182 177.7000 -340.6600 12 1616 159.9200 78.9400 55 854 280.3800 741.4200 44 277 -938.8700 -267.7100 57 1018 76.5000 164.9400 61 531 638.2100 498.6600 58 1112 -293.0300 271.9700 59 970 50.4800 89.5300 60 1054 -282.7500 269.1899
-1.1826014604e+00 -1.3394229929e+00 -3.1300403268e+00
165 166 170
14 6 146 -584.1800 -652.8199 9 455 1.1899 -217.4500 7 383 39.2500 -127.3100 29 181 343.5601 -517.9500 43 181 147.1700 -358.8500 12 1144 149.3500 86.8500 55 853 261.4399 739.8700 44 267 -970.2100 -289.0400 56 1167 248.6400 442.1000 57 1025 65.1200 176.5600 61 754 622.3700 492.7300 11 1433 881.4100 390.7100 59 1375 60.4000 97.8200 60 1061 -269.3900 275.4299
-1.2994103600e+00 -1.1984759388e+00 -3.1590427673e+00
34 35 39
8 6 154 -637.5200 -575.2100 9 458 -25.9301 -180.0600 7 534 -10.9800 -91.2500 29 182 274.8900 -514.0000 12 1161 140.4500 106.6800 55 858 224.3101 753.5699 44 261 -1038.1899 -296.3900 56 1561 225.4301 462.2200
1.4745353556e-01 5.5682199213e-03 -3.3242501729e+00
35 38 31
4 6 208 81.8800 35.0000 9 478 349.8600 80.7300 7 402 309.5699 350.4600 12 365 375.2000 188.3300
1.4771770464e-01 5.6231767744e-03 -3.3269189497e+00
35 38 31
3 6 209 81.8800 35.0000 9 479 349.8600 80.7300 7 403 309.5699 350.4600
-1.8464991166e+00 -1.5111395320e+00 -3.0330778408e+00
115 125 126
11 6 238 -951.5500 -762.1100 9 821 -176.5900 -246.9200 7 505 -164.8800 -238.4700 29 432 233.1200 -772.5000 43 230 46.5500 -629.2500 12 1632 56.2600 95.9700 55 1732 157.3500 658.8400 56 1546 125.5601 419.6100 57 1461 -64.2400 210.6800 11 1777 741.8101 401.9500 58 1853 -402.7900 346.2900
-1.1032234363e+00 -1.5100231464e+00 -3.0856461732e+00
151 151 149
10 6 239 -551.6000 -750.3300 9 618 17.9000 -263.3500 7 668 81.1600 -174.8100 29 456 414.5500 -543.5601 43 362 223.0200 -377.7600 55 1753 293.4200 718.3600 44 351 -903.6800 -296.7200 61 1029 661.1500 481.2600 4 419 -466.3700 750.0000 59 1891 25.4399 96.4000
-1.1032234363e+00 -1.5100231464e+00 -3.0856461732e+00
151 151 149
10 6 240 -551.6000 -750.3300 9 619 17.9000 -263.3500 7 669 81.1600 -174.8100 29 457 414.5500 -543.5601 43 363 223.0200 -377.7600 55 1754 293.4200 718.3600 44 352 -903.6800 -296.7200 61 1030 661.1500 481.2600 4 420 -466.3700 750.0000 59 1890 25.4399 96.4000
-1.5754498773e+00 -1.4868019243e+00 -3.0584055728e+00
39 38 47
4 6 243 -803.5600 -744.9900 9 626 -105.3900 -247.1700 7 513 -75.6000 -206.7300 44 329 -1026.6500 -443.8700
-1.1556800241e+00 -1.4728985659e+00 -3.0984376526e+00
29 32 41
11 6 244 -576.4000 -727.5601 9 446 4.2800 -254.6200 7 520 60.5900 -166.5800 29 308 390.7100 -548.0300 43 249 197.7900 -384.4000 12 1608 146.9500 70.3900 55 1266 279.7000 719.5500 44 258 -925.3300 -306.5200 57 1434 56.7700 157.2300 61 752 647.9301 478.0900 4 425 -477.3400 766.6801
-1.1478201114e+00 -1.4278536106e+00 -3.1065714991e+00
163 163 163
11 6 247 -570.9800 -703.5200 9 630 8.4800 -240.7800 7 526 58.6100 -152.0100 29 311 379.4000 -533.3400 43 252 185.0100 -371.1801 12 1613 150.0601 75.4100 55 1272 275.7100 728.6000 44 266 -937.1000 -293.6100 56 1554 256.7800 431.4800 61 753 640.6700 484.3201 4 430 -468.5200 778.4200
-1.1046606258e+00 -1.4218027055e+00 -3.1125775665e+00
35 36 40
12 6 248 -547.0600 -699.6700 9 629 20.6899 -241.0400 7 677 71.2300 -146.5300 29 462 386.9100 -518.7900 43 366 191.8900 -355.4500 12 1611 156.5900 73.6000 55 1763 283.5000 733.1000 44 547 -928.9500 -280.5100 56 1931 264.3400 431.1899 57 1761 69.4600 159.3200 4 427 -453.9400 775.6600 11 1755 897.5900 375.8000
-9.3445746985e-01 -1.3999903156e+00 -3.1287494552e+00
106 120 124
11 6 254 -458.8400 -682.5000 9 631 65.1400 -239.1300 7 530 124.9399 -126.7900 29 318 419.9600 -463.1000 43 372 225.5601 -296.9500 55 1770 311.4800 749.3500 57 1431 100.3199 148.5100 61 757 661.6100 516.0300 4 423 -399.5400 765.1400 58 1451 -279.6400 251.4600 59 941 39.6700 69.6200
-8.6723684101e-01 -1.3823129663e+00 -3.1394276083e+00
108 126 130
8 6 255 -421.0900 -673.0000 9 827 80.9600 -236.2800 7 531 142.8600 -116.1700 29 475 429.7100 -438.2700 43 375 231.4301 -272.4800 12 2290 187.2100 68.2600 55 1772 322.9000 758.0000 61 1036 666.5500 526.5601
-1.2225289042e+00 -1.3550319857e+00 -3.1168281010e+00
35 35 41
11 6 256 -608.0500 -662.1700 9 834 -9.7200 -220.6400 7 681 28.6500 -135.5300 29 653 341.6801 -534.5000 43 364 144.1899 -375.9100 12 1624 142.8199 87.7700 55 1764 255.2200 734.6899 44 350 -975.9400 -303.9200 57 1773 57.4000 177.9700 61 1032 620.3600 484.8000 11 2057 873.5800 391.7900
-1.2579404626e+00 -1.1139178858e+00 -3.1797944419e+00
94 108 109
15 6 270 -612.7900 -529.4800 9 657 -12.2000 -159.9500 7 539 -4.6801 -63.9600 29 316 260.1300 -476.3700 43 255 57.0800 -325.1600 12 1646 150.3900 114.8600 55 1282 223.8500 772.1700 56 1564 232.6500 473.9800 57 1033 76.7900 209.3600 61 756 575.6400 510.2900 11 1795 869.6200 425.4299 58 1481 -267.3600 310.6200 59 1374 103.2600 97.8900 60 1555 -219.4900 271.5901 8 106 482.4800 -760.4700
-6.7648772776e-01 -1.0868737049e+00 -3.2279562066e+00
34 37 46
9 6 279 -313.1600 -505.8600 9 459 133.4200 -164.1700 7 548 172.0500 -12.4500 29 342 387.8400 -307.2100 43 261 177.8500 -147.4000 44 290 -919.4800 -90.5100 56 1170 337.3400 476.5900 57 1019 179.2100 165.5000 8 160 719.7500 -766.4600
-6.7659771663e-01 -1.0868722701e+00 -3.2280747400e+00
34 37 46
10 6 280 -313.1600 -505.8600 9 460 133.4200 -164.1700 7 549 172.0500 -12.4500 29 343 387.8400 -307.2100 43 262 177.8500 -147.4000 44 291 -919.4800 -90.5100 56 1171 337.3400 476.5900 57 1020 179.2100 165.5000 11 1440 989.3201 399.1799 8 161 719.7500 -766.4600
-6.4177176618e-01 -1.0532269736e+00 -3.2344623721e+00
173 181 183
11 6 283 -295.8900 -485.6500 9 658 144.3101 -157.5500 7 692 178.5300 -0.0900 29 347 387.1300 -288.9700 43 392 176.0300 -129.6700 44 403 -921.7100 -74.6700 56 1565 343.1899 480.9399 61 1041 640.1000 592.2100 11 1778 995.8999 402.5900 35 142 692.1700 -722.7600 8 162 734.5100 -751.6700
-2.4243553747e-01 8.4829741117e-01 -3.4344114919e+00
145 149 144
3 6 372 -102.7200 400.6300 9 709 262.9500 271.2900 7 576 125.6300 535.6799
-5.3814295328e-01 1.7440501660e+00 -3.5512557980e+00
166 167 172
2 6 379 -227.9300 751.1200 9 509 201.7700 451.8300
-1.2325286849e+00 -1.4236935475e+00 -3.0948761957e+00
106 116 125
9 6 393 -618.4800 -703.9500 9 826 -13.6200 -238.6100 7 672 31.9600 -158.2500 29 454 358.1500 -556.5800 43 360 165.0000 -395.1100 12 2305 139.6801 79.4200 61 1028 631.1300 476.4500 4 635 -495.7100 789.0000 59 1905 46.9000 107.4100
-1.1750623496e+00 -1.4000060416e+00 -3.1126826676e+00
99 110 119
10 6 396 -584.3200 -688.1200 9 829 1.7600 -233.4900 7 678 47.3500 -145.6200 29 654 364.4301 -532.4900 43 495 169.3300 -370.8000 12 2304 147.7600 79.6000 55 1761 267.9700 730.6100 44 542 -951.0500 -298.2400 61 1031 633.0601 484.9500 4 634 -473.3300 790.3600
-1.0405360656e+00 -1.3978025462e+00 -3.1245180449e+00
32 35 41
10 6 401 -512.6100 -682.7500 9 828 36.5800 -236.0400 29 464 394.7000 -493.0200 43 368 198.6500 -329.2600 12 2295 164.8199 74.0100 55 1767 292.7700 741.2600 44 548 -919.4000 -254.9500 56 2403 276.7600 434.5200 4 426 -433.1900 775.0500 11 2036 912.2100 374.5000
-1.9766389015e+00 -1.3420434554e+00 -3.0677843091e+00
161 161 162
8 6 405 -1004.8500 -666.2800 9 836 -204.4600 -199.8700 7 666 -222.3100 -192.6400 29 629 148.2700 -763.6500 43 340 -45.8500 -626.8400 12 2796 48.0500 120.5200 57 2132 -66.2100 240.0300 61 1313 525.5601 390.2000
-1.9718448097e+00 -1.2960314593e+00 -3.0815046221e+00
164 162 165
10 6 409 -997.7100 -639.8199 9 839 -201.4800 -188.6100 7 667 -223.9500 -176.9400 29 436 135.3199 -747.2400 43 342 -60.0400 -611.6801 12 1657 51.1801 125.2700 55 1739 110.9700 686.1100 56 1558 99.6000 451.0800 57 1819 -60.4500 244.3301 58 1865 -378.7100 373.1400
1.4391429796e+00 -1.4142772932e+00 -3.7620426556e+00
47 54 78
2 6 414 631.4600 -577.3199 30 153 853.2000 -673.5200
-1.3382802895e+00 -1.3845462670e+00 -3.1070234180e+00
149 152 157
8 6 520 -668.6900 -679.5400 9 833 -40.1801 -225.3800 7 674 -7.2600 -153.8700 29 645 321.1200 -577.0300 43 356 128.0699 -421.8700 12 2766 127.3800 88.6100 44 531 -995.9500 -346.4900 61 1026 610.8000 466.6600
-1.1429878465e+00 -1.3669538007e+00 -3.1256597855e+00
117 130 136
6 6 521 -564.4300 -668.0000 9 1156 10.8000 -225.5200 29 816 361.6500 -514.5200 43 594 165.6400 -353.4500 55 4312 270.5300 738.5000 61 1681 631.4700 493.6500
-1.1428380781e+00 -1.3667959112e+00 -3.1253199950e+00
117 130 136
6 6 522 -564.4300 -668.0000 9 1157 10.8000 -225.5200 7 1060 54.6801 -132.3900 29 815 361.6500 -514.5200 43 593 165.6400 -353.4500 55 4313 270.5300 738.5000
-9.4882300424e-01 -1.3617796826e+00 -3.1374898444e+00
152 158 164
11 6 523 -464.0000 -662.2200 9 1013 61.0300 -228.7500 7 837 115.3500 -115.6300 29 669 406.3101 -454.8101 43 503 207.2000 -291.5100 12 2756 178.4700 74.1800 55 2263 305.3101 754.3500 57 2066 102.8101 153.6200 4 833 -399.2800 777.4000 11 2351 931.3000 374.9700 58 1779 -274.8000 255.9800
-7.7633758705e-01 -1.1125010991e+00 -3.2166659950e+00
158 160 165
9 6 679 -365.0700 -521.2700 9 1169 109.5400 -169.4300 7 1083 143.2600 -26.7800 29 863 372.8300 -340.9800 43 629 164.3000 -181.6700 12 3389 211.8700 94.1000 44 732 -936.0100 -124.0400 61 1690 633.1700 569.1200 8 391 679.2500 -773.9900
-1.9570745748e+00 -1.3646191307e+00 -3.0603986855e+00
122 126 127
5 6 822 -998.0200 -680.2300 9 1161 -200.0600 -206.1300 29 784 159.9500 -764.0900 43 577 -32.7900 -626.1500 57 2581 -64.9600 235.9800
-5.1847396376e-01 9.4139145492e-01 -3.4597476524e+00
181 183 157
3 6 921 -224.9600 436.0800 9 1256 199.5200 294.0500 7 1147 42.8000 539.3400
-1.6771305394e-01 9.2459466783e-01 -3.1034737528e+00
222 215 193
2 6 929 -75.3900 492.0500 9 1831 292.6801 316.6500
2.4429284142e+00 -2.3825948287e+00 -5.7578078761e+00
182 186 193
2 6 960 696.9500 -693.7300 30 404 866.6000 -686.8900
-2.7056836491e-01 2.4448395089e-01 -3.3603556224e+00
209 209 204
2 6 1053 -114.9500 140.6400 9 2383 250.4301 141.5800
-4.0216850662e-01 1.0888475141e-01 -3.7897338490e+00
145 145 110
2 6 1278 -157.7600 53.6900 9 1442 206.0400 87.5200
4.1600951328e-01 4.8964301586e-01 -3.9995150411e+00
101 102 106
2 6 1778 165.9500 195.4000 30 558 -41.7400 243.5100
1.9301316768e+00 -1.9477203293e+00 -4.5280032053e+00
90 105 146
2 6 2900 702.4200 -691.3800 30 670 926.1200 -740.1000
1.5140929251e+00 -1.5163627723e+00 -3.7413630947e+00
193 198 215
2 6 2992 667.9500 -623.4800 30 516 919.0900 -724.6300
9.5166493112e-01 -9.7902211943e-01 -2.7892548796e+00
