# Bundle file v0.3
65 2333
2 6 367 -305.7700 280.0400 30 146 -765.7500 208.9100
4.0765770435e-01 -1.3339633645e+00 -3.5365654959e+00
210 208 195
2 6 557 496.1600 -383.7500 30 275 600.1200 -445.5500
4.4570015444e-01 -1.3187588674e+00 -3.5291272330e+00
61 66 86
2 6 559 519.5900 -375.2100 30 248 628.9301 -425.9100
-8.5487246665e-01 -1.4515036306e+00 -3.1271025132e+00
108 118 122
12 6 676 -286.6700 -526.5601 36 447 -657.7300 -762.5100 9 1166 148.9200 -176.2100 7 1085 192.2100 -19.5200 29 1255 411.7800 -301.5400 43 650 202.0200 -139.2600 12 3380 231.0800 86.2300 44 850 -895.7700 -82.1600 57 2068 185.0400 154.2300 61 2290 653.0400 585.9600 35 313 737.7200 -751.0900 8 325 744.4100 -784.8101
-9.7917657082e-01 -1.4509931508e+00 -3.1256060336e+00
111 121 128
6 6 678 -375.8300 -526.1899 36 448 -765.3300 -722.1300 9 1415 104.5000 -171.1300 29 1238 369.3000 -347.5699 43 883 162.7900 -189.0000 8 390 670.6500 -777.4600
-2.9123582120e-01 -6.5165280242e-01 -3.1766990039e+00
53 65 88
4 6 728 110.5200 39.7600 30 353 -82.1800 -4.0300 9 1031 366.5800 82.5000 7 1133 326.6000 358.1000
-1.6029959418e-01 1.0096632565e-01 -3.6460177769e+00
142 155 161
2 6 798 151.4000 430.9200 30 380 -140.0300 562.1799
-6.2896177877e-01 -4.4051379470e-01 -3.2473962191e+00
113 120 114
2 6 887 -116.9000 175.5700 30 357 -472.3500 121.0200
-2.2614913529e-01 -3.5429703551e-01 -3.5997261628e+00
96 107 115
2 6 890 119.0699 186.5700 30 360 -105.8800 215.6200
-5.6436775652e-01 8.2607603341e-03 -3.0981968553e+00
70 72 67
2 6 932 -71.9800 500.0200 30 389 -539.5600 638.8600
2.9761836154e-01 -1.2003154843e+00 -3.5643216430e+00
215 218 207
2 6 989 426.0500 -302.8800 30 414 478.0500 -356.5500
-3.0253951421e-01 -2.1164056285e-01 -3.6176386769e+00
174 178 167
2 6 1072 74.4500 264.9299 30 493 -193.3900 310.5100
-1.6120627759e-01 1.2166633533e-02 -3.6149630115e+00
184 199 195
2 6 1086 153.6300 388.0200 30 445 -123.9200 505.4100
-5.4182898447e-01 2.7418573161e-03 -3.1023034079e+00
100 104 119
2 6 1095 -55.7600 495.4900 30 509 -512.8400 635.1500
-9.9278388394e-01 -1.4870514196e+00 -3.1172236807e+00
158 158 160
2 6 1132 -387.5100 -554.2600 36 780 -795.4500 -754.4200
-1.2780415161e+00 -8.8663474261e-01 -3.2422571007e+00
47 53 68
2 6 1232 -558.4900 -116.1500 36 845 -738.5200 -156.0300
-3.1028780285e-01 -6.5237526249e-01 -3.1724531279e+00
229 227 211
3 6 1272 98.1700 38.5800 30 486 -101.4800 -8.1200 9 2364 358.5900 83.0000
-1.3314438719e-01 -1.8238829077e-01 -3.7064029456e+00
180 186 173
2 6 1323 162.2000 268.1799 30 495 -70.2600 340.0800
1.0248248314e-01 1.1088099434e-01 -3.6648026021e+00
56 60 81
2 6 1339 293.3900 429.7500 30 572 53.9399 600.7800
-1.2325483685e-01 1.6812077957e-01 -3.6826565044e+00
115 130 136
2 6 1346 168.3800 459.6300 30 502 -124.6300 604.3900
-7.0378540087e-01 -6.4154742801e-01 -3.5696322394e+00
128 132 134
4 6 1726 -158.2800 26.1900 30 547 -446.8000 -101.7700 29 4488 114.2600 34.0500 43 3301 -109.0900 134.1700
-7.8363807608e-02 -2.4851377430e-01 -3.7425730249e+00
152 173 159
2 6 1785 188.6500 227.8301 30 560 -20.0601 292.9800
-7.1081848950e-02 -4.1685610543e-02 -3.6199194340e+00
126 145 144
2 6 1802 203.7000 356.6600 30 641 -44.5200 476.8900
-2.3507057085e-02 -2.4678391576e-02 -3.6111948856e+00
145 163 165
2 6 1803 230.9399 366.9299 30 643 -10.5400 499.6600
-2.3507057085e-02 -2.4678391576e-02 -3.6111948856e+00
145 163 165
2 6 1804 230.9399 366.9299 30 644 -10.5400 499.6600
5.4052862512e-02 3.9396035013e-02 -3.6404975900e+00
115 137 126
2 6 1812 270.2600 396.1400 30 748 33.6801 549.7300
7.5441200218e-02 4.4589010071e-02 -3.6434989469e+00
120 133 119
2 6 1813 281.3400 398.2100 30 654 48.5800 555.7200
-1.9200624969e-02 1.7189859362e-01 -3.6648411934e+00
146 165 160
2 6 1838 226.7800 463.8800 30 580 -47.0800 627.9800
-5.9076821798e-01 5.7188552707e-02 -3.1151600437e+00
192 183 166
2 6 1848 -89.5500 528.9299 30 665 -575.7000 674.6799
-1.3895269832e-02 1.9049353005e-01 -3.6855611740e+00
146 157 141
2 6 2766 227.3900 469.6899 30 755 -47.6400 634.7400
-4.9611126031e-01 -4.1192475484e-01 -3.2626861594e+00
70 80 80
2 36 49 -15.5400 17.6000 30 37 -342.6000 175.7400
-1.9958143810e-01 -9.5318053014e-01 -3.6147642283e+00
180 184 170
2 36 63 84.8000 -487.7100 30 48 29.5800 -255.9301
-3.4456099321e-01 -6.1043055050e-01 -3.1251298759e+00
251 252 247
2 36 72 53.6400 -140.9900 30 66 -146.4500 31.8200
-6.5418530951e-01 -1.3259819721e+00 -3.4551192741e+00
153 157 160
2 36 103 -355.7200 -671.3500 30 88 -277.1100 -710.5100
-6.5418530951e-01 -1.3259819721e+00 -3.4551192741e+00
153 157 160
2 36 104 -355.7200 -671.3500 30 90 -277.1100 -710.5100
-7.6768022185e-01 -1.2877449054e+00 -3.4106257379e+00
186 188 186
2 36 336 -439.6600 -612.2800 30 193 -395.9100 -719.3800
-2.5857483200e-01 -6.7366869041e-01 -3.2778174346e+00
78 100 126
2 36 465 108.2800 -238.2500 30 351 -51.7900 -25.3800
-3.9606070759e-01 -3.7455442121e-01 -3.2758554635e+00
135 165 203
2 36 518 70.6100 20.3300 30 323 -252.4000 228.9700
-1.2699562650e-01 2.0807910400e-02 -3.6026865630e+00
49 66 71
2 36 526 314.5000 140.6500 30 331 -98.6400 520.8300
-2.5803326087e-02 1.6621467125e-01 -3.6444272617e+00
104 118 114
2 36 533 396.5500 196.0400 30 387 -49.8700 629.8700
-6.0899417774e-01 4.5991742343e-02 -3.1432714864e+00
106 103 89
2 36 658 4.3900 397.2500 30 390 -585.1400 645.3800
-5.8936181757e-01 6.3025121155e-02 -3.1413834862e+00
172 169 156
2 36 659 23.2000 405.7300 30 340 -568.4600 667.1100
-5.8936181757e-01 6.3025121155e-02 -3.1413834862e+00
172 169 156
2 36 660 23.2000 405.7300 30 341 -568.4600 667.1100
-5.3687692754e-01 3.4097525168e-01 -3.4862341028e+00
17 19 23
2 36 664 114.2600 425.3000 30 399 -501.6400 755.7100
-1.3430276065e-01 -3.2295173438e-01 -3.6776659510e+00
92 93 97
2 36 719 246.2500 -81.6800 30 433 -44.1600 241.3101
-5.6489380484e-01 5.3985318948e-02 -3.1449482923e+00
85 85 59
2 36 770 39.2200 393.3600 30 453 -539.2500 661.2500
-5.9432385655e-01 3.0227662866e-02 -3.1232633439e+00
175 173 144
2 36 890 10.9399 392.3101 30 510 -570.9300 642.8000
-6.2709844477e-01 -4.8668539402e-01 -3.2802374867e+00
215 222 209
2 36 1049 -131.2300 -12.1600 30 551 -454.2300 71.6200
-5.6479113807e-01 3.7836767732e-02 -3.1403326516e+00
67 68 58
2 36 1105 35.4700 384.5800 30 583 -536.5500 647.5000
-5.6479113807e-01 3.7836767732e-02 -3.1403326516e+00
67 68 58
2 36 1106 35.4700 384.5800 30 584 -536.5500 647.5000
-6.1504296154e-01 7.5472522376e-02 -3.1436592212e+00
172 174 169
2 36 1111 6.5000 417.2000 30 511 -598.0600 673.8500
-5.9911623410e-01 8.7222540457e-02 -3.1506748533e+00
167 168 147
2 36 1112 21.1899 418.8000 30 512 -581.7300 685.0000
-6.1987533189e-01 -4.8356511834e-01 -3.2849548688e+00
42 51 52
2 36 1345 -124.3400 -12.4800 30 623 -447.0300 75.4600
-6.1695233073e-02 -2.6063456984e-01 -3.7245379196e+00
134 147 135
2 36 1840 298.9399 -65.3600 30 891 -4.4000 290.5500
-4.8529658230e-01 -1.1166121733e+00 -2.6487100820e+00
166 169 177
2 36 2096 -319.0800 -571.8700 30 668 -168.9500 -756.1700
1.4175364349e+00 -4.7883725471e-01 -4.7037707947e+00
35 40 46
2 6 7 717.7900 46.9200 9 13 714.8199 -7.2900
-1.3593767526e+00 -1.5616603785e+00 -3.0854491568e+00
33 34 36
5 6 25 -663.9300 -618.0400 9 87 -37.8199 -196.8800 7 65 -19.2100 -117.8700 29 50 285.1500 -545.0100 43 32 87.9301 -392.3800
-5.8291149015e-01 -3.3684425679e-01 -3.2870578039e+00
46 47 42
2 6 27 -85.6400 236.4099 9 96 265.2000 187.3700
-9.6131809519e-01 -1.3731861210e+00 -3.1500066831e+00
40 41 43
6 6 33 -359.2900 -466.0000 9 115 113.2600 -144.3300 7 89 134.3700 4.0800 29 52 344.6700 -312.1300 43 54 132.9500 -155.8100 61 119 615.0100 581.0500
-5.7387557055e-01 -2.6244546239e-02 -3.2426281052e+00
52 60 63
2 6 39 -78.6400 442.1300 9 126 278.6400 291.7100
-9.8537071320e-01 -1.6258843202e+00 -3.0772091912e+00
126 133 139
12 6 45 -391.0500 -666.8800 9 163 96.6400 -234.9200 7 132 159.7400 -109.1600 29 88 439.7900 -419.8300 43 109 240.0601 -253.5699 12 347 197.5601 67.0700 55 322 331.7000 762.7500 44 57 -870.3300 -180.9400 56 487 321.0500 437.0400 57 470 129.4800 140.1400 11 619 964.2500 365.4399 58 550 -256.2800 238.0701
-9.8550582491e-01 -1.6262443696e+00 -3.0770570486e+00
126 133 139
12 6 46 -391.0500 -666.8800 9 164 96.6400 -234.9200 7 133 159.7400 -109.1600 29 87 439.7900 -419.8300 43 108 240.0601 -253.5699 12 348 197.5601 67.0700 55 323 331.7000 762.7500 44 58 -870.3300 -180.9400 56 488 321.0500 437.0400 11 620 964.2500 365.4399 58 551 -256.2800 238.0701 64 1469 82.1500 311.7500
-1.2293101672e+00 -1.6341528230e+00 -3.0729012860e+00
121 130 137
14 6 47 -570.8000 -672.3500 9 165 6.5800 -229.3500 7 86 51.6100 -139.3500 29 66 360.9800 -521.1500 43 78 166.0200 -361.9800 12 244 150.8199 80.9500 55 159 269.7800 734.2700 44 43 -951.9700 -289.5800 56 248 253.4301 436.5200 57 192 65.9200 169.5800 61 161 632.5699 489.9299 11 124 885.0800 383.8800 58 247 -298.8000 279.3900 59 228 52.7400 95.5100
-1.3126473616e+00 -1.6107984150e+00 -3.0688140954e+00
37 37 35
8 6 48 -634.1000 -656.1801 9 166 -23.0800 -216.0699 7 128 10.2700 -136.6700 29 83 323.9000 -547.6899 43 104 128.4600 -390.1400 55 317 244.8800 732.4000 61 220 613.4301 479.5200 58 249 -308.6000 296.1799
-1.3131833454e+00 -1.6095303226e+00 -3.0668096031e+00
37 37 35
11 6 49 -634.1000 -656.1801 9 167 -23.0800 -216.0699 7 129 10.2700 -136.6700 29 84 323.9000 -547.6899 43 77 127.2600 -390.4700 12 247 137.4800 92.0900 55 318 244.8800 732.4000 44 56 -993.4200 -317.4500 56 249 229.8400 445.3700 61 221 613.4301 479.5200 11 274 860.7900 400.1300
-2.7364170775e-01 -7.0468841446e-01 -3.1964086563e+00
255 255 255
2 6 52 120.6300 2.4900 9 175 369.5400 60.6900
-2.7364170775e-01 -7.0468841446e-01 -3.1964086563e+00
255 255 255
2 6 53 120.6300 2.4900 9 176 369.5400 60.6900
-4.7860058766e-01 -2.9282930034e-01 -3.2499202934e+00
232 233 227
2 6 60 -17.2800 269.2500 9 180 303.7300 201.3000
-4.7860058766e-01 -2.9282930034e-01 -3.2499202934e+00
232 233 227
2 6 61 -17.2800 269.2500 9 181 303.7300 201.3000
-1.5560391386e+00 8.6203772546e-01 -4.1847038547e+00
28 31 36
4 6 71 -534.0100 704.9399 9 135 -20.3600 456.7700 7 149 -314.7600 617.6600 12 211 239.6300 411.7600
-1.1641273079e+00 -1.6702515831e+00 -3.0614368738e+00
32 34 33
14 6 73 -525.2500 -705.4000 9 255 30.8300 -246.1400 7 179 87.2900 -147.7300 29 86 401.6500 -509.8000 43 107 206.2000 -345.1500 55 503 291.7800 734.8101 44 82 -914.5000 -270.3700 61 339 651.0800 496.4399 4 105 -442.8900 765.8700 58 241 -301.5300 261.5300 59 602 40.1801 88.1600 60 717 -293.5800 268.2700 62 1592 -166.6500 537.4500 25 284 -67.6200 -58.4200
-1.1626908612e+00 -1.6720164243e+00 -3.0602916361e+00
32 34 33
13 6 74 -525.2500 -705.4000 9 256 30.8300 -246.1400 7 180 87.2900 -147.7300 29 85 401.6500 -509.8000 43 106 206.2000 -345.1500 12 349 160.9900 69.1300 55 504 291.7800 734.8101 44 81 -914.5000 -270.3700 56 485 274.0200 427.2800 61 338 651.0800 496.4399 4 106 -442.8900 765.8700 59 603 40.1801 88.1600 60 718 -293.5800 268.2700
-1.2968040681e+00 -1.4906138410e+00 -3.1067725995e+00
172 173 176
13 6 81 -612.4800 -558.7700 9 346 -12.0500 -174.8600 7 276 2.2400 -80.4100 29 125 276.9500 -490.7400 43 129 75.8600 -337.8600 12 745 148.2600 107.6100 55 513 230.9000 763.4000 44 143 -1032.6300 -277.5400 56 761 234.0400 465.3700 57 488 71.2500 200.9700 61 342 585.0601 504.8900 58 562 -275.8900 306.3900 59 606 94.3199 99.2800
-3.5545635720e-01 -6.0206803988e-01 -3.1845681026e+00
255 255 255
2 6 87 66.8900 72.2900 9 260 343.6300 100.0100
-1.1135086630e+00 -1.6396446077e+00 -3.0717461456e+00
165 164 170
10 6 106 -488.8700 -676.2200 9 341 50.6801 -235.6801 7 271 104.9600 -127.3500 12 350 173.0800 71.4800 55 506 300.7400 747.4399 44 83 -908.0100 -238.6300 56 758 285.4000 435.3000 57 473 93.0601 151.9600 4 163 -414.2900 771.7900 11 903 922.0100 373.7700
-1.1428675776e+00 -1.7612514703e+00 -3.0326359617e+00
32 31 36
12 6 132 -517.5500 -781.5500 9 441 35.3000 -278.1500 7 375 109.2100 -185.6100 29 309 445.9399 -538.5300 43 251 255.5601 -369.4700 55 1265 311.9200 715.8199 44 268 -872.0400 -285.8000 57 1428 65.8000 136.8100 61 527 677.7600 485.6000 4 409 -452.9200 726.3900 60 1058 -323.8900 270.3900 25 407 -1.2000 -67.1300
-1.7964303291e+00 -1.6927143799e+00 -3.0353845562e+00
44 44 52
5 6 136 -1010.8100 -727.2000 9 453 -206.9700 -228.5200 43 165 -6.4100 -655.4900 57 1468 -75.8100 227.3800 61 517 544.9301 376.0100
-1.1847447592e+00 -1.6293196073e+00 -3.0689653007e+00
159 159 165
9 6 139 -538.9800 -670.6899 9 450 23.8500 -228.4600 7 381 71.2100 -130.8200 12 1615 159.9200 78.9400 55 1274 281.0200 741.7400 44 276 -938.8700 -267.7100 57 1017 76.5000 164.9400 4 353 -444.3500 789.7900 58 1111 -293.0300 271.9700
-1.1860937717e+00 -1.6299475602e+00 -3.0726592133e+00
159 159 165
14 6 140 -538.9800 -670.6899 9 451 23.8500 -228.4600 7 382 71.2100 -130.8200 29 183 374.0601 -502.5200 43 182 177.7000 -340.6600 12 1616 159.9200 78.9400 55 854 280.3800 741.4200 44 277 -938.8700 -267.7100 57 1018 76.5000 164.9400 61 531 638.2100 498.6600 58 1112 -293.0300 271.9700 59 970 50.4800 89.5300 60 1054 -282.7500 269.1899 25 215 -88.4300 -60.4600
-1.2467200717e+00 -1.6076111638e+00 -3.0735946453e+00
165 166 170
15 6 146 -584.1800 -652.8199 9 455 1.1899 -217.4500 7 383 39.2500 -127.3100 29 181 343.5601 -517.9500 43 181 147.1700 -358.8500 12 1144 149.3500 86.8500 55 853 261.4399 739.8700 44 267 -970.2100 -289.0400 56 1167 248.6400 442.1000 57 1025 65.1200 176.5600 61 754 622.3700 492.7300 11 1433 881.4100 390.7100 59 1375 60.4000 97.8200 60 1061 -269.3900 275.4299 25 405 -116.0600 -67.5900
-1.3296168420e+00 -1.5106794739e+00 -3.1006242246e+00
34 35 39
8 6 154 -637.5200 -575.2100 9 458 -25.9301 -180.0600 7 534 -10.9800 -91.2500 29 182 274.8900 -514.0000 12 1161 140.4500 106.6800 55 858 224.3101 753.5699 44 261 -1038.1899 -296.3900 56 1561 225.4301 462.2200
-3.3281554582e-01 -6.5626643192e-01 -3.1906406267e+00
35 38 31
4 6 208 81.8800 35.0000 9 478 349.8600 80.7300 7 402 309.5699 350.4600 12 365 375.2000 188.3300
-3.3249843646e-01 -6.5623365227e-01 -3.1927028025e+00
35 38 31
3 6 209 81.8800 35.0000 9 479 349.8600 80.7300 7 403 309.5699 350.4600
-1.7102934525e+00 -1.7329283029e+00 -3.0231495785e+00
115 125 126
12 6 238 -951.5500 -762.1100 9 821 -176.5900 -246.9200 7 505 -164.8800 -238.4700 29 432 233.1200 -772.5000 43 230 46.5500 -629.2500 12 1632 56.2600 95.9700 55 1732 157.3500 658.8400 56 1546 125.5601 419.6100 57 1461 -64.2400 210.6800 11 1777 741.8101 401.9500 58 1853 -402.7900 346.2900 25 509 -229.3300 -228.4600
-1.1913702265e+00 -1.7243401113e+00 -3.0403444199e+00
151 151 149
10 6 239 -551.6000 -750.3300 9 618 17.9000 -263.3500 7 668 81.1600 -174.8100 29 456 414.5500 -543.5601 43 362 223.0200 -377.7600 55 1753 293.4200 718.3600 44 351 -903.6800 -296.7200 61 1029 661.1500 481.2600 4 419 -466.3700 750.0000 59 1891 25.4399 96.4000
-1.1913702265e+00 -1.7243401113e+00 -3.0403444199e+00
151 151 149
10 6 240 -551.6000 -750.3300 9 619 17.9000 -263.3500 7 669 81.1600 -174.8100 29 457 414.5500 -543.5601 43 363 223.0200 -377.7600 55 1754 293.4200 718.3600 44 352 -903.6800 -296.7200 61 1030 661.1500 481.2600 4 420 -466.3700 750.0000 59 1890 25.4399 96.4000
-1.5211578342e+00 -1.7137538507e+00 -3.0347406491e+00
39 38 47
4 6 243 -803.5600 -744.9900 9 626 -105.3900 -247.1700 7 513 -75.6000 -206.7300 44 329 -1026.6500 -443.8700
-1.2279638549e+00 -1.6992589692e+00 -3.0511614438e+00
29 32 41
11 6 244 -576.4000 -727.5601 9 446 4.2800 -254.6200 7 520 60.5900 -166.5800 29 308 390.7100 -548.0300 43 249 197.7900 -384.4000 12 1608 146.9500 70.3900 55 1266 279.7000 719.5500 44 258 -925.3300 -306.5200 57 1434 56.7700 157.2300 61 752 647.9301 478.0900 4 425 -477.3400 766.6801
-1.2228457504e+00 -1.6678729916e+00 -3.0571526027e+00
163 163 163
11 6 247 -570.9800 -703.5200 9 630 8.4800 -240.7800 7 526 58.6100 -152.0100 29 311 379.4000 -533.3400 43 252 185.0100 -371.1801 12 1613 150.0601 75.4100 55 1272 275.7100 728.6000 44 266 -937.1000 -293.6100 56 1554 256.7800 431.4800 61 753 640.6700 484.3201 4 430 -468.5200 778.4200
-1.1930075452e+00 -1.6628349341e+00 -3.0610360318e+00
35 36 40
13 6 248 -547.0600 -699.6700 9 629 20.6899 -241.0400 7 677 71.2300 -146.5300 29 462 386.9100 -518.7900 43 366 191.8900 -355.4500 12 1611 156.5900 73.6000 55 1763 283.5000 733.1000 44 547 -928.9500 -280.5100 56 1931 264.3400 431.1899 57 1761 69.4600 159.3200 4 427 -453.9400 775.6600 11 1755 897.5900 375.8000 25 652 -75.2100 -64.3200
-1.0739598027e+00 -1.6460253977e+00 -3.0668783741e+00
106 120 124
11 6 254 -458.8400 -682.5000 9 631 65.1400 -239.1300 7 530 124.9399 -126.7900 29 318 419.9600 -463.1000 43 372 225.5601 -296.9500 55 1770 311.4800 749.3500 57 1431 100.3199 148.5100 61 757 661.6100 516.0300 4 423 -399.5400 765.1400 58 1451 -279.6400 251.4600 59 941 39.6700 69.6200
-1.0271377250e+00 -1.6330582169e+00 -3.0727402421e+00
108 126 130
8 6 255 -421.0900 -673.0000 9 827 80.9600 -236.2800 7 531 142.8600 -116.1700 29 475 429.7100 -438.2700 43 375 231.4301 -272.4800 12 2290 187.2100 68.2600 55 1772 322.9000 758.0000 61 1036 666.5500 526.5601
-1.2752298829e+00 -1.6189812635e+00 -3.0684762454e+00
35 35 41
12 6 256 -608.0500 -662.1700 9 834 -9.7200 -220.6400 7 681 28.6500 -135.5300 29 653 341.6801 -534.5000 43 364 144.1899 -375.9100 12 1624 142.8199 87.7700 55 1764 255.2200 734.6899 44 350 -975.9400 -303.9200 57 1773 57.4000 177.9700 61 1032 620.3600 484.8000 11 2057 873.5800 391.7900 25 528 -121.6800 -78.3200
-1.3007720514e+00 -1.4510675921e+00 -3.1118460404e+00
94 108 109
16 6 270 -612.7900 -529.4800 9 657 -12.2000 -159.9500 7 539 -4.6801 -63.9600 29 316 260.1300 -476.3700 43 255 57.0800 -325.1600 12 1646 150.3900 114.8600 55 1282 223.8500 772.1700 56 1564 232.6500 473.9800 57 1033 76.7900 209.3600 61 756 575.6400 510.2900 11 1795 869.6200 425.4299 58 1481 -267.3600 310.6200 59 1374 103.2600 97.8900 60 1555 -219.4900 271.5901 8 106 482.4800 -760.4700 25 409 -218.1400 -54.3300
-8.9538064007e-01 -1.4259670798e+00 -3.1326566576e+00
34 37 46
9 6 279 -313.1600 -505.8600 9 459 133.4200 -164.1700 7 548 172.0500 -12.4500 29 342 387.8400 -307.2100 43 261 177.8500 -147.4000 44 290 -919.4800 -90.5100 56 1170 337.3400 476.5900 57 1019 179.2100 165.5000 8 160 719.7500 -766.4600
-8.9547158574e-01 -1.4259442290e+00 -3.1326580498e+00
34 37 46
10 6 280 -313.1600 -505.8600 9 460 133.4200 -164.1700 7 549 172.0500 -12.4500 29 343 387.8400 -307.2100 43 262 177.8500 -147.4000 44 291 -919.4800 -90.5100 56 1171 337.3400 476.5900 57 1020 179.2100 165.5000 11 1440 989.3201 399.1799 8 161 719.7500 -766.4600
-8.7153773620e-01 -1.4021787090e+00 -3.1364254297e+00
173 181 183
11 6 283 -295.8900 -485.6500 9 658 144.3101 -157.5500 7 692 178.5300 -0.0900 29 347 387.1300 -288.9700 43 392 176.0300 -129.6700 44 403 -921.7100 -74.6700 56 1565 343.1899 480.9399 61 1041 640.1000 592.2100 11 1778 995.8999 402.5900 35 142 692.1700 -722.7600 8 162 734.5100 -751.6700
-6.1118046214e-01 -7.6493351684e-02 -3.2888172145e+00
145 149 144
3 6 372 -102.7200 400.6300 9 709 262.9500 271.2900 7 576 125.6300 535.6799
-8.2444862731e-01 5.4179620362e-01 -3.3919613077e+00
166 167 172
2 6 379 -227.9300 751.1200 9 509 201.7700 451.8300
-1.2821572221e+00 -1.6658607284e+00 -3.0512090257e+00
106 116 125
9 6 393 -618.4800 -703.9500 9 826 -13.6200 -238.6100 7 672 31.9600 -158.2500 29 454 358.1500 -556.5800 43 360 165.0000 -395.1100 12 2305 139.6801 79.4200 61 1028 631.1300 476.4500 4 635 -495.7100 789.0000 59 1905 46.9000 107.4100
-1.2419480545e+00 -1.6488859163e+00 -3.0624326674e+00
99 110 119
10 6 396 -584.3200 -688.1200 9 829 1.7600 -233.4900 7 678 47.3500 -145.6200 29 654 364.4301 -532.4900 43 495 169.3300 -370.8000 12 2304 147.7600 79.6000 55 1761 267.9700 730.6100 44 542 -951.0500 -298.2400 61 1031 633.0601 484.9500 4 634 -473.3300 790.3600
-1.1479666259e+00 -1.6457850625e+00 -3.0669008941e+00
32 35 41
10 6 401 -512.6100 -682.7500 9 828 36.5800 -236.0400 29 464 394.7000 -493.0200 43 368 198.6500 -329.2600 12 2295 164.8199 74.0100 55 1767 292.7700 741.2600 44 548 -919.4000 -254.9500 56 2403 276.7600 434.5200 4 426 -433.1900 775.0500 11 2036 912.2100 374.5000
-1.8018628688e+00 -1.6180729157e+00 -3.0543610512e+00
161 161 162
8 6 405 -1004.8500 -666.2800 9 836 -204.4600 -199.8700 7 666 -222.3100 -192.6400 29 629 148.2700 -763.6500 43 340 -45.8500 -626.8400 12 2796 48.0500 120.5200 57 2132 -66.2100 240.0300 61 1313 525.5601 390.2000
-1.7986505959e+00 -1.5859595524e+00 -3.0637538085e+00
164 162 165
10 6 409 -997.7100 -639.8199 9 839 -201.4800 -188.6100 7 667 -223.9500 -176.9400 29 436 135.3199 -747.2400 43 342 -60.0400 -611.6801 12 1657 51.1801 125.2700 55 1739 110.9700 686.1100 56 1558 99.6000 451.0800 57 1819 -60.4500 244.3301 58 1865 -378.7100 373.1400
5.9521774535e-01 -1.6340420780e+00 -3.4415062490e+00
47 54 78
2 6 414 631.4600 -577.3199 30 153 853.2000 -673.5200
-1.3559088772e+00 -1.6401260474e+00 -3.0632432318e+00
149 152 157
8 6 520 -668.6900 -679.5400 9 833 -40.1801 -225.3800 7 674 -7.2600 -153.8700 29 645 321.1200 -577.0300 43 356 128.0699 -421.8700 12 2766 127.3800 88.6100 44 531 -995.9500 -346.4900 61 1026 610.8000 466.6600
-1.2196580878e+00 -1.6256831376e+00 -3.0710700969e+00
117 130 136
6 6 521 -564.4300 -668.0000 9 1156 10.8000 -225.5200 29 816 361.6500 -514.5200 43 594 165.6400 -353.4500 55 4312 270.5300 738.5000 61 1681 631.4700 493.6500
-1.2195638995e+00 -1.6255531756e+00 -3.0708108723e+00
117 130 136
6 6 522 -564.4300 -668.0000 9 1157 10.8000 -225.5200 7 1060 54.6801 -132.3900 29 815 361.6500 -514.5200 43 593 165.6400 -353.4500 55 4313 270.5300 738.5000
-1.0841665024e+00 -1.6196470308e+00 -3.0738199051e+00
152 158 164
11 6 523 -464.0000 -662.2200 9 1013 61.0300 -228.7500 7 837 115.3500 -115.6300 29 669 406.3101 -454.8101 43 503 207.2000 -291.5100 12 2756 178.4700 74.1800 55 2263 305.3101 754.3500 57 2066 102.8101 153.6200 4 833 -399.2800 777.4000 11 2351 931.3000 374.9700 58 1779 -274.8000 255.9800
-9.6493317667e-01 -1.4449370422e+00 -3.1271015356e+00
158 160 165
9 6 679 -365.0700 -521.2700 9 1169 109.5400 -169.4300 7 1083 143.2600 -26.7800 29 863 372.8300 -340.9800 43 629 164.3000 -181.6700 12 3389 211.8700 94.1000 44 732 -936.0100 -124.0400 61 1690 633.1700 569.1200 8 391 679.2500 -773.9900
-1.7882108801e+00 -1.6334658510e+00 -3.0484132524e+00
122 126 127
5 6 822 -998.0200 -680.2300 9 1161 -200.0600 -206.1300 29 784 159.9500 -764.0900 43 577 -32.7900 -626.1500 57 2581 -64.9600 235.9800
-8.0353544282e-01 -1.5514775712e-02 -3.3154496230e+00
181 183 157
3 6 921 -224.9600 436.0800 9 1256 199.5200 294.0500 7 1147 42.8000 539.3400
-5.6917692376e-01 -1.7057375284e-02 -3.0602948665e+00
222 215 193
2 6 929 -75.3900 492.0500 9 1831 292.6801 316.6500
1.3600437840e+00 -2.3225205668e+00 -4.7892975903e+00
182 186 193
2 6 960 696.9500 -693.7300 30 404 866.6000 -686.8900
-6.2545875945e-01 -4.9556264776e-01 -3.2316040809e+00
