# Bundle file v0.3
96 9302
-7.5678562895e-01 -9.7626371487e-01 -2.2805994487e+00
115 91 103
6 18 1957 -489.6500 -649.3900 33 4249 -357.1000 -209.2000 84 2832 -419.2500 -287.1500 15 2078 -583.2700 -356.2800 32 663 -142.0800 -115.9800 34 2419 -841.4200 138.8100
-1.1109082635e+00 -9.6376787458e-01 -2.3685440043e+00
142 127 140
5 18 1972 -682.5800 -615.1600 33 2641 -490.6700 -157.3400 84 1805 -599.5800 -268.0900 15 2080 -720.3600 -352.2100 32 397 -467.5600 -25.2200
-8.5650226007e-01 -7.3185103509e-01 -2.4923599308e+00
163 139 167
5 18 1464 -508.8500 -456.1600 33 1717 -330.5400 -91.3400 84 1842 -436.5500 -153.8900 15 2126 -572.6800 -257.5300 32 706 -118.3000 113.8000
-2.2586847466e-01 -6.3203003232e-03 -2.0799545924e+00
126 131 105
4 18 1132 -177.5400 -56.1200 33 1228 6.7400 203.9300 84 1350 -95.2000 243.4900 15 2317 -328.7600 105.2700
-2.2560705473e-01 -6.1971008154e-03 -2.0786500906e+00
126 131 105
3 18 1133 -177.5400 -56.1200 33 1229 6.7400 203.9300 15 2318 -328.7600 105.2700
-7.2778974658e-01 1.0348740670e+00 -2.8080325591e+00
159 178 186
5 18 1264 -392.0800 523.4100 33 1954 -27.0400 566.9399 84 1494 -280.7200 599.7300 15 2447 -403.4000 348.2500 41 2014 -75.5200 404.7000
-8.1539249840e-01 9.8400928515e-01 -2.5027028444e+00
226 224 246
4 18 1273 -491.1500 543.9299 33 1976 -90.2300 617.8700 84 1101 -341.6000 653.7500 15 2485 -472.7600 390.0701
-7.2449666204e-01 -1.6002842574e+00 -3.0367879445e+00
175 204 206
5 18 1866 -352.4900 -782.7200 33 3858 -308.2300 -461.0200 15 2859 -472.6400 -644.4600 32 552 -109.5000 -691.3101 34 3458 -730.8300 -296.6300
-7.6218951174e-01 -1.5722264991e+00 -3.0556911330e+00
129 156 151
4 18 2581 -367.8200 -764.5100 33 3894 -316.3000 -443.9200 15 2893 -483.9200 -631.5400 32 957 -128.4300 -656.2600
-1.1341540002e+00 -1.5655725503e+00 -2.9742971266e+00
133 166 159
3 18 1868 -556.8600 -777.9600 33 2480 -463.6500 -399.8199 15 2900 -642.3000 -626.8500
-9.0902375292e-01 -1.5259123121e+00 -3.0945490394e+00
184 210 207
5 18 2648 -432.3800 -732.9500 33 3987 -358.5900 -406.1600 84 2622 -431.5800 -513.4000 15 2927 -532.7300 -609.4200 32 1040 -217.4100 -579.5800
-6.3666581875e-02 -1.4886618960e+00 -3.1782303367e+00
146 175 173
6 18 2693 -34.4900 -703.8900 33 3776 -33.5500 -491.2300 84 4157 -59.5100 -508.0900 15 2944 -193.9300 -600.5200 32 513 434.9900 -738.7600 34 3232 -407.9600 -428.6700
-1.4110943599e-01 -1.4514058549e+00 -3.1910575145e+00
147 179 176
6 18 2741 -69.6600 -684.3500 33 3841 -57.8900 -466.2400 84 2648 -91.5600 -489.0500 15 2977 -222.4400 -584.1300 32 922 379.1000 -687.6500 34 2152 -424.2800 -389.8199
2.0521002975e-01 -1.4369154070e+00 -3.2377064070e+00
134 172 172
6 18 2763 89.0100 -669.3800 33 2364 77.6801 -500.2200 84 2652 53.3600 -486.5200 15 2984 -85.3800 -580.5500 85 2694 -112.2500 -268.9301 93 2851 143.3600 -93.9000
-1.2884233492e-01 -1.4396673483e+00 -3.2008458465e+00
181 211 209
5 18 2748 -63.8100 -676.9800 33 3850 -50.2800 -462.5900 84 4214 -87.2500 -484.3600 15 2988 -217.0700 -579.0100 34 3304 -413.5000 -387.9301
-6.0554220746e-01 -1.4272953312e+00 -3.0945089194e+00
169 204 208
4 18 2731 -291.2300 -690.2200 33 6172 -237.4200 -405.3400 84 4239 -294.3800 -475.3600 15 2996 -411.6900 -571.1400
-1.3063628116e+00 -1.4409238289e+00 -3.0729423168e+00
187 214 208
4 18 1925 -621.2800 -695.2500 33 4116 -492.2500 -327.8900 15 2999 -683.3500 -570.3900 32 1123 -477.2100 -430.2400
-1.3236982070e-02 -1.4104225942e+00 -3.2198070213e+00
117 156 154
7 18 2777 -10.6400 -659.7700 33 3845 -3.3000 -464.5500 84 4246 -36.6000 -472.1801 15 3010 -170.3600 -567.9000 34 3272 -354.9400 -406.9500 35 2931 -420.1400 -692.2100 41 2077 -352.2500 -797.5000
1.2694032785e-01 -1.4011917082e+00 -3.2613788413e+00
130 169 168
4 18 2790 52.9200 -648.4900 33 3818 53.4399 -475.4200 84 2675 20.8000 -468.6200 15 3018 -113.7700 -564.7200
-2.8923120936e-01 -1.3971523615e+00 -3.2115108926e+00
128 155 146
5 18 4020 -136.8300 -654.1200 33 6087 -105.3400 -426.3199 84 4276 -152.8800 -461.6400 15 3027 -276.7400 -560.3500 32 1767 274.5699 -607.4500
2.0848106171e-01 -1.3677731957e+00 -3.2635896276e+00
189 222 220
3 18 4054 89.9399 -633.5300 33 3832 87.4700 -472.4700 15 3043 -81.8300 -551.7600
-1.8440394429e-01 -1.3728378629e+00 -3.2222109795e+00
137 166 162
5 18 2798 -88.5800 -642.2200 33 3929 -62.9500 -429.1100 15 3045 -234.7400 -550.8000 32 1008 357.6500 -611.0200 34 3363 -411.3500 -343.3800
-3.4984519665e-01 -1.3457980215e+00 -3.2278579608e+00
173 198 194
4 18 2818 -164.2000 -627.9500 33 4012 -120.1200 -398.4100 15 3069 -296.5900 -539.0900 85 2753 -218.1300 -233.9800
-7.1149053867e-01 -1.2649769800e+00 -3.2601753138e+00
132 157 153
4 18 2872 -324.6900 -583.6000 33 4122 -237.4500 -325.4399 15 3116 -425.7400 -504.4301 32 1129 -1.0100 -416.5601
-1.0389029390e+00 -9.7082452999e-01 -2.3386623955e+00
187 167 194
5 18 1399 -646.5900 -627.3300 33 2634 -467.7900 -169.3600 84 1803 -565.0100 -274.0100 15 3238 -697.0700 -355.1600 32 677 -414.5000 -44.3100
-1.0392951343e+00 -8.8243754979e-01 -2.4157583563e+00
181 177 176
5 18 1996 -629.5700 -556.9800 33 2656 -439.9600 -131.5000 84 2867 -548.6500 -225.7800 15 3264 -674.6900 -318.8000 32 1263 -354.7900 28.8000
-8.5118523206e-01 -8.4814520143e-01 -2.4432722004e+00
182 169 195
4 18 1066 -513.7700 -533.2400 33 2650 -352.2500 -141.4200 15 3269 -586.2100 -305.4399 85 2851 -348.6800 -167.4200
-8.5959701944e-01 -7.5993195012e-01 -2.4898680336e+00
158 136 159
4 18 2026 -510.6200 -473.0100 33 2674 -335.6900 -102.3000 15 3286 -576.1400 -269.2800 32 700 -129.5500 88.4000
-3.7703864862e-01 -7.1749895193e-01 -2.4497574062e+00
119 136 129
4 18 2036 -236.7000 -459.7900 33 4313 -129.0300 -143.0000 84 4727 -193.7400 -158.8900 15 3302 -375.1200 -249.9000
-9.4104032757e-01 -6.9839662435e-01 -2.5218311972e+00
155 140 161
8 18 2046 -550.9700 -431.7200 33 2689 -355.7900 -67.2800 84 2899 -474.4300 -135.3000 15 3307 -601.3900 -245.5200 32 714 -179.4500 153.6500 85 2891 -359.4300 -128.9800 35 3382 -745.8500 -125.4200 41 2333 -707.8800 -289.7600
-3.6144618279e-01 -6.3338814699e-01 -2.5220148770e+00
156 161 174
3 18 1484 -222.3600 -398.8800 33 2669 -103.8900 -109.4200 15 3323 -354.7300 -218.2200
-1.0211566393e+00 -3.1248662020e-01 -2.6735881486e+00
197 207 219
3 18 1110 -565.9700 -198.0600 33 2733 -314.5500 92.8400 15 3405 -586.4100 -101.5000
-9.0898501788e-01 -2.3750626751e-01 -2.6340806102e+00
175 191 180
5 18 2118 -515.0000 -160.0500 33 2743 -266.4900 114.5600 84 1907 -425.4000 80.8600 15 3425 -545.3000 -68.9900 32 754 -16.5601 492.9399
-2.9878316915e-01 8.5306000219e-02 -2.0735817550e+00
112 138 85
4 18 2147 -228.5600 7.5400 33 2786 -16.5200 258.3000 84 3073 -132.8200 296.9000 15 3583 -359.2400 144.5800
-8.3639747400e-01 9.1830848551e-01 -2.8312052704e+00
175 203 237
3 18 2353 -445.4100 457.5300 33 2921 -79.8600 528.3400 15 3701 -442.7300 306.8300
-2.2106647631e-01 8.0070287861e-01 -2.5717949089e+00
171 152 122
6 18 2321 -137.3200 428.5601 33 2897 138.0699 480.1100 84 3186 -68.0000 537.3500 15 3720 -251.6600 321.4200 35 2718 -40.5000 363.7400 41 1918 1.5500 172.5000
-4.4717175110e-01 -1.6062095286e+00 -3.0019864486e+00
135 161 161
5 18 3566 -222.9300 -796.4301 33 5789 -209.1600 -500.9800 84 3963 -234.4900 -568.2500 15 4302 -366.4200 -650.5000 32 834 103.2400 -775.7100
-7.6635897295e-01 -1.5911975683e+00 -3.0478804958e+00
144 172 173
4 18 5190 -370.5800 -775.1000 33 5976 -321.2700 -451.4800 84 6138 -374.4100 -550.2000 15 4344 -488.0300 -640.2300
-3.5315493337e-01 -1.5314572701e+00 -3.0125603974e+00
189 223 225
5 18 3684 -177.1600 -759.7000 33 5851 -163.5400 -482.3600 84 6197 -189.3100 -534.3900 15 4402 -324.9200 -619.0699 32 879 196.7800 -733.6000
4.1642461522e-01 -1.4998600731e+00 -3.1893755967e+00
180 212 212
5 18 3853 187.4900 -708.5601 33 5560 151.3800 -555.7400 84 4118 142.5200 -521.7900 15 4426 -5.2200 -609.1801 34 2971 -204.0700 -577.4000
-3.1680077823e-02 -1.5064605422e+00 -3.1678015589e+00
169 204 200
6 18 3842 -19.2800 -713.9000 33 5775 -24.2300 -502.9000 84 6285 -46.1400 -517.0200 15 4428 -183.0200 -608.6500 32 1447 458.6200 -763.5100 34 4942 -403.2200 -446.2300
-5.9044692227e-02 -1.4329872980e+00 -3.2003561565e+00
177 212 213
6 18 3959 -32.1300 -674.5200 33 5904 -24.1600 -468.8800 84 6439 -56.6100 -482.6200 15 4522 -189.1500 -576.4200 32 1595 446.2700 -690.8000 34 5069 -384.3400 -404.2000
-5.3466992388e-01 -1.4375692625e+00 -3.0903592060e+00
172 212 214
5 18 2716 -258.3400 -696.4100 33 3956 -212.7900 -417.9100 84 4223 -264.1000 -482.0601 15 4524 -385.0500 -576.2100 32 1023 76.5100 -597.4399
-7.3054980331e-02 -1.4232617106e+00 -3.2065492519e+00
170 205 199
5 18 3982 -38.5400 -668.7500 33 5928 -27.9600 -463.0400 84 6466 -61.5400 -477.1600 15 4529 -194.0700 -572.5100 32 1621 436.0699 -678.8300
-2.4277582578e-01 -1.4121417722e+00 -3.2043149107e+00
179 211 207
4 18 5695 -116.1700 -662.5200 33 8654 -90.0200 -437.9500 84 9406 -133.0900 -469.1801 15 4538 -260.6500 -567.4301
-1.5775995334e-01 -1.4024108492e+00 -3.2096617862e+00
173 203 195
3 18 5717 -77.1400 -657.7700 33 6010 -57.5600 -444.4000 15 4549 -226.0800 -563.3700
-9.2895133064e-01 -1.3223212092e+00 -3.1726177320e+00
187 215 215
5 18 2828 -432.5400 -623.7700 33 4124 -331.5500 -324.5400 84 4398 -425.3700 -416.7700 15 4637 -519.8300 -524.4301 32 2084 -173.0200 -417.6899
-7.7811148080e-01 -1.0933083637e+00 -3.3718353043e+00
131 159 162
4 18 4295 -343.1900 -489.8900 33 6542 -229.9900 -254.4600 15 4831 -430.3600 -439.0000 32 2226 -2.3500 -286.9399
-6.9338035000e-01 -8.5402731657e-01 -2.3488092930e+00
134 117 144
5 18 2901 -438.7900 -559.0100 33 4293 -300.3500 -161.6200 84 2869 -371.5400 -221.2800 15 4991 -534.7000 -303.5100 32 1257 -19.5200 -9.9700
-9.8938930614e-01 -6.9964782454e-01 -2.5298175420e+00
199 183 209
4 18 4356 -576.4900 -430.5200 33 6781 -373.9800 -62.5200 15 5039 -619.3200 -246.1500 32 2432 -220.9500 159.2900
-9.6894430247e-01 -6.9668913259e-01 -2.5283075168e+00
162 147 170
4 18 2049 -565.0400 -429.3101 33 4364 -365.5400 -63.1800 84 2903 -487.6400 -133.4200 15 5041 -611.5200 -245.0000
-8.6774257842e-01 -3.2896713146e-01 -2.6210430900e+00
195 209 220
5 18 3065 -493.2300 -212.2100 33 9693 -263.1600 73.8100 84 7399 -410.5600 37.8100 15 5183 -535.1800 -103.0200 32 2482 -5.9301 420.2200
-1.0400353235e+00 8.1922359029e-01 -2.5923230650e+00
232 228 241
3 18 2330 -600.4400 433.9700 33 7121 -191.0500 552.7500 15 5518 -550.1300 316.0300
-5.6488878472e-01 -1.5982243489e+00 -3.0225861157e+00
139 165 164
6 18 5148 -277.6600 -786.4900 33 8410 -250.7600 -481.4200 84 6094 -286.2000 -560.0300 15 6334 -410.7600 -645.4500 32 1504 12.3800 -733.0900 93 4286 41.1500 -274.0100
4.5932643001e-01 -1.5530300379e+00 -3.1563138321e+00
151 191 191
3 18 5347 208.3101 -740.0900 33 7850 161.5300 -585.9000 15 6421 10.9800 -632.9700
3.5244832631e-01 -1.5483273626e+00 -3.1611986001e+00
130 170 169
4 18 3766 157.9800 -736.5601 33 5499 120.2100 -569.2700 15 6437 -31.7000 -629.9700 34 4590 -253.4300 -583.0200
4.6516818765e-01 -1.5031188453e+00 -3.1781997557e+00
141 174 168
4 18 5479 210.2700 -712.6801 33 5528 170.3199 -564.1801 84 6239 163.6801 -525.0500 15 6546 13.9600 -611.0300
-6.7792010663e-02 -1.5075475352e+00 -3.1681678522e+00
137 171 170
6 18 5465 -36.8800 -714.7500 33 8327 -37.9800 -498.8300 84 6286 -61.5500 -516.8300 15 6570 -196.8700 -608.4700 32 1462 429.2700 -755.3000 34 7135 -417.4300 -436.3900
2.9438803729e-01 -1.4797588654e+00 -3.2096432526e+00
183 219 213
4 18 5560 130.2500 -694.5800 33 8127 106.2700 -530.6100 84 6323 91.1400 -508.7800 15 6619 -52.4399 -599.5000
-1.5522802034e-01 -1.3386023931e+00 -3.2464372935e+00
159 190 183
4 18 4085 -74.4700 -621.8900 33 8740 -47.0601 -418.4301 84 6637 -94.4100 -436.9600 15 6924 -221.4100 -537.4301
-7.0491313437e-01 -1.2733120136e+00 -3.2550799550e+00
180 208 211
5 18 4146 -322.1500 -588.2700 33 6381 -237.0100 -329.5000 84 6764 -322.1100 -396.6500 15 7051 -423.7200 -507.2300 32 2070 1.0100 -424.3101
-5.1836209385e-01 -1.2336185033e+00 -3.2730765548e+00
117 149 147
4 18 4179 -236.5300 -568.4000 33 9061 -165.0500 -335.7900 84 6808 -241.8500 -383.2800 15 7119 -352.5700 -493.5000
-5.4934120509e-02 -1.1075892202e+00 -3.3755619609e+00
137 169 168
4 18 4285 -26.7400 -499.2900 33 9052 22.3400 -338.2700 84 6970 -48.3400 -337.4399 15 7296 -170.3100 -448.6600
-1.0253906098e+00 -9.6723636699e-01 -2.3404302907e+00
165 147 171
4 18 4079 -638.7400 -625.0200 33 6669 -461.1100 -169.6800 15 7539 -690.5200 -353.7800 32 2374 -398.8300 -44.3900
-9.9858218051e-01 -7.6122916030e-01 -2.5108306492e+00
196 180 203
5 18 2032 -584.7400 -468.4000 33 6761 -389.2300 -86.8100 84 4723 -508.0000 -165.1600 15 7643 -630.7700 -271.1700 32 2422 -251.2100 111.0000
-3.0437261434e-01 8.5071602766e-01 -2.5499719803e+00
171 155 128
3 18 4872 -187.4000 460.5000 33 7103 107.4301 512.4100 15 8488 -283.4200 341.7200
-8.7158111257e-01 1.1920723066e+00 -2.6003277727e+00
250 243 254
4 18 3506 -504.6600 646.1899 33 7178 -79.9900 680.4299 84 5245 -351.0700 717.8700 15 8565 -472.4300 436.4000
1.7175361348e-01 1.1190043819e+00 -2.4419234492e+00
144 172 98
3 18 6978 92.8700 642.0400 33 10081 347.1000 604.5900 15 8578 -105.3400 459.0200
-3.6237039284e+00 1.7129929886e+00 -5.6918379389e+00
61 24 17
3 18 6 -956.7600 474.2800 33 42 -474.0100 514.5200 84 15 -882.6200 446.0701
-4.0502342905e+00 2.2831905971e+00 -6.1877311177e+00
63 26 18
2 18 152 -985.1400 582.6500 33 218 -471.7200 591.2900
-8.7018634175e-01 -9.6390053597e-01 -2.3280600240e+00
150 133 152
2 18 242 -548.1300 -628.0300 33 306 -396.8800 -188.4200
-9.6313955327e-01 -8.9344473138e-01 -2.4100170893e+00
197 194 217
5 18 249 -587.4400 -565.5800 33 582 -411.2900 -145.9100 84 428 -508.6000 -233.3400 32 137 -288.1500 1.2900 85 843 -376.4000 -175.5500
-9.2275773974e-01 -2.7717578751e-01 -2.6432721768e+00
124 131 77
5 18 270 -518.0700 -181.4800 33 340 -276.3000 98.8800 84 242 -433.2100 61.5100 32 82 -36.4000 460.3300 85 658 -338.6800 -34.4700
4.0913471865e-02 1.8144007337e-01 -2.5259259092e+00
139 131 144
3 18 281 12.4200 70.9700 33 356 176.0000 201.8000 85 669 -120.0900 23.0100
1.3843821241e+00 -9.7914283535e-01 -2.6120075296e+00
123 91 104
3 18 376 760.1200 -580.8300 33 553 669.4700 -509.2500 84 593 653.4500 -334.1300
-8.8648086647e-01 9.8510676805e-01 -2.5930951289e+00
171 141 130
2 18 492 -513.9900 529.5400 33 740 -111.5700 604.0200
-1.0314874111e+00 -1.0174435911e+00 -2.2892859915e+00
124 95 115
2 18 529 -655.0800 -668.7300 33 575 -480.9600 -191.2400
-9.8636344243e-01 -9.9855129491e-01 -2.3073127411e+00
126 103 112
2 18 533 -623.4300 -653.0000 33 578 -455.0500 -188.8000
-1.0797336535e+00 -9.6095636084e-01 -2.3616393502e+00
192 189 210
3 18 537 -665.7800 -615.5601 33 821 -477.9000 -160.1300 85 1090 -406.5600 -188.8400
-1.0149876454e+00 -7.0834966702e-01 -2.5320704177e+00
186 170 196
2 18 564 -590.3200 -434.9399 33 841 -385.1500 -62.9200
-3.2785469601e+00 1.6822858896e+00 -5.7061359418e+00
201 157 137
3 18 663 -863.7200 465.4299 33 697 -408.0900 493.4299 84 712 -798.9700 432.4700
-7.6893624649e-01 -1.0829462590e+00 -2.2878785195e+00
181 202 195
2 18 735 -493.7300 -711.8101 33 1119 -377.3600 -257.9200
-7.7108371209e-01 -9.5237180070e-01 -2.2935071005e+00
180 161 189
4 18 750 -496.0300 -631.0000 33 1131 -358.3200 -196.4900 84 847 -424.3200 -272.6500 32 188 -146.2800 -86.3500
-8.9677447907e-01 -8.5825299205e-01 -2.4373006209e+00
203 190 216
3 18 771 -542.1500 -539.8900 33 1152 -372.5300 -139.3500 85 1367 -359.5600 -169.4000
-1.0348614547e+00 -7.8162078413e-01 -2.4828894721e+00
157 134 163
2 18 782 -611.7100 -485.2000 33 1169 -411.9400 -89.9300
-8.1791504841e-01 -3.3050222579e-01 -2.6186432881e+00
162 170 172
3 18 815 -466.4200 -213.6800 33 1194 -244.5700 68.5600 84 913 -386.4400 36.0500
-9.5242673589e-01 -2.3037964150e-01 -2.6573419220e+00
159 179 177
3 18 818 -533.4500 -155.1000 33 865 -279.4400 120.8500 84 651 -443.2500 83.6100
-3.5263469868e+00 1.8511758140e+00 -5.8143311764e+00
73 32 26
3 18 927 -911.5400 502.8900 33 996 -436.0500 526.9200 85 773 -559.7200 460.9600
-9.6719926919e-01 9.6614795344e-01 -2.6197811173e+00
157 138 158
2 18 933 -554.0600 513.9200 33 1386 -142.5200 597.3600
1.3733873409e+00 -1.1885099207e+00 -2.4987772202e+00
147 145 120
2 18 1024 781.2900 -724.8400 33 1068 652.4100 -624.5800
1.3733873409e+00 -1.1885099207e+00 -2.4987772202e+00
147 145 120
2 18 1025 781.2900 -724.8400 33 1069 652.4100 -624.5800
3.6806990676e-01 -1.4725686878e+00 -3.1988154834e+00
153 186 183
3 18 1027 164.5500 -693.8700 33 1086 135.5200 -538.1000 84 1179 122.7700 -507.9200
3.6806990676e-01 -1.4725686878e+00 -3.1988154834e+00
153 186 183
3 18 1028 164.5500 -693.8700 33 1087 135.5200 -538.1000 84 1180 122.7700 -507.9200
-1.0892926739e+00 -1.0596485495e+00 -2.3096662438e+00
131 105 131
2 18 1029 -683.9500 -687.6200 33 1128 -507.4200 -203.1600
-1.2234188251e-01 -1.4186340740e+00 -3.2042849830e+00
141 173 162
3 18 1035 -61.3000 -666.3600 33 1098 -45.6600 -455.0699 85 1620 -176.9800 -257.0699
-1.0139818492e+00 -9.5735765560e-01 -2.3481255049e+00
178 163 183
5 18 1043 -630.5300 -617.6500 33 1686 -453.3100 -166.8500 84 1210 -550.0200 -267.3199 32 264 -380.7900 -38.1400 85 1656 -393.0700 -191.4200
-8.7430719155e-01 -8.4223695734e-01 -2.4682549706e+00
195 184 209
3 18 1069 -522.5000 -524.1000 33 1706 -356.3900 -135.7700 85 1668 -352.3000 -165.2600
-4.8145601694e-01 -6.1417811470e-01 -2.5047421655e+00
98 113 70
2 18 1087 -291.8500 -389.7000 33 1172 -155.0600 -85.0200
-9.5944574244e-01 -3.6820890667e-01 -2.6223578277e+00
124 141 125
3 18 1103 -543.4700 -233.7000 33 1195 -304.4900 68.0700 84 1293 -456.4100 21.9100
-7.5920113176e-01 8.9594121809e-01 -2.8037828226e+00
162 187 212
4 18 1228 -408.9000 449.3800 33 1929 -55.3700 518.6899 84 1466 -299.2000 545.1600 43 667 -11.1899 351.8600
-8.1098758391e-01 9.0742829330e-01 -2.8153286847e+00
121 141 174
2 18 1232 -434.8300 454.0800 33 1934 -72.7400 524.6000
-8.7216825578e-01 9.7301102342e-01 -2.5865090391e+00
166 138 133
2 18 1265 -507.5400 523.7100 33 1967 -107.4500 599.5900
-8.3976970507e-01 9.9633215086e-01 -2.5241753090e+00
134 119 110
2 18 1274 -500.8400 548.1700 33 1399 -97.5800 619.7300
-2.3293958228e-01 1.0734358684e+00 -2.5969404625e+00
208 183 210
2 18 1292 -142.7900 582.3900 33 2954 164.7000 584.7900
-1.3868975273e-01 1.2710606961e+00 -2.3722840970e+00
120 134 110
3 18 1325 -98.4600 751.8800 33 1987 226.2900 711.4100 84 2173 -15.2300 788.8800
-3.1076931869e-01 -1.5613786346e+00 -2.9877203107e+00
150 179 175
3 18 1342 -158.4900 -780.2200 33 1588 -152.4700 -501.7100 84 1705 -172.2500 -551.3500
4.8619280979e-01 -1.5845130776e+00 -3.1316412402e+00
139 181 177
2 18 1346 222.4100 -760.0300 33 1529 168.4100 -604.7700
-5.0637622425e-01 -1.5144391638e+00 -3.0425891918e+00
146 175 171
4 18 1352 -247.8900 -743.4399 33 1609 -216.3800 -453.9399 84 1721 -256.1500 -520.3101 32 358 78.1899 -674.1700
-1.2850064252e+00 -1.5108657728e+00 -3.0263873672e+00
190 211 206
3 18 1354 -619.1500 -738.3600 33 1645 -501.6900 -358.2600 32 372 -494.8700 -489.5100
4.9745554437e-01 -1.5402317271e+00 -3.1573213616e+00
170 205 201
2 18 1356 226.3000 -734.0800 33 1537 178.5100 -585.7300
-3.0691807416e-02 -1.5192895736e+00 -3.1566010252e+00
143 182 180
3 18 1359 -19.4800 -722.2400 33 1578 -26.1000 -509.3600 84 1717 -46.1801 -523.5500
3.7687743222e-01 -1.4904835647e+00 -3.1943129772e+00
174 209 205
3 18 1369 169.2700 -702.8300 33 2291 136.5000 -546.6300 84 1724 126.1600 -516.2800
-7.0453010338e-01 -1.3589218115e+00 -3.1661418978e+00
122 161 160
3 18 1394 -330.3800 -643.6100 33 2524 -256.6200 -364.1500 32 618 -25.4399 -491.0400
-7.0453010338e-01 -1.3589218115e+00 -3.1661418978e+00
122 161 160
3 18 1395 -330.3800 -643.6100 33 2525 -256.6200 -364.1500 32 619 -25.4399 -491.0400
2.0142667394e-01 -1.3429974781e+00 -3.2577594464e+00
145 175 165
5 18 1400 86.7400 -623.8800 33 1095 87.9100 -462.6300 84 1189 53.4500 -445.8600 32 243 659.7600 -671.0800 85 1621 -110.2400 -251.0400
-1.0197464833e+00 -9.4589354195e-01 -2.3632647847e+00
181 172 191
3 18 1413 -629.7700 -606.9900 33 4295 -451.0300 -161.1300 85 2813 -392.3600 -187.3900
-1.4264803236e-01 -8.1383584926e-01 -2.3909118514e+00
141 166 146
2 18 1437 -101.7000 -529.8700 33 2604 -41.8300 -217.6801
-9.5151692183e-01 -7.6391376208e-01 -2.5078652486e+00
130 107 123
4 18 1459 -559.1900 -471.0000 33 2680 -371.3500 -93.4200 84 1838 -484.7000 -167.6300 32 410 -210.2700 99.6000
-9.5168438258e-01 -6.8917211172e-01 -2.5297481838e+00
212 202 222
3 18 1474 -555.4100 -424.7800 33 2692 -358.1800 -62.6200 84 1848 -477.9000 -129.8100
-9.6672009485e-01 -6.8387259994e-01 -2.5402645351e+00
177 163 188
2 18 1476 -561.4600 -420.1500 33 2693 -361.4100 -58.4600
-8.3507576864e-01 -2.1738165587e-01 -2.6187234359e+00
123 133 100
2 18 1526 -476.6200 -151.1600 33 2746 -236.2100 116.8600
-8.2189626932e-01 8.4650617421e-01 -2.7992022049e+00
116 139 176
2 18 1668 -443.1900 423.6100 33 2914 -84.6900 505.9100
-5.8757989682e-01 1.0991230514e+00 -2.7557669551e+00
160 189 217
2 18 1762 -325.0400 566.7900 33 2956 30.9100 589.7400
-7.1182622287e-01 -1.6091959122e+00 -3.0333482772e+00
145 175 173
4 18 1860 -346.3800 -787.8600 33 2414 -305.5300 -466.0100 84 2551 -351.9400 -560.9500 32 544 -102.2100 -702.1899
-1.2392020377e+00 -1.5787465656e+00 -2.9655178762e+00
138 164 161
5 18 1861 -608.5900 -785.0800 33 2489 -505.0100 -392.8300 84 1709 -597.6400 -538.8700 32 596 -501.3300 -558.9700 85 2707 -410.0600 -263.1801
-5.1750752870e-01 -1.5586958849e+00 -3.0303378163e+00
140 165 165
4 18 1874 -254.6700 -766.6600 33 2407 -227.0700 -470.5500 84 2582 -263.0200 -541.6300 32 534 59.3000 -710.7400
3.1648581667e-01 -1.5740338134e+00 -3.1328664850e+00
136 181 174
2 18 1879 142.6899 -754.2800 33 2250 101.8600 -577.7700
-8.9659338864e-01 -1.5384238238e+00 -3.0839394410e+00
156 178 175
2 18 1895 -428.2000 -741.3800 33 2461 -357.2200 -413.2700
4.3660089758e-01 -1.5200430416e+00 -3.1772893243e+00
144 184 181
4 18 1913 196.5699 -721.1300 33 2266 156.8300 -567.3700 84 2590 151.7700 -531.5900 34 1982 -202.8100 -594.5500
3.2092606247e-01 -1.5219056537e+00 -3.1805864222e+00
129 168 165
3 18 1916 143.5900 -719.5300 33 1552 111.0500 -553.2300 34 1329 -255.4900 -559.2300
3.2151889060e-01 -1.5212728326e+00 -3.1800486437e+00
129 168 165
3 18 1917 143.5900 -719.5300 33 1553 111.0500 -553.2300 84 1715 103.3600 -529.6000
-1.3068026364e+00 -1.4413576529e+00 -3.0744750758e+00
187 214 208
3 18 1924 -621.2800 -695.2500 33 4115 -492.2500 -327.8900 32 1122 -477.2100 -430.2400
-2.5258801478e-01 -1.3995176674e+00 -3.2076117414e+00
141 167 156
3 18 1950 -120.4100 -656.5100 33 2443 -92.3200 -431.7200 34 2183 -448.5700 -336.8500
-2.5377148405e-01 -1.4015607229e+00 -3.2118870590e+00
141 167 156
3 18 1951 -120.4100 -656.5100 33 2444 -92.3200 -431.7200 84 1753 -138.3800 -464.3400
-9.7773505771e-01 -9.8093166019e-01 -2.3209395325e+00
197 180 201
3 18 1963 -614.6200 -638.9700 33 4275 -446.3700 -181.3600 84 2838 -535.2800 -281.8700
-8.5986775809e-01 -7.6024157016e-01 -2.4906712750e+00
158 136 159
2 18 2027 -510.6200 -473.0100 33 2675 -335.6900 -102.3000
-9.5260544309e-01 -2.9857572408e-01 -2.6556403657e+00
118 121 68
2 18 2113 -533.7700 -192.5400 33 2732 -287.9000 92.7200
