# Bundle file v0.3
96 9302
-7.6027608794e-01 -9.7509213869e-01 -2.2835720579e+00
115 91 103
6 18 1957 -489.6500 -649.3900 33 4249 -357.1000 -209.2000 84 2832 -419.2500 -287.1500 15 2078 -583.2700 -356.2800 32 663 -142.0800 -115.9800 34 2419 -841.4200 138.8100
-1.1141056526e+00 -9.6304290284e-01 -2.3723569013e+00
142 127 140
5 18 1972 -682.5800 -615.1600 33 2641 -490.6700 -157.3400 84 1805 -599.5800 -268.0900 15 2080 -720.3600 -352.2100 32 397 -467.5600 -25.2200
-8.5974605900e-01 -7.3086410554e-01 -2.4955136442e+00
163 139 167
5 18 1464 -508.8500 -456.1600 33 1717 -330.5400 -91.3400 84 1842 -436.5500 -153.8900 15 2126 -572.6800 -257.5300 32 706 -118.3000 113.8000
-2.3119537030e-01 -4.6588907539e-03 -2.0817550682e+00
126 131 105
4 18 1132 -177.5400 -56.1200 33 1228 6.7400 203.9300 84 1350 -95.2000 243.4900 15 2317 -328.7600 105.2700
-2.3094102191e-01 -4.5343995245e-03 -2.0804589997e+00
126 131 105
3 18 1133 -177.5400 -56.1200 33 1229 6.7400 203.9300 15 2318 -328.7600 105.2700
-7.3250409571e-01 1.0354934641e+00 -2.8108951894e+00
159 178 186
5 18 1264 -392.0800 523.4100 33 1954 -27.0400 566.9399 84 1494 -280.7200 599.7300 15 2447 -403.4000 348.2500 41 2014 -75.5200 404.7000
-8.2077938380e-01 9.8460496526e-01 -2.5059186226e+00
226 224 246
4 18 1273 -491.1500 543.9299 33 1976 -90.2300 617.8700 84 1101 -341.6000 653.7500 15 2485 -472.7600 390.0701
-7.2531671583e-01 -1.5988782813e+00 -3.0393707465e+00
175 204 206
5 18 1866 -352.4900 -782.7200 33 3858 -308.2300 -461.0200 15 2859 -472.6400 -644.4600 32 552 -109.5000 -691.3101 34 3458 -730.8300 -296.6300
-7.6298437709e-01 -1.5708754259e+00 -3.0583504069e+00
129 156 151
4 18 2581 -367.8200 -764.5100 33 3894 -316.3000 -443.9200 15 2893 -483.9200 -631.5400 32 957 -128.4300 -656.2600
-1.1350237331e+00 -1.5646788095e+00 -2.9778649442e+00
133 166 159
3 18 1868 -556.8600 -777.9600 33 2480 -463.6500 -399.8199 15 2900 -642.3000 -626.8500
-9.0972867491e-01 -1.5247547431e+00 -3.0975377335e+00
184 210 207
5 18 2648 -432.3800 -732.9500 33 3987 -358.5900 -406.1600 84 2622 -431.5800 -513.4000 15 2927 -532.7300 -609.4200 32 1040 -217.4100 -579.5800
-6.4487260927e-02 -1.4864662970e+00 -3.1791783849e+00
146 175 173
6 18 2693 -34.4900 -703.8900 33 3776 -33.5500 -491.2300 84 4157 -59.5100 -508.0900 15 2944 -193.9300 -600.5200 32 513 434.9900 -738.7600 34 3232 -407.9600 -428.6700
-1.4192172938e-01 -1.4493181886e+00 -3.1921826812e+00
147 179 176
6 18 2741 -69.6600 -684.3500 33 3841 -57.8900 -466.2400 84 2648 -91.5600 -489.0500 15 2977 -222.4400 -584.1300 32 922 379.1000 -687.6500 34 2152 -424.2800 -389.8199
2.0438462097e-01 -1.4343937295e+00 -3.2379969283e+00
134 172 172
6 18 2763 89.0100 -669.3800 33 2364 77.6801 -500.2200 84 2652 53.3600 -486.5200 15 2984 -85.3800 -580.5500 85 2694 -112.2500 -268.9301 93 2851 143.3600 -93.9000
-1.2965021892e-01 -1.4375686779e+00 -3.2019395725e+00
181 211 209
5 18 2748 -63.8100 -676.9800 33 3850 -50.2800 -462.5900 84 4214 -87.2500 -484.3600 15 2988 -217.0700 -579.0100 34 3304 -413.5000 -387.9301
-6.0647514708e-01 -1.4257988622e+00 -3.0967823820e+00
169 204 208
4 18 2731 -291.2300 -690.2200 33 6172 -237.4200 -405.3400 84 4239 -294.3800 -475.3600 15 2996 -411.6900 -571.1400
-1.3070779529e+00 -1.4402795724e+00 -3.0768804234e+00
187 214 208
4 18 1925 -621.2800 -695.2500 33 4116 -492.2500 -327.8900 15 2999 -683.3500 -570.3900 32 1123 -477.2100 -430.2400
-1.4072331098e-02 -1.4081866304e+00 -3.2206141895e+00
117 156 154
7 18 2777 -10.6400 -659.7700 33 3845 -3.3000 -464.5500 84 4246 -36.6000 -472.1801 15 3010 -170.3600 -567.9000 34 3272 -354.9400 -406.9500 35 2931 -420.1400 -692.2100 41 2077 -352.2500 -797.5000
1.2614922624e-01 -1.3987807312e+00 -3.2618311530e+00
130 169 168
4 18 2790 52.9200 -648.4900 33 3818 53.4399 -475.4200 84 2675 20.8000 -468.6200 15 3018 -113.7700 -564.7200
-2.9001529539e-01 -1.3952653862e+00 -3.2129712528e+00
128 155 146
5 18 4020 -136.8300 -654.1200 33 6087 -105.3400 -426.3199 84 4276 -152.8800 -461.6400 15 3027 -276.7400 -560.3500 32 1767 274.5699 -607.4500
2.0762711901e-01 -1.3652727769e+00 -3.2638532481e+00
189 222 220
3 18 4054 89.9399 -633.5300 33 3832 87.4700 -472.4700 15 3043 -81.8300 -551.7600
-1.8522501213e-01 -1.3708281542e+00 -3.2234231393e+00
137 166 162
5 18 2798 -88.5800 -642.2200 33 3929 -62.9500 -429.1100 15 3045 -234.7400 -550.8000 32 1008 357.6500 -611.0200 34 3363 -411.3500 -343.3800
-3.5063427031e-01 -1.3440055428e+00 -3.2294535784e+00
173 198 194
4 18 2818 -164.2000 -627.9500 33 4012 -120.1200 -398.4100 15 3069 -296.5900 -539.0900 85 2753 -218.1300 -233.9800
-7.1217973202e-01 -1.2636574051e+00 -3.2626168641e+00
132 157 153
4 18 2872 -324.6900 -583.6000 33 4122 -237.4500 -325.4399 15 3116 -425.7400 -504.4301 32 1129 -1.0100 -416.5601
-1.0421866309e+00 -9.7000815377e-01 -2.3423098381e+00
187 167 194
5 18 1399 -646.5900 -627.3300 33 2634 -467.7900 -169.3600 84 1803 -565.0100 -274.0100 15 3238 -697.0700 -355.1600 32 677 -414.5000 -44.3100
-1.0424956998e+00 -8.8164272767e-01 -2.4193840641e+00
181 177 176
5 18 1996 -629.5700 -556.9800 33 2656 -439.9600 -131.5000 84 2867 -548.6500 -225.7800 15 3264 -674.6900 -318.8000 32 1263 -354.7900 28.8000
-8.5440141789e-01 -8.4711991758e-01 -2.4464130916e+00
182 169 195
4 18 1066 -513.7700 -533.2400 33 2650 -352.2500 -141.4200 15 3269 -586.2100 -305.4399 85 2851 -348.6800 -167.4200
-8.6281011312e-01 -7.5894187276e-01 -2.4930288789e+00
158 136 159
4 18 2026 -510.6200 -473.0100 33 2674 -335.6900 -102.3000 15 3286 -576.1400 -269.2800 32 700 -129.5500 88.4000
-3.8052789331e-01 -7.1591224371e-01 -2.4517681141e+00
119 136 129
4 18 2036 -236.7000 -459.7900 33 4313 -129.0300 -143.0000 84 4727 -193.7400 -158.8900 15 3302 -375.1200 -249.9000
-9.4422272005e-01 -6.9752840206e-01 -2.5251662724e+00
155 140 161
8 18 2046 -550.9700 -431.7200 33 2689 -355.7900 -67.2800 84 2899 -474.4300 -135.3000 15 3307 -601.3900 -245.5200 32 714 -179.4500 153.6500 85 2891 -359.4300 -128.9800 35 3382 -745.8500 -125.4200 41 2333 -707.8800 -289.7600
-3.6486932131e-01 -6.3180408025e-01 -2.5239692739e+00
156 161 174
3 18 1484 -222.3600 -398.8800 33 2669 -103.8900 -109.4200 15 3323 -354.7300 -218.2200
-1.0244230821e+00 -3.1182274417e-01 -2.6770864932e+00
197 207 219
3 18 1110 -565.9700 -198.0600 33 2733 -314.5500 92.8400 15 3405 -586.4100 -101.5000
-9.1247717845e-01 -2.3671773869e-01 -2.6373188535e+00
175 191 180
5 18 2118 -515.0000 -160.0500 33 2743 -266.4900 114.5600 84 1907 -425.4000 80.8600 15 3425 -545.3000 -68.9900 32 754 -16.5601 492.9399
-3.0422780626e-01 8.6858524959e-02 -2.0755707694e+00
112 138 85
4 18 2147 -228.5600 7.5400 33 2786 -16.5200 258.3000 84 3073 -132.8200 296.9000 15 3583 -359.2400 144.5800
-8.4087608276e-01 9.1882427998e-01 -2.8343209453e+00
175 203 237
3 18 2353 -445.4100 457.5300 33 2921 -79.8600 528.3400 15 3701 -442.7300 306.8300
-2.2622554672e-01 8.0211065202e-01 -2.5735309570e+00
171 152 122
6 18 2321 -137.3200 428.5601 33 2897 138.0699 480.1100 84 3186 -68.0000 537.3500 15 3720 -251.6600 321.4200 35 2718 -40.5000 363.7400 41 1918 1.5500 172.5000
-4.4815916716e-01 -1.6044650641e+00 -3.0039291651e+00
135 161 161
5 18 3566 -222.9300 -796.4301 33 5789 -209.1600 -500.9800 84 3963 -234.4900 -568.2500 15 4302 -366.4200 -650.5000 32 834 103.2400 -775.7100
-7.6714425316e-01 -1.5898467141e+00 -3.0505488676e+00
144 172 173
4 18 5190 -370.5800 -775.1000 33 5976 -321.2700 -451.4800 84 6138 -374.4100 -550.2000 15 4344 -488.0300 -640.2300
-3.5423859508e-01 -1.5296189861e+00 -3.0142744525e+00
189 223 225
5 18 3684 -177.1600 -759.7000 33 5851 -163.5400 -482.3600 84 6197 -189.3100 -534.3900 15 4402 -324.9200 -619.0699 32 879 196.7800 -733.6000
4.1549879006e-01 -1.4970586017e+00 -3.1891863180e+00
180 212 212
5 18 3853 187.4900 -708.5601 33 5560 151.3800 -555.7400 84 4118 142.5200 -521.7900 15 4426 -5.2200 -609.1801 34 2971 -204.0700 -577.4000
-3.2513536522e-02 -1.5042199189e+00 -3.1686791226e+00
169 204 200
6 18 3842 -19.2800 -713.9000 33 5775 -24.2300 -502.9000 84 6285 -46.1400 -517.0200 15 4428 -183.0200 -608.6500 32 1447 458.6200 -763.5100 34 4942 -403.2200 -446.2300
-5.9882812120e-02 -1.4308024250e+00 -3.2012817837e+00
177 212 213
6 18 3959 -32.1300 -674.5200 33 5904 -24.1600 -468.8800 84 6439 -56.6100 -482.6200 15 4522 -189.1500 -576.4200 32 1595 446.2700 -690.8000 34 5069 -384.3400 -404.2000
-5.3562345423e-01 -1.4359809920e+00 -3.0924660283e+00
172 212 214
5 18 2716 -258.3400 -696.4100 33 3956 -212.7900 -417.9100 84 4223 -264.1000 -482.0601 15 4524 -385.0500 -576.2100 32 1023 76.5100 -597.4399
-7.3886597790e-02 -1.4210959650e+00 -3.2074980405e+00
170 205 199
5 18 3982 -38.5400 -668.7500 33 5928 -27.9600 -463.0400 84 6466 -61.5400 -477.1600 15 4529 -194.0700 -572.5100 32 1621 436.0699 -678.8300
-2.4357431285e-01 -1.4101940926e+00 -3.2056727293e+00
179 211 207
4 18 5695 -116.1700 -662.5200 33 8654 -90.0200 -437.9500 84 9406 -133.0900 -469.1801 15 4538 -260.6500 -567.4301
-1.5858493111e-01 -1.4003613060e+00 -3.2108177001e+00
173 203 195
3 18 5717 -77.1400 -657.7700 33 6010 -57.5600 -444.4000 15 4549 -226.0800 -563.3700
-9.2971262132e-01 -1.3212552745e+00 -3.1756253779e+00
187 215 215
5 18 2828 -432.5400 -623.7700 33 4124 -331.5500 -324.5400 84 4398 -425.3700 -416.7700 15 4637 -519.8300 -524.4301 32 2084 -173.0200 -417.6899
-7.7871429015e-01 -1.0921279481e+00 -3.3743781991e+00
131 159 162
4 18 4295 -343.1900 -489.8900 33 6542 -229.9900 -254.4600 15 4831 -430.3600 -439.0000 32 2226 -2.3500 -286.9399
-6.9686933781e-01 -8.5280455406e-01 -2.3516112240e+00
134 117 144
5 18 2901 -438.7900 -559.0100 33 4293 -300.3500 -161.6200 84 2869 -371.5400 -221.2800 15 4991 -534.7000 -303.5100 32 1257 -19.5200 -9.9700
-9.9254355088e-01 -6.9883642348e-01 -2.5332831155e+00
199 183 209
4 18 4356 -576.4900 -430.5200 33 6781 -373.9800 -62.5200 15 5039 -619.3200 -246.1500 32 2432 -220.9500 159.2900
-9.7211213183e-01 -6.9585245744e-01 -2.5317215959e+00
162 147 170
4 18 2049 -565.0400 -429.3101 33 4364 -365.5400 -63.1800 84 2903 -487.6400 -133.4200 15 5041 -611.5200 -245.0000
-8.7116447552e-01 -3.2810126041e-01 -2.6241826177e+00
195 209 220
5 18 3065 -493.2300 -212.2100 33 9693 -263.1600 73.8100 84 7399 -410.5600 37.8100 15 5183 -535.1800 -103.0200 32 2482 -5.9301 420.2200
-1.0449287926e+00 8.1956093638e-01 -2.5960323306e+00
232 228 241
3 18 2330 -600.4400 433.9700 33 7121 -191.0500 552.7500 15 5518 -550.1300 316.0300
-5.6579627251e-01 -1.5966226058e+00 -3.0247869544e+00
139 165 164
6 18 5148 -277.6600 -786.4900 33 8410 -250.7600 -481.4200 84 6094 -286.2000 -560.0300 15 6334 -410.7600 -645.4500 32 1504 12.3800 -733.0900 93 4286 41.1500 -274.0100
4.5837524860e-01 -1.5501581767e+00 -3.1560315671e+00
151 191 191
3 18 5347 208.3101 -740.0900 33 7850 161.5300 -585.9000 15 6421 10.9800 -632.9700
3.5153569894e-01 -1.5455946119e+00 -3.1611731991e+00
130 170 169
4 18 3766 157.9800 -736.5601 33 5499 120.2100 -569.2700 15 6437 -31.7000 -629.9700 34 4590 -253.4300 -583.0200
4.6420371751e-01 -1.5002506887e+00 -3.1778899653e+00
141 174 168
4 18 5479 210.2700 -712.6801 33 5528 170.3199 -564.1801 84 6239 163.6801 -525.0500 15 6546 13.9600 -611.0300
-6.8612206515e-02 -1.5053516580e+00 -3.1691307600e+00
137 171 170
6 18 5465 -36.8800 -714.7500 33 8327 -37.9800 -498.8300 84 6286 -61.5500 -516.8300 15 6570 -196.8700 -608.4700 32 1462 429.2700 -755.3000 34 7135 -417.4300 -436.3900
2.9352082935e-01 -1.4771132391e+00 -3.2097227801e+00
183 219 213
4 18 5560 130.2500 -694.5800 33 8127 106.2700 -530.6100 84 6323 91.1400 -508.7800 15 6619 -52.4399 -599.5000
-1.5604530463e-01 -1.3365674040e+00 -3.2475685806e+00
159 190 183
4 18 4085 -74.4700 -621.8900 33 8740 -47.0601 -418.4301 84 6637 -94.4100 -436.9600 15 6924 -221.4100 -537.4301
-7.0560786953e-01 -1.2719821949e+00 -3.2575103692e+00
180 208 211
5 18 4146 -322.1500 -588.2700 33 6381 -237.0100 -329.5000 84 6764 -322.1100 -396.6500 15 7051 -423.7200 -507.2300 32 2070 1.0100 -424.3101
-5.1912874449e-01 -1.2320712288e+00 -3.2750608887e+00
117 149 147
4 18 4179 -236.5300 -568.4000 33 9061 -165.0500 -335.7900 84 6808 -241.8500 -383.2800 15 7119 -352.5700 -493.5000
-5.5764257740e-02 -1.1055009076e+00 -3.3763959276e+00
137 169 168
4 18 4285 -26.7400 -499.2900 33 9052 22.3400 -338.2700 84 6970 -48.3400 -337.4399 15 7296 -170.3100 -448.6600
-1.0286767210e+00 -9.6640362698e-01 -2.3440427002e+00
165 147 171
4 18 4079 -638.7400 -625.0200 33 6669 -461.1100 -169.6800 15 7539 -690.5200 -353.7800 32 2374 -398.8300 -44.3900
-1.0017057181e+00 -7.6041410724e-01 -2.5143257446e+00
196 180 203
5 18 2032 -584.7400 -468.4000 33 6761 -389.2300 -86.8100 84 4723 -508.0000 -165.1600 15 7643 -630.7700 -271.1700 32 2422 -251.2100 111.0000
-3.0962685549e-01 8.5201042964e-01 -2.5519429561e+00
171 155 128
3 18 4872 -187.4000 460.5000 33 7103 107.4301 512.4100 15 8488 -283.4200 341.7200
-8.7696414284e-01 1.1925041962e+00 -2.6036652494e+00
250 243 254
4 18 3506 -504.6600 646.1899 33 7178 -79.9900 680.4299 84 5245 -351.0700 717.8700 15 8565 -472.4300 436.4000
1.6577535249e-01 1.1208631440e+00 -2.4428398737e+00
144 172 98
3 18 6978 92.8700 642.0400 33 10081 347.1000 604.5900 15 8578 -105.3400 459.0200
-3.6198532113e+00 1.7086236563e+00 -5.6992250002e+00
61 24 17
3 18 6 -956.7600 474.2800 33 42 -474.0100 514.5200 84 15 -882.6200 446.0701
-4.0453263579e+00 2.2776430515e+00 -6.1955735173e+00
63 26 18
2 18 152 -985.1400 582.6500 33 218 -471.7200 591.2900
-8.7354417633e-01 -9.6287251860e-01 -2.3312936743e+00
150 133 152
2 18 242 -548.1300 -628.0300 33 306 -396.8800 -188.4200
-9.6635946416e-01 -8.9255353100e-01 -2.4134573816e+00
197 194 217
5 18 249 -587.4400 -565.5800 33 582 -411.2900 -145.9100 84 428 -508.6000 -233.3400 32 137 -288.1500 1.2900 85 843 -376.4000 -175.5500
-9.2617419064e-01 -2.7639580619e-01 -2.6465373464e+00
124 131 77
5 18 270 -518.0700 -181.4800 33 340 -276.3000 98.8800 84 242 -433.2100 61.5100 32 82 -36.4000 460.3300 85 658 -338.6800 -34.4700
3.6363279747e-02 1.8335058555e-01 -2.5270002031e+00
139 131 144
3 18 281 12.4200 70.9700 33 356 176.0000 201.8000 85 669 -120.0900 23.0100
1.3811776831e+00 -9.7525232919e-01 -2.6097765810e+00
123 91 104
3 18 376 760.1200 -580.8300 33 553 669.4700 -509.2500 84 593 653.4500 -334.1300
-8.9164524800e-01 9.8560570205e-01 -2.5964945797e+00
171 141 130
2 18 492 -513.9900 529.5400 33 740 -111.5700 604.0200
-1.0348309354e+00 -1.0166020069e+00 -2.2929168915e+00
124 95 115
2 18 529 -655.0800 -668.7300 33 575 -480.9600 -191.2400
-9.8969819545e-01 -9.9765874403e-01 -2.3108308700e+00
126 103 112
2 18 533 -623.4300 -653.0000 33 578 -455.0500 -188.8000
-1.0829425589e+00 -9.6018445861e-01 -2.3653495308e+00
192 189 210
3 18 537 -665.7800 -615.5601 33 821 -477.9000 -160.1300 85 1090 -406.5600 -188.8400
-1.0181189822e+00 -7.0756971435e-01 -2.5356012789e+00
186 170 196
2 18 564 -590.3200 -434.9399 33 841 -385.1500 -62.9200
-3.2749292275e+00 1.6784029154e+00 -5.7127099232e+00
201 157 137
3 18 663 -863.7200 465.4299 33 697 -408.0900 493.4299 84 712 -798.9700 432.4700
-7.7226811317e-01 -1.0817646425e+00 -2.2908740221e+00
181 202 195
2 18 735 -493.7300 -711.8101 33 1119 -377.3600 -257.9200
-7.7457074135e-01 -9.5122575699e-01 -2.2965202282e+00
180 161 189
4 18 750 -496.0300 -631.0000 33 1131 -358.3200 -196.4900 84 847 -424.3200 -272.6500 32 188 -146.2800 -86.3500
-8.9998140236e-01 -8.5728387026e-01 -2.4405591484e+00
203 190 216
3 18 771 -542.1500 -539.8900 33 1152 -372.5300 -139.3500 85 1367 -359.5600 -169.4000
-1.0380178508e+00 -7.8084546104e-01 -2.4864813816e+00
157 134 163
2 18 782 -611.7100 -485.2000 33 1169 -411.9400 -89.9300
-8.2136338290e-01 -3.2957414756e-01 -2.6216860476e+00
162 170 172
3 18 815 -466.4200 -213.6800 33 1194 -244.5700 68.5600 84 913 -386.4400 36.0500
-9.5586616491e-01 -2.2965097968e-01 -2.6607040629e+00
159 179 177
3 18 818 -533.4500 -155.1000 33 865 -279.4400 120.8500 84 651 -443.2500 83.6100
-3.5223639352e+00 1.8467689783e+00 -5.8212643067e+00
73 32 26
3 18 927 -911.5400 502.8900 33 996 -436.0500 526.9200 85 773 -559.7200 460.9600
-9.7224937694e-01 9.6654171294e-01 -2.6233642889e+00
157 138 158
2 18 933 -554.0600 513.9200 33 1386 -142.5200 597.3600
1.3701914306e+00 -1.1845833352e+00 -2.4965968426e+00
147 145 120
2 18 1024 781.2900 -724.8400 33 1068 652.4100 -624.5800
1.3701914306e+00 -1.1845833352e+00 -2.4965968426e+00
147 145 120
2 18 1025 781.2900 -724.8400 33 1069 652.4100 -624.5800
3.6714304070e-01 -1.4698268815e+00 -3.1987096751e+00
153 186 183
3 18 1027 164.5500 -693.8700 33 1086 135.5200 -538.1000 84 1179 122.7700 -507.9200
3.6714304070e-01 -1.4698268815e+00 -3.1987096751e+00
153 186 183
3 18 1028 164.5500 -693.8700 33 1087 135.5200 -538.1000 84 1180 122.7700 -507.9200
-1.0925140068e+00 -1.0588677760e+00 -2.3134263882e+00
131 105 131
2 18 1029 -683.9500 -687.6200 33 1128 -507.4200 -203.1600
-1.2316853083e-01 -1.4165331596e+00 -3.2053491138e+00
141 173 162
3 18 1035 -61.3000 -666.3600 33 1098 -45.6600 -455.0699 85 1620 -176.9800 -257.0699
-1.0172639938e+00 -9.5651487163e-01 -2.3517090135e+00
178 163 183
5 18 1043 -630.5300 -617.6500 33 1686 -453.3100 -166.8500 84 1210 -550.0200 -267.3199 32 264 -380.7900 -38.1400 85 1656 -393.0700 -191.4200
-8.7746356270e-01 -8.4124475479e-01 -2.4714501166e+00
195 184 209
3 18 1069 -522.5000 -524.1000 33 1706 -356.3900 -135.7700 85 1668 -352.3000 -165.2600
-4.8491643627e-01 -6.1274951171e-01 -2.5069955767e+00
98 113 70
2 18 1087 -291.8500 -389.7000 33 1172 -155.0600 -85.0200
-9.6279796126e-01 -3.6745051997e-01 -2.6257426950e+00
124 141 125
3 18 1103 -543.4700 -233.7000 33 1195 -304.4900 68.0700 84 1293 -456.4100 21.9100
-7.6376645173e-01 8.9658474320e-01 -2.8067974755e+00
162 187 212
4 18 1228 -408.9000 449.3800 33 1929 -55.3700 518.6899 84 1466 -299.2000 545.1600 43 667 -11.1899 351.8600
-8.1550873596e-01 9.0798870419e-01 -2.8184080215e+00
121 141 174
2 18 1232 -434.8300 454.0800 33 1934 -72.7400 524.6000
-8.7733801425e-01 9.7353345907e-01 -2.5898742226e+00
166 138 133
2 18 1265 -507.5400 523.7100 33 1967 -107.4500 599.5900
-8.4513731497e-01 9.9690723023e-01 -2.5274976329e+00
134 119 110
2 18 1274 -500.8400 548.1700 33 1399 -97.5800 619.7300
-2.3838004320e-01 1.0747429742e+00 -2.5987405972e+00
208 183 210
2 18 1292 -142.7900 582.3900 33 2954 164.7000 584.7900
-1.4494627108e-01 1.2724824048e+00 -2.3739697814e+00
120 134 110
3 18 1325 -98.4600 751.8800 33 1987 226.2900 711.4100 84 2173 -15.2300 788.8800
-3.1188517068e-01 -1.5594753282e+00 -2.9893286102e+00
150 179 175
3 18 1342 -158.4900 -780.2200 33 1588 -152.4700 -501.7100 84 1705 -172.2500 -551.3500
4.8521150606e-01 -1.5815929064e+00 -3.1312913034e+00
139 181 177
2 18 1346 222.4100 -760.0300 33 1529 168.4100 -604.7700
-5.0735985881e-01 -1.5127926715e+00 -3.0446477678e+00
146 175 171
4 18 1352 -247.8900 -743.4399 33 1609 -216.3800 -453.9399 84 1721 -256.1500 -520.3101 32 358 78.1899 -674.1700
-1.2857576157e+00 -1.5101714425e+00 -3.0302906380e+00
190 211 206
3 18 1354 -619.1500 -738.3600 33 1645 -501.6900 -358.2600 32 372 -494.8700 -489.5100
4.9647589996e-01 -1.5373111069e+00 -3.1569367291e+00
170 205 201
2 18 1356 226.3000 -734.0800 33 1537 178.5100 -585.7300
-3.1536197739e-02 -1.5170388583e+00 -3.1574624838e+00
143 182 180
3 18 1359 -19.4800 -722.2400 33 1578 -26.1000 -509.3600 84 1717 -46.1801 -523.5500
3.7595965308e-01 -1.4877246471e+00 -3.1941870062e+00
174 209 205
3 18 1369 169.2700 -702.8300 33 2291 136.5000 -546.6300 84 1724 126.1600 -516.2800
-7.0533767995e-01 -1.3575652705e+00 -3.1686142867e+00
122 161 160
3 18 1394 -330.3800 -643.6100 33 2524 -256.6200 -364.1500 32 618 -25.4399 -491.0400
-7.0533767995e-01 -1.3575652705e+00 -3.1686142867e+00
122 161 160
3 18 1395 -330.3800 -643.6100 33 2525 -256.6200 -364.1500 32 619 -25.4399 -491.0400
2.0053081145e-01 -1.3405074201e+00 -3.2580199501e+00
145 175 165
5 18 1400 86.7400 -623.8800 33 1095 87.9100 -462.6300 84 1189 53.4500 -445.8600 32 243 659.7600 -671.0800 85 1621 -110.2400 -251.0400
-1.0229899909e+00 -9.4505240032e-01 -2.3668348828e+00
181 172 191
3 18 1413 -629.7700 -606.9900 33 4295 -451.0300 -161.1300 85 2813 -392.3600 -187.3900
-1.4621297014e-01 -8.1193205833e-01 -2.3923820294e+00
141 166 146
2 18 1437 -101.7000 -529.8700 33 2604 -41.8300 -217.6801
-9.5465763151e-01 -7.6303970810e-01 -2.5112482670e+00
130 107 123
4 18 1459 -559.1900 -471.0000 33 2680 -371.3500 -93.4200 84 1838 -484.7000 -167.6300 32 410 -210.2700 99.6000
-9.5486733227e-01 -6.8831871937e-01 -2.5331334022e+00
212 202 222
3 18 1474 -555.4100 -424.7800 33 2692 -358.1800 -62.6200 84 1848 -477.9000 -129.8100
-9.6987562672e-01 -6.8303868675e-01 -2.5436767125e+00
177 163 188
2 18 1476 -561.4600 -420.1500 33 2693 -361.4100 -58.4600
-8.3866369911e-01 -2.1650463638e-01 -2.6218205470e+00
123 133 100
2 18 1526 -476.6200 -151.1600 33 2746 -236.2100 116.8600
-8.2637842113e-01 8.4707579935e-01 -2.8023090764e+00
116 139 176
2 18 1668 -443.1900 423.6100 33 2914 -84.6900 505.9100
-5.9255957378e-01 1.0999244343e+00 -2.7583562893e+00
160 189 217
2 18 1762 -325.0400 566.7900 33 2956 30.9100 589.7400
-7.1264606170e-01 -1.6077702115e+00 -3.0358916444e+00
145 175 173
4 18 1860 -346.3800 -787.8600 33 2414 -305.5300 -466.0100 84 2551 -351.9400 -560.9500 32 544 -102.2100 -702.1899
-1.2400306832e+00 -1.5779711304e+00 -2.9693216623e+00
138 164 161
5 18 1861 -608.5900 -785.0800 33 2489 -505.0100 -392.8300 84 1709 -597.6400 -538.8700 32 596 -501.3300 -558.9700 85 2707 -410.0600 -263.1801
-5.1846229005e-01 -1.5570494294e+00 -3.0324274558e+00
140 165 165
4 18 1874 -254.6700 -766.6600 33 2407 -227.0700 -470.5500 84 2582 -263.0200 -541.6300 32 534 59.3000 -710.7400
3.1554634319e-01 -1.5713323387e+00 -3.1329193065e+00
136 181 174
2 18 1879 142.6899 -754.2800 33 2250 101.8600 -577.7700
-8.9730718429e-01 -1.5372436315e+00 -3.0868915553e+00
156 178 175
2 18 1895 -428.2000 -741.3800 33 2461 -357.2200 -413.2700
4.3566537993e-01 -1.5172103319e+00 -3.1770573392e+00
144 184 181
4 18 1913 196.5699 -721.1300 33 2266 156.8300 -567.3700 84 2590 151.7700 -531.5900 34 1982 -202.8100 -594.5500
3.2003471014e-01 -1.5192210734e+00 -3.1806296397e+00
129 168 165
3 18 1916 143.5900 -719.5300 33 1552 111.0500 -553.2300 34 1329 -255.4900 -559.2300
3.2062337658e-01 -1.5185745585e+00 -3.1800592148e+00
129 168 165
3 18 1917 143.5900 -719.5300 33 1553 111.0500 -553.2300 84 1715 103.3600 -529.6000
-1.3075157483e+00 -1.4407156013e+00 -3.0784190834e+00
187 214 208
3 18 1924 -621.2800 -695.2500 33 4115 -492.2500 -327.8900 32 1122 -477.2100 -430.2400
-2.5339013580e-01 -1.3975852935e+00 -3.2089942624e+00
141 167 156
3 18 1950 -120.4100 -656.5100 33 2443 -92.3200 -431.7200 34 2183 -448.5700 -336.8500
-2.5456066844e-01 -1.3996274642e+00 -3.2132610274e+00
141 167 156
3 18 1951 -120.4100 -656.5100 33 2444 -92.3200 -431.7200 84 1753 -138.3800 -464.3400
-9.8106746379e-01 -9.8003769784e-01 -2.3244470749e+00
197 180 201
3 18 1963 -614.6200 -638.9700 33 4275 -446.3700 -181.3600 84 2838 -535.2800 -281.8700
-8.6308018902e-01 -7.5925298996e-01 -2.4938371917e+00
158 136 159
2 18 2027 -510.6200 -473.0100 33 2675 -335.6900 -102.3000
-9.5596406231e-01 -2.9782994638e-01 -2.6590026376e+00
118 121 68
2 18 2113 -533.7700 -192.5400 33 2732 -287.9000 92.7200
