# Bundle file v0.3
96 9462
-1.2071250535e+00 -1.3707820047e+00 -3.1392087779e+00
180 201 192
3 18 1385 -580.4800 -659.6000 33 2556 -453.6800 -317.3800 15 2002 -643.8700 -552.7800
-2.5370671072e-01 -1.3099751666e+00 -3.2110483193e+00
132 163 157
5 18 1968 -120.8100 -622.8300 33 2470 -84.8400 -405.8700 84 1763 -137.6000 -434.9000 15 2015 -260.5000 -535.3900 85 2750 -199.1900 -234.9301
-7.4058633732e-01 -9.7729184961e-01 -2.2912005256e+00
115 91 103
5 18 1957 -489.6500 -649.3900 33 2606 -357.4400 -209.1900 84 2832 -419.2500 -287.1500 15 2078 -583.2700 -356.2800 34 2419 -841.4200 138.8100
-7.0883908254e-01 9.6350447130e-01 -2.7691368817e+00
159 178 186
6 18 1264 -392.0800 523.4100 33 1954 -27.0400 566.9399 84 1494 -280.7200 599.7300 15 2447 -403.4000 348.2500 41 2014 -75.5200 404.7000 42 374 484.5400 370.1400
-7.0446045076e-01 -1.5662428817e+00 -3.0260276850e+00
175 204 206
5 18 1866 -352.4900 -782.7200 33 3858 -308.2300 -461.0200 84 2558 -356.7700 -556.1000 15 2859 -472.6400 -644.4600 32 552 -109.5000 -691.3101
-7.0467146023e-01 -1.5665485019e+00 -3.0273406456e+00
175 204 206
6 18 1867 -352.4900 -782.7200 33 3859 -308.2300 -461.0200 84 2559 -356.7700 -556.1000 15 2860 -472.6400 -644.4600 32 553 -109.5000 -691.3101 34 3459 -730.8300 -296.6300
3.8397605110e-01 -1.5194073879e+00 -3.1403284223e+00
169 209 209
5 18 2639 183.8199 -738.6700 33 3558 141.0500 -577.9100 84 2571 139.4200 -546.6200 15 2888 -9.9700 -632.3500 34 1970 -230.0800 -603.1600
-1.7808696210e+00 -1.5619699367e+00 -3.0122742933e+00
138 164 138
4 18 2557 -881.3700 -774.1801 33 4123 -705.7300 -325.6899 15 2895 -908.2100 -631.1400 32 2059 -879.1000 -433.2100
-9.4035490867e-01 -1.5244421111e+00 -3.0672653356e+00
139 165 152
5 18 2610 -462.4500 -750.3600 33 3970 -386.5400 -411.8600 84 2600 -461.3100 -527.3900 15 2907 -560.8100 -622.2800 32 1028 -271.3800 -591.9000
-9.4035490867e-01 -1.5244421111e+00 -3.0672653356e+00
139 165 152
5 18 2611 -462.4500 -750.3600 33 3971 -386.5400 -411.8600 84 2601 -461.3100 -527.3900 15 2908 -560.8100 -622.2800 32 1029 -271.3800 -591.9000
-5.5304582412e-02 -1.4845205312e+00 -3.1386927249e+00
177 215 215
6 18 2666 -28.2500 -720.8300 33 3739 -33.0100 -505.3700 84 2610 -54.3500 -522.2900 15 2919 -191.0400 -613.1700 32 498 443.3800 -769.0699 93 2811 116.2600 -155.9000
-6.7472479432e-02 -1.4672539888e+00 -3.1488863720e+00
172 208 206
6 18 2689 -33.5800 -710.0800 33 3763 -35.0200 -496.0500 84 4134 -59.4100 -513.4800 15 2934 -194.7800 -605.5400 32 865 435.2700 -749.0000 34 3228 -413.2400 -433.7400
-6.8571131667e-02 -1.4572935900e+00 -3.1579047610e+00
146 175 173
6 18 2693 -34.4900 -703.8900 33 3776 -33.5500 -491.2300 84 4157 -59.5100 -508.0900 15 2944 -193.9300 -600.5200 32 513 434.9900 -738.7600 34 3232 -407.9600 -428.6700
4.1529413115e-02 -1.4328391854e+00 -3.1705368896e+00
122 159 155
5 18 2732 18.1500 -689.3700 33 3773 13.3199 -494.6000 15 2961 -148.0500 -590.4700 34 2095 -350.4500 -449.8600 35 2875 -422.6300 -736.9800
-1.4298904469e-01 -1.4212610594e+00 -3.1702519780e+00
147 179 176
6 18 2741 -69.6600 -684.3500 33 3841 -57.8900 -466.2400 84 2648 -91.5600 -489.0500 15 2977 -222.4400 -584.1300 32 922 379.1000 -687.6500 34 2152 -424.2800 -389.8199
1.9032073882e-01 -1.4065784748e+00 -3.2131269736e+00
134 172 172
5 18 2763 89.0100 -669.3800 33 2364 77.6801 -500.2200 84 2652 53.3600 -486.5200 15 2984 -85.3800 -580.5500 85 2694 -112.2500 -268.9301
-1.2985732377e-01 -1.4089184681e+00 -3.1764948782e+00
181 211 209
4 18 2748 -63.8100 -676.9800 33 3850 -50.2800 -462.5900 15 2988 -217.0700 -579.0100 34 3304 -413.5000 -387.9301
-5.9044439859e-01 -1.3998698944e+00 -3.0806461147e+00
169 204 208
5 18 2731 -291.2300 -690.2200 33 6172 -237.4200 -405.3400 84 4239 -294.3800 -475.3600 15 2996 -411.6900 -571.1400 32 1048 24.5601 -572.4700
-1.2636894656e+00 -1.4125997488e+00 -3.0626368198e+00
187 214 208
4 18 1925 -621.2800 -695.2500 33 4116 -492.2500 -327.8900 15 2999 -683.3500 -570.3900 32 1123 -477.2100 -430.2400
1.1044242094e-01 -1.3838765390e+00 -3.2257201289e+00
164 210 208
6 18 2780 50.9200 -655.5800 33 2397 49.0601 -480.3101 84 4240 19.2100 -473.7900 15 3000 -116.2800 -569.9100 34 2099 -293.5400 -447.2100 93 2846 121.6200 -101.5200
9.7014909062e-02 -1.3812863712e+00 -3.2266819755e+00
128 173 170
5 18 2784 45.0900 -653.6600 33 2401 44.0500 -477.4600 84 2671 13.1500 -472.8000 15 3007 -121.3500 -568.5300 34 2107 -298.6200 -441.8900
1.1525430005e-01 -1.3721458707e+00 -3.2362332834e+00
130 169 168
5 18 2790 52.9200 -648.4900 33 3818 53.4399 -475.4200 84 2675 20.8000 -468.6200 15 3018 -113.7700 -564.7200 34 2102 -285.1900 -442.7700
-3.2469953340e-01 -1.3653840159e+00 -3.1924097459e+00
127 157 149
5 18 2786 -155.6500 -652.0200 33 3950 -119.8500 -420.0300 84 2685 -170.1800 -459.2000 15 3031 -291.6800 -558.2100 34 3436 -474.7600 -314.6100
-1.8442738588e-01 -1.3452361099e+00 -3.1993365586e+00
137 166 162
6 18 2798 -88.5800 -642.2200 33 3929 -62.9500 -429.1100 84 2694 -107.7900 -452.4100 15 3045 -234.7400 -550.8000 32 1008 357.6500 -611.0200 34 3363 -411.3500 -343.3800
-3.4346677840e-01 -1.3191599480e+00 -3.2052317191e+00
173 198 194
4 18 2818 -164.2000 -627.9500 33 4012 -120.1200 -398.4100 15 3069 -296.5900 -539.0900 85 2753 -218.1300 -233.9800
2.1020190198e-01 -1.2974931017e+00 -3.2262706210e+00
145 177 176
5 18 4091 98.3400 -615.6100 33 3865 98.0800 -458.3700 84 4345 64.2700 -437.5200 15 3073 -76.1400 -535.7900 32 562 683.4500 -661.7800
-1.0109581460e+00 -8.8546981680e-01 -2.4213066106e+00
181 177 176
5 18 1996 -629.5700 -556.9800 33 2656 -439.9600 -131.5000 84 2867 -548.6500 -225.7800 15 3264 -674.6900 -318.8000 32 1263 -354.7900 28.8000
-8.2999781448e-01 -8.5210549024e-01 -2.4462769126e+00
182 169 195
4 18 1066 -513.7700 -533.2400 33 2650 -352.2500 -141.4200 15 3269 -586.2100 -305.4399 85 2851 -348.6800 -167.4200
-9.1571396242e-01 -7.0698539935e-01 -2.5193598643e+00
155 140 161
8 18 2046 -550.9700 -431.7200 33 2689 -355.7900 -67.2800 84 2899 -474.4300 -135.3000 15 3307 -601.3900 -245.5200 32 714 -179.4500 153.6500 85 2891 -359.4300 -128.9800 35 3382 -745.8500 -125.4200 41 2333 -707.8800 -289.7600
-9.9229197809e-01 -3.3321051861e-01 -2.6628764653e+00
197 207 219
6 18 1110 -565.9700 -198.0600 33 2733 -314.5500 92.8400 15 3405 -586.4100 -101.5000 43 403 -293.5900 -632.1700 92 1177 -292.1700 -27.1100 93 1356 -256.2200 -49.3300
-8.8662040667e-01 -2.6060133007e-01 -2.6266568129e+00
175 191 180
6 18 2118 -515.0000 -160.0500 33 2743 -266.4900 114.5600 84 1907 -425.4000 80.8600 15 3425 -545.3000 -68.9900 32 754 -16.5601 492.9399 43 749 -189.3500 -572.1200
-3.0095460158e-01 3.9621067447e-02 -2.0737916681e+00
112 138 85
4 18 2147 -228.5600 7.5400 33 2786 -16.5200 258.3000 84 3073 -132.8200 296.9000 15 3583 -359.2400 144.5800
-7.2310107309e-01 8.4617726552e-01 -2.7571360391e+00
162 189 218
3 18 3358 -401.9000 460.1000 33 4605 -47.6000 525.8600 15 3707 -414.4600 312.7800
-9.9988626513e-01 7.4408140450e-01 -2.5629736163e+00
155 132 150
4 18 2323 -594.7500 429.3700 33 2933 -188.3900 549.0900 15 3708 -546.9700 313.8101 85 3190 -336.3300 203.7800
-7.5906418736e-01 -1.5710195019e+00 -3.0334504708e+00
187 212 214
6 18 3610 -377.7600 -782.3800 33 5958 -328.9500 -455.5500 84 4000 -382.0800 -556.7800 15 4319 -495.2000 -646.1000 32 1619 -151.9600 -680.4000 34 7628 -749.5700 -284.0500
-5.2879205889e-01 -1.5588702370e+00 -3.0076191744e+00
142 169 168
5 18 3601 -267.1800 -785.0500 33 5855 -241.2800 -482.2500 84 3992 -275.2700 -557.9100 15 4333 -402.2300 -643.3800 32 877 31.7600 -734.9500
-7.4487673045e-01 -1.5576149372e+00 -3.0377982740e+00
144 172 173
4 18 5190 -370.5800 -775.1000 33 5976 -321.2700 -451.4800 84 6138 -374.4100 -550.2000 15 4344 -488.0300 -640.2300
-1.2032923553e+00 -1.5581568460e+00 -2.9520722780e+00
183 209 200
5 18 3576 -611.9700 -792.7000 33 6192 -509.2100 -397.1899 84 4044 -600.6500 -545.2100 15 4352 -690.0100 -637.2000 32 1843 -510.1400 -568.6600
-9.3434532672e-01 -1.5020445767e+00 -3.0818151773e+00
188 215 210
5 18 3768 -458.1100 -736.3800 33 6177 -379.7500 -403.3800 84 4130 -456.0100 -515.4700 15 4421 -554.0100 -612.2400 32 1833 -258.2100 -573.6801
-3.7847831967e-02 -1.4745714132e+00 -3.1478545239e+00
169 204 200
6 18 3842 -19.2800 -713.9000 33 5775 -24.2300 -502.9000 84 6285 -46.1400 -517.0200 15 4428 -183.0200 -608.6500 32 1447 458.6200 -763.5100 34 4942 -403.2200 -446.2300
-5.7967815144e-01 -1.4816267989e+00 -3.0394121872e+00
173 200 198
5 18 3754 -288.9100 -739.3199 33 6020 -247.8900 -441.7100 84 4128 -294.7300 -517.1100 15 4430 -416.0700 -607.3000 32 1691 10.5601 -649.0100
-4.5592284422e-01 -1.4463883881e+00 -3.0409708574e+00
141 175 184
5 18 3804 -228.4100 -722.6801 33 6015 -195.2200 -443.1000 84 4168 -236.2700 -503.0300 15 4477 -363.6000 -593.3199 32 963 119.2600 -650.0800
-4.5077073400e-01 -1.4361476893e+00 -3.0556289318e+00
166 205 205
5 18 2683 -224.1700 -714.3199 33 3908 -190.2600 -438.8000 84 4187 -233.1700 -497.1300 15 4484 -359.7700 -588.5500 32 982 126.3199 -640.6100
-6.4024481397e-02 -1.4034393316e+00 -3.1784334832e+00
177 212 213
6 18 3959 -32.1300 -674.5200 33 5904 -24.1600 -468.8800 84 6439 -56.6100 -482.6200 15 4522 -189.1500 -576.4200 32 1595 446.2700 -690.8000 34 5069 -384.3400 -404.2000
-2.4101858868e-01 -1.3834756634e+00 -3.1843566132e+00
179 211 207
5 18 5695 -116.1700 -662.5200 33 8654 -90.0200 -437.9500 84 9406 -133.0900 -469.1801 15 4538 -260.6500 -567.4301 32 3051 306.6600 -630.4800
-1.5881283425e-01 -1.3741130564e+00 -3.1877850687e+00
173 203 195
4 18 5717 -77.1400 -657.7700 33 6010 -57.5600 -444.4000 84 4263 -97.3900 -466.8300 15 4549 -226.0800 -563.3700
2.0003314265e-01 -1.2927249820e+00 -3.2329907073e+00
179 212 211
4 18 2841 92.8800 -612.5400 33 3870 95.1801 -454.3400 84 2717 59.3600 -435.1899 15 4622 -78.5700 -531.9100
-9.3908184261e-01 -7.1580359802e-01 -2.5195714707e+00
210 195 216
5 18 2980 -564.5800 -436.5500 33 6775 -366.7600 -68.1700 84 2898 -487.2700 -139.2200 15 5036 -611.8100 -249.1500 32 1285 -203.8400 150.0800
-9.6227663001e-01 -7.0804773295e-01 -2.5280317069e+00
199 183 209
4 18 4356 -576.4900 -430.5200 33 6781 -373.9800 -62.5200 15 5039 -619.3200 -246.1500 32 2432 -220.9500 159.2900
-9.4261120292e-01 -7.0523690157e-01 -2.5264550379e+00
162 147 170
4 18 2049 -565.0400 -429.3101 33 4364 -365.5400 -63.1800 84 2903 -487.6400 -133.4200 15 5041 -611.5200 -245.0000
-8.4465236798e-01 -3.5039702190e-01 -2.6096416895e+00
195 209 220
5 18 3065 -493.2300 -212.2100 33 9693 -263.1600 73.8100 84 7399 -410.5600 37.8100 15 5183 -535.1800 -103.0200 32 2482 -5.9301 420.2200
-1.0106909340e+00 7.5294756890e-01 -2.5665614824e+00
232 228 241
3 18 2330 -600.4400 433.9700 33 7121 -191.0500 552.7500 15 5518 -550.1300 316.0300
4.3740966957e-01 -1.5744615059e+00 -3.1048547698e+00
141 183 182
5 18 5197 211.4399 -773.6200 33 7734 156.0500 -612.0500 84 8782 164.3400 -575.9900 15 6271 11.2600 -658.6500 34 6493 -229.7300 -652.7000
-5.5138536982e-01 -1.5647983196e+00 -3.0126357365e+00
139 165 164
6 18 5148 -277.6600 -786.4900 33 8410 -250.7600 -481.4200 84 6094 -286.2000 -560.0300 15 6334 -410.7600 -645.4500 32 1504 12.3800 -733.0900 93 4286 41.1500 -274.0100
1.8962244719e-01 -1.5265407202e+00 -3.1229035007e+00
117 163 160
5 18 5327 90.3600 -745.9399 33 8001 60.1300 -556.4800 15 6406 -91.6900 -634.1899 34 6809 -326.6900 -542.6300 39 5800 -412.3900 -109.3500
4.3417216663e-01 -1.5195596328e+00 -3.1343595186e+00
151 191 191
3 18 5347 208.3101 -740.0900 33 7850 161.5300 -585.9000 15 6421 10.9800 -632.9700
1.2998702529e-02 -1.5191525350e+00 -3.1177118044e+00
116 155 156
3 18 5335 4.3700 -742.3600 33 8132 -10.9600 -529.9600 15 6443 -165.2500 -629.4700
-4.7024011383e-01 -1.4941715643e+00 -3.0212544412e+00
134 165 169
5 18 3717 -236.9100 -750.1899 33 8524 -209.0400 -462.2000 84 6232 -245.0800 -526.6200 15 6529 -374.0200 -614.7000 32 1593 95.9399 -691.3600
2.7590597209e-01 -1.4483513714e+00 -3.1858230851e+00
183 219 213
4 18 5560 130.2500 -694.5800 33 8127 106.2700 -530.6100 84 6323 91.1400 -508.7800 15 6619 -52.4399 -599.5000
-6.9162927533e-01 -1.4642393990e+00 -3.0610479966e+00
183 209 208
5 18 3794 -342.6400 -724.8300 33 6112 -286.5200 -419.5699 84 6345 -344.0100 -504.5400 15 6631 -457.6100 -598.1801 32 3142 -70.9700 -603.5800
-7.2795864987e-01 -1.4076840804e+00 -3.0881791384e+00
140 164 165
7 18 3905 -357.3400 -691.3400 33 6220 -289.4900 -390.7800 84 6471 -357.3800 -476.0300 15 6763 -466.4700 -573.1600 32 1890 -81.4500 -545.5000 34 7853 -670.2700 -220.9500 92 3232 -62.0500 -242.7800
8.4720260051e-02 -1.3684808293e+00 -3.2385080735e+00
159 200 196
4 18 4031 38.6000 -646.0300 33 8481 41.5500 -470.2700 84 9418 7.9100 -466.0699 15 6811 -125.6400 -562.9399
-6.8467092305e-01 -1.2491347806e+00 -3.2327812416e+00
180 208 211
5 18 4146 -322.1500 -588.2700 33 6381 -237.0100 -329.5000 84 6764 -322.1100 -396.6500 15 7051 -423.7200 -507.2300 32 2070 1.0100 -424.3101
-6.8390516662e-01 -8.5172340843e-01 -2.3572998512e+00
189 175 198
3 18 4201 -441.2500 -553.5800 33 9454 -301.4000 -157.9100 15 7617 -536.6100 -300.0900
8.1374580116e-01 4.6301309054e-02 -1.9655826254e+00
145 141 126
4 18 3119 610.3101 8.6800 33 4444 606.9399 128.5200 84 7558 525.9200 276.1200 15 8302 176.2700 176.8400
-3.0351839773e-01 7.8221418100e-01 -2.5205793243e+00
171 155 128
3 18 4872 -187.4000 460.5000 33 7103 107.4301 512.4100 15 8488 -283.4200 341.7200
-8.4856595504e-01 1.1114498135e+00 -2.5675322175e+00
250 243 254
4 18 3506 -504.6600 646.1899 33 7178 -79.9900 680.4299 84 5245 -351.0700 717.8700 15 8565 -472.4300 436.4000
1.5346508288e-01 1.0389548451e+00 -2.4107705948e+00
144 172 98
3 18 6978 92.8700 642.0400 33 10081 347.1000 604.5900 15 8578 -105.3400 459.0200
-3.8876487328e+00 2.2162822459e+00 -6.0279287002e+00
63 26 18
2 18 152 -985.1400 582.6500 33 218 -471.7200 591.2900
-8.9984273490e-01 -3.0118361107e-01 -2.6390708388e+00
124 131 77
5 18 270 -518.0700 -181.4800 33 340 -276.3000 98.8800 84 242 -433.2100 61.5100 85 658 -338.6800 -34.4700 43 59 -204.3100 -608.8101
2.8170705067e-02 1.3856024349e-01 -2.5053174823e+00
139 131 144
3 18 281 12.4200 70.9700 33 356 176.0000 201.8000 85 669 -120.0900 23.0100
-8.6325672515e-01 9.1256401999e-01 -2.5644030773e+00
171 141 130
2 18 492 -513.9900 529.5400 33 740 -111.5700 604.0200
-9.6079977549e-01 -9.9869405663e-01 -2.3184048247e+00
126 103 112
2 18 533 -623.4300 -653.0000 33 578 -455.0500 -188.8000
-1.0503283187e+00 -9.6179311085e-01 -2.3707853930e+00
192 189 210
3 18 537 -665.7800 -615.5601 33 821 -477.9000 -160.1300 85 1090 -406.5600 -188.8400
-8.6761985379e-01 -8.2944313688e-01 -2.4803960724e+00
138 115 113
3 18 552 -530.6600 -512.2600 33 826 -358.0700 -126.7400 85 1104 -354.2600 -159.8100
-9.8697069015e-01 -7.1643780260e-01 -2.5306815555e+00
186 170 196
2 18 564 -590.3200 -434.9399 33 841 -385.1500 -62.9200
-3.1467583104e+00 1.6303202495e+00 -5.5652408679e+00
201 157 137
3 18 663 -863.7200 465.4299 33 697 -408.0900 493.4299 84 712 -798.9700 432.4700
-9.2591412133e-01 -2.5510322508e-01 -2.6437782235e+00
159 179 177
3 18 818 -533.4500 -155.1000 33 865 -279.4400 120.8500 84 651 -443.2500 83.6100
-7.5481992673e-01 8.6431871934e-01 -2.7758564108e+00
95 113 139
4 18 917 -416.2500 467.2200 33 997 -56.4000 531.1899 84 1070 -304.0900 558.4900 42 279 358.0100 313.3201
-3.3937768354e+00 1.8009322857e+00 -5.6867882328e+00
73 32 26
2 18 927 -911.5400 502.8900 33 996 -436.0500 526.9200
-9.4258502070e-01 8.9626661015e-01 -2.5944393326e+00
157 138 158
3 18 933 -554.0600 513.9200 33 1386 -142.5200 597.3600 84 1091 -403.0600 621.1300
-9.0332160845e-01 9.0305269976e-01 -2.5719424396e+00
232 226 241
2 18 935 -536.2100 522.3201 33 1018 -128.0700 601.8101
-8.6403172724e-02 1.1157984329e+00 -2.3144581864e+00
118 118 90
2 18 1004 -62.4500 716.0500 33 1412 245.8500 684.3500
1.3089905000e+00 -1.1788879343e+00 -2.4913896846e+00
147 145 120
2 18 1024 781.2900 -724.8400 33 1068 652.4100 -624.5800
1.3087747338e+00 -1.1779876627e+00 -2.4902924825e+00
147 145 120
3 18 1025 781.2900 -724.8400 33 1069 652.4100 -624.5800 93 1915 453.5601 164.1300
3.4677142023e-01 -1.4425999234e+00 -3.1763607878e+00
153 186 183
4 18 1027 164.5500 -693.8700 33 1086 135.5200 -538.1000 84 1179 122.7700 -507.9200 34 906 -216.1900 -549.3600
3.4671589557e-01 -1.4417012259e+00 -3.1751090940e+00
153 186 183
3 18 1028 164.5500 -693.8700 33 1087 135.5200 -538.1000 84 1180 122.7700 -507.9200
-1.0597423363e+00 -1.0573784883e+00 -2.3221950039e+00
131 105 131
2 18 1029 -683.9500 -687.6200 33 1128 -507.4200 -203.1600
-1.0560051327e+00 -1.0382471936e+00 -2.3235414867e+00
177 152 182
3 18 1034 -681.5200 -675.3900 33 1132 -503.6100 -194.3100 32 256 -496.4500 -100.3400
-1.2559387166e-01 -1.3906230993e+00 -3.1859750737e+00
141 173 162
5 18 1035 -61.3000 -666.3600 33 1098 -45.6600 -455.0699 84 1181 -83.7700 -474.9200 34 929 -403.9700 -380.6100 85 1620 -176.9800 -257.0699
-9.8707583684e-01 -9.5851270158e-01 -2.3572835007e+00
178 163 183
5 18 1043 -630.5300 -617.6500 33 1686 -453.3100 -166.8500 84 1210 -550.0200 -267.3199 32 264 -380.7900 -38.1400 85 1656 -393.0700 -191.4200
-8.5410380789e-01 -8.4769062810e-01 -2.4746715778e+00
195 184 209
3 18 1069 -522.5000 -524.1000 33 1154 -357.2500 -136.3100 85 1668 -352.3000 -165.2600
-3.8939045892e-01 -7.8059793198e-01 -2.4327431609e+00
78 97 56
3 18 1073 -247.8900 -495.5200 33 818 -145.4600 -165.9100 84 865 -203.8800 -187.5300
-4.7426725878e-01 -6.2634893686e-01 -2.5004955509e+00
98 113 70
2 18 1087 -291.8500 -389.7000 33 1172 -155.0600 -85.0200
-9.3290057300e-01 -3.8810064688e-01 -2.6122035969e+00
124 141 125
3 18 1103 -543.4700 -233.7000 33 1195 -304.4900 68.0700 84 1293 -456.4100 21.9100
-2.3109722602e-01 -4.8323633109e-02 -2.0803294842e+00
126 131 105
2 18 1132 -177.5400 -56.1200 33 1228 6.7400 203.9300
-2.3109722602e-01 -4.8323633109e-02 -2.0803294842e+00
126 131 105
2 18 1133 -177.5400 -56.1200 33 1229 6.7400 203.9300
-7.3883118491e-01 8.2910982198e-01 -2.7652528202e+00
162 187 212
4 18 1228 -408.9000 449.3800 33 1929 -55.3700 518.6899 84 1466 -299.2000 545.1600 43 667 -11.1899 351.8600
-7.8914041529e-01 8.4094097647e-01 -2.7784601594e+00
121 141 174
2 18 1232 -434.8300 454.0800 33 1934 -72.7400 524.6000
-8.4950400884e-01 9.0080310453e-01 -2.5580912920e+00
166 138 133
2 18 1265 -507.5400 523.7100 33 1967 -107.4500 599.5900
-8.1874045722e-01 9.2231981710e-01 -2.4976237077e+00
134 119 110
2 18 1274 -500.8400 548.1700 33 1399 -97.5800 619.7300
-1.4532347171e-01 1.1837535873e+00 -2.3424833811e+00
120 134 110
3 18 1325 -98.4600 751.8800 33 1987 226.2900 711.4100 84 2173 -15.2300 788.8800
-3.0725460799e-01 -1.5299497717e+00 -2.9770118200e+00
150 179 175
3 18 1342 -158.4900 -780.2200 33 1588 -152.4700 -501.7100 84 1705 -172.2500 -551.3500
-2.3502745296e-01 -1.5104922544e+00 -2.9845861019e+00
162 203 205
4 18 1345 -121.3900 -769.1100 33 1586 -120.1800 -502.4700 84 1708 -137.6900 -543.4800 34 1380 -544.2100 -398.6899
4.5954608671e-01 -1.5516585324e+00 -3.1116509183e+00
139 181 177
3 18 1346 222.4100 -760.0300 33 1529 168.4100 -604.7700 34 1303 -211.0600 -647.9301
-4.9498138304e-01 -1.4839427629e+00 -3.0302069267e+00
146 175 171
4 18 1352 -247.8900 -743.4399 33 1609 -216.3800 -453.9399 84 1721 -256.1500 -520.3101 32 358 78.1899 -674.1700
-1.2433814975e+00 -1.4804522444e+00 -3.0186454343e+00
190 211 206
3 18 1354 -619.1500 -738.3600 33 1645 -501.6900 -358.2600 32 372 -494.8700 -489.5100
4.7087045891e-01 -1.5073626751e+00 -3.1351927647e+00
170 205 201
2 18 1356 226.3000 -734.0800 33 1537 178.5100 -585.7300
-1.3075708782e+00 -1.4598786715e+00 -3.0365145987e+00
191 211 202
4 18 1357 -646.7600 -723.7300 33 1108 -518.9200 -341.2800 32 627 -528.8600 -458.2100 85 2029 -425.4700 -237.2800
-3.6969055578e-02 -1.4871316481e+00 -3.1374660263e+00
143 182 180
3 18 1359 -19.4800 -722.2400 33 1578 -26.1000 -509.3600 84 1717 -46.1801 -523.5500
-2.4035958008e-02 -1.4588360086e+00 -3.1549645389e+00
127 160 153
3 18 1365 -13.2000 -705.3101 33 2370 -15.6600 -497.2900 84 1727 -40.3000 -510.3500
3.5515539002e-01 -1.4589892253e+00 -3.1709460502e+00
174 209 205
3 18 1369 169.2700 -702.8300 33 2291 136.5000 -546.6300 84 1724 126.1600 -516.2800
-9.2751079305e-01 -1.4270225621e+00 -3.1151815201e+00
187 206 200
2 18 1373 -450.2600 -693.4399 33 1640 -362.9600 -372.9200
-7.1240370226e-01 -1.3604354035e+00 -3.1062256446e+00
177 208 212
4 18 1384 -347.7600 -665.1801 33 1639 -275.9400 -373.1700 84 1187 -346.6300 -452.0100 32 371 -57.7300 -509.8400
1.8680338310e-01 -1.3161998612e+00 -3.2304508357e+00
145 175 165
5 18 1400 86.7400 -623.8800 33 1095 87.9100 -462.6300 84 1189 53.4500 -445.8600 32 243 659.7600 -671.0800 85 1621 -110.2400 -251.0400
-9.9263772234e-01 -9.4729288430e-01 -2.3717764757e+00
181 172 191
3 18 1413 -629.7700 -606.9900 33 4295 -451.0300 -161.1300 85 2813 -392.3600 -187.3900
-1.4926361239e-01 -8.2004264582e-01 -2.3919730097e+00
141 166 146
2 18 1437 -101.7000 -529.8700 33 2604 -41.8300 -217.6801
-9.2600640777e-01 -7.7016778128e-01 -2.5076547500e+00
130 107 123
4 18 1459 -559.1900 -471.0000 33 2680 -371.3500 -93.4200 84 1838 -484.7000 -167.6300 32 410 -210.2700 99.6000
-8.3833596225e-01 -7.4180021856e-01 -2.5011514417e+00
163 139 167
2 18 1464 -508.8500 -456.1600 33 1717 -330.5400 -91.3400
-9.2620658715e-01 -6.9805135743e-01 -2.5276549729e+00
212 202 222
4 18 1474 -555.4100 -424.7800 33 2692 -358.1800 -62.6200 84 1848 -477.9000 -129.8100 85 2897 -361.3800 -126.5200
-9.4052666018e-01 -6.9279309593e-01 -2.5379978865e+00
177 163 188
2 18 1476 -561.4600 -420.1500 33 2693 -361.4100 -58.4600
-4.9549716753e-01 -6.5464805286e-01 -2.4948079482e+00
141 158 148
2 18 1482 -305.3700 -407.4600 33 2677 -168.9300 -95.0600
-8.1341829407e-01 -2.4320562311e-01 -2.6060927597e+00
123 133 100
2 18 1526 -476.6200 -151.1600 33 2746 -236.2100 116.8600
-7.9967680436e-01 7.8208759535e-01 -2.7637888286e+00
116 139 176
2 18 1668 -443.1900 423.6100 33 2914 -84.6900 505.9100
-5.7477342690e-01 1.0244325631e+00 -2.7172357384e+00
160 189 217
2 18 1762 -325.0400 566.7900 33 2956 30.9100 589.7400
-4.4588812071e-01 -1.5646582356e+00 -2.9998557297e+00
181 207 207
4 18 1858 -225.9600 -790.8101 33 2375 -210.1500 -495.4700 32 347 99.2900 -764.1500 85 2650 -254.2600 -292.5601
-1.0998562546e+00 -1.5353292275e+00 -2.9718264441e+00
133 166 159
2 18 1868 -556.8600 -777.9600 33 2480 -463.6500 -399.8199
4.7858909366e-01 -1.5334291646e+00 -3.1269430570e+00
177 218 216
4 18 1883 230.6801 -748.2500 33 2217 178.4600 -598.3900 84 2555 181.8300 -555.9100 85 2632 -59.8200 -310.7200
-8.6980998018e-01 -1.5062916966e+00 -3.0723629161e+00
156 178 175
2 18 1895 -428.2000 -741.3800 33 2461 -357.2200 -413.2700
4.1142208209e-01 -1.4864648659e+00 -3.1484550905e+00
144 184 181
3 18 1913 196.5699 -721.1300 33 2266 156.8300 -567.3700 84 2590 151.7700 -531.5900
3.0168782456e-01 -1.4888479358e+00 -3.1582515995e+00
129 168 165
5 18 1916 143.5900 -719.5300 33 1552 111.0500 -553.2300 84 1714 103.3600 -529.6000 34 1329 -255.4900 -559.2300 80 1872 -275.7000 -569.9100
3.0183542313e-01 -1.4887820284e+00 -3.1579561459e+00
129 168 165
3 18 1917 143.5900 -719.5300 33 1553 111.0500 -553.2300 84 1715 103.3600 -529.6000
