# Bundle file v0.3
39 3270
26 24 405 40.9400 42.2000 38 396 19.0600 -16.0100 3 332 68.3400 41.6600 7 417 67.2200 41.1600 8 283 31.1600 29.2700 9 265 38.6500 76.4300 23 294 74.8800 35.0300 36 360 37.0800 7.9300 4 260 84.2200 -59.5600 6 226 79.5000 -85.0800 19 364 45.0900 -82.8100 22 247 83.1000 -67.4800 33 328 72.3300 -87.5100 34 230 111.4000 -75.2300 18 418 12.3000 -144.3000 30 217 3.1900 -109.8400 31 190 37.8500 -92.6700 32 203 58.9100 -96.9900 29 233 -62.8300 -145.4200 2 286 -112.4600 23.0400 16 170 -93.0700 -30.3700 26 310 -81.4800 -5.5000 28 441 -32.2000 2.6900 11 392 -86.2200 -12.9800 10 398 -88.0800 15.3800 1 247 -49.1700 21.9900
2.5751118277e-01 7.7929698748e-01 -2.0901878349e+00
234 226 208
16 24 595 50.9000 161.4800 38 423 83.6000 106.0900 3 358 109.7800 194.2000 7 454 103.4800 159.5100 8 306 41.0200 168.1100 9 291 71.5600 225.3300 23 615 122.2300 150.8700 25 476 -26.2900 167.2900 36 378 75.5800 129.4600 37 448 184.2200 156.5400 19 290 206.7200 -48.4100 33 341 251.5200 -52.8300 35 285 266.4300 -131.2400 28 465 -205.8400 85.7100 10 409 -232.9700 51.5100 1 252 -220.6700 40.4300
2.3873037199e-01 6.1044762566e-02 -1.4938253675e+00
210 178 146
38 24 395 72.8800 17.6500 38 281 29.3900 -48.8500 3 318 89.4100 9.4800 7 312 92.3400 14.4300 8 200 59.5800 1.2600 9 256 62.0500 43.9400 23 279 98.3500 6.6600 25 257 2.3900 17.6600 36 347 52.4300 -18.1300 27 254 117.2700 2.9700 37 309 150.0800 -14.5100 4 200 57.2500 -91.5400 5 187 117.1600 -105.2100 6 221 39.9000 -108.3100 19 264 25.0800 -109.9700 20 186 39.6500 -83.2800 22 238 49.7200 -99.6400 33 314 50.7700 -118.5400 34 222 74.9600 -106.8200 35 212 29.3500 -117.1500 21 185 53.9400 -91.7400 18 420 -24.1400 -143.7400 30 214 -50.5900 -126.2800 31 184 -15.6700 -117.0900 32 197 18.3900 -128.9600 17 416 -44.6100 -133.7400 29 229 -98.5000 -154.8300 2 298 -96.1900 61.4300 16 228 -102.2200 13.9000 26 314 -45.3600 7.4800 28 449 1.6800 13.2100 11 408 -62.4200 9.1700 10 403 -59.0900 28.4800 14 399 -126.3200 6.8500 15 277 -102.3400 -5.1600 13 460 -102.5400 36.8800 1 253 -19.4400 42.0400 12 390 -80.0400 35.0800
3.2460903247e-01 1.4985723590e-02 -1.4412895872e+00
200 223 159
28 24 288 101.3400 4.6700 38 267 42.3200 -68.5800 3 233 110.2000 -8.6400 23 379 124.1800 -10.8900 25 255 22.2800 7.8700 36 253 68.1600 -32.8800 27 358 146.9000 -10.5800 37 300 169.9800 -31.6700 4 189 45.8700 -118.2600 5 175 108.3900 -139.7700 6 213 18.4900 -131.3600 20 176 21.2700 -115.1500 22 175 34.1600 -127.6000 34 161 57.2300 -135.2900 21 129 22.2100 -116.3400 30 211 -82.3900 -146.7200 31 181 -45.8400 -142.1300 32 188 -1.6400 -157.2100 17 417 -68.3000 -132.4300 2 400 -94.0900 86.5100 28 453 19.7700 25.7500 11 419 -52.7300 26.2200 10 405 -44.2400 40.7300 14 606 -130.8300 27.5100 15 548 -109.4700 15.9800 13 953 -96.0300 54.4500 1 257 -4.9900 58.6600 12 493 -66.9700 47.7900
2.5741657367e-01 1.2536204671e-02 -1.4482689760e+00
221 221 210
37 24 389 80.6800 3.9600 38 375 29.0600 -63.2900 3 314 92.8500 -6.3900 7 395 97.0100 0.2300 8 270 66.5900 -13.4700 9 251 66.5800 28.1200 23 380 102.1200 -8.0300 25 334 8.9400 6.2300 36 342 54.5100 -30.5700 27 359 122.8100 -9.4400 37 302 152.2900 -29.4600 4 252 41.4600 -101.1000 5 252 98.2900 -117.9400 6 219 20.1300 -112.3700 19 345 13.2100 -118.3900 20 244 16.9600 -93.7400 22 237 30.9500 -108.7100 33 311 37.8500 -127.6700 34 220 54.9000 -114.9800 35 289 10.4800 -121.9200 21 248 27.0800 -93.9500 18 542 -38.0400 -138.4900 30 283 -72.2800 -125.0200 31 252 -37.1100 -118.7700 32 196 -0.1100 -135.0200 17 552 -55.7000 -124.4500 29 303 -113.1500 -153.3500 2 393 -84.6500 74.1000 16 302 -98.9000 31.7300 26 399 -30.0700 7.7300 28 585 16.1400 12.6000 11 412 -50.3500 14.6300 10 547 -46.2400 30.4100 14 404 -117.1300 20.5300 15 393 -94.7100 8.8200 13 650 -87.6600 45.1300 1 336 -5.2600 46.0700
3.0531858566e-01 2.2572129045e-02 -1.4508476603e+00
86 73 80
36 24 392 95.1900 7.0200 38 373 39.4200 -64.9100 3 315 105.6400 -5.3400 7 396 112.1000 1.6900 8 272 79.6000 -10.7800 9 252 79.2500 29.0500 23 381 117.5700 -7.7200 25 335 18.2500 9.4800 36 343 64.7800 -30.2300 27 360 139.0700 -8.1600 37 303 165.1100 -28.6600 4 191 47.6800 -112.3700 5 179 109.0000 -131.6600 6 216 22.4700 -126.2100 19 254 18.4900 -127.2900 20 179 24.3300 -107.9700 22 231 36.8400 -121.4100 34 214 60.2400 -129.0200 35 208 14.1200 -135.8400 21 184 28.1800 -110.7500 30 278 -76.2800 -141.8500 31 249 -40.1200 -136.1700 32 191 1.7700 -150.6100 17 549 -63.6200 -132.4000 29 227 -116.4000 -164.6900 2 396 -93.8500 81.4300 16 234 -112.8100 33.4300 26 315 -29.7100 18.5200 28 590 16.5300 22.9000 11 416 -54.0800 22.5700 10 404 -46.9600 38.3300 14 406 -128.8000 23.6000 15 394 -107.0100 11.9700 13 473 -96.4000 50.7500 1 340 -7.6200 55.3300 12 391 -69.0000 44.8600
2.1686427994e-01 5.3864110288e-02 -1.4911826528e+00
197 164 121
30 24 778 65.6100 15.9100 38 517 24.6000 -48.5700 3 416 83.5800 8.4900 7 608 85.4300 13.1500 8 385 54.0100 -0.5600 9 485 55.8400 43.0700 23 567 90.9800 6.1500 25 434 -1.4900 15.6300 37 544 144.4200 -15.7300 4 338 53.6400 -87.0700 5 366 111.1200 -99.8900 6 407 37.9600 -102.4800 19 474 22.2300 -106.5000 20 326 35.2400 -77.8800 22 468 46.2000 -94.5100 33 564 47.4900 -114.1300 34 408 71.3500 -101.1400 35 393 26.5400 -111.2800 21 338 51.7900 -84.7800 18 707 -22.4100 -139.0100 30 373 -49.6400 -118.5600 31 324 -15.0700 -109.0600 32 337 16.8000 -121.6000 29 385 -97.7700 -149.7100 2 527 -91.3700 58.3600 11 543 -60.2000 5.6000 14 588 -119.4700 5.9600 15 534 -95.7400 -6.1700 13 934 -97.0900 34.3600 1 439 -17.7800 37.8900
2.3990476120e-01 2.2990244903e-02 -1.4603429755e+00
126 117 102
32 24 772 74.5400 7.0700 38 513 26.8200 -59.2900 3 607 88.1000 -1.7600 7 602 92.2300 3.4400 8 548 61.0800 -9.8500 9 476 61.6300 32.6100 23 565 97.5600 -4.8100 25 431 5.1400 8.1700 27 362 117.5400 -6.6600 37 399 148.5400 -25.8300 4 332 44.3000 -95.5800 5 356 100.7200 -110.8900 6 405 24.8900 -108.0500 19 464 15.2000 -113.8700 20 483 21.9600 -87.0400 22 456 34.8600 -102.7900 33 551 39.9500 -122.4900 34 403 59.1700 -109.0600 35 391 14.7700 -117.0500 21 518 34.5700 -89.5100 18 709 -33.0500 -137.4100 30 527 -64.9300 -121.0500 31 451 -30.0600 -113.6500 32 259 3.8900 -129.6200 2 542 -85.3600 68.6500 16 301 -95.9600 26.7800 26 398 -33.6300 5.0200 11 545 -52.5800 11.1700 14 599 -115.9500 16.0500 15 543 -93.1100 4.5200 13 939 -89.1700 41.1000 1 443 -8.7800 42.5200
3.3238021070e-01 1.2595071777e-01 -1.5531533292e+00
224 218 218
36 24 555 95.5300 35.5700 38 385 52.1300 -39.4500 3 424 114.2900 26.5200 7 407 120.0700 29.6200 8 392 80.2700 20.4300 9 354 85.3300 60.3300 23 391 128.3400 19.8400 25 444 16.8700 35.4600 36 457 72.9500 -5.0500 37 316 177.3200 1.2600 4 250 88.2300 -109.7600 5 180 160.7500 -127.3200 6 209 66.3400 -137.5400 19 340 49.7500 -122.7600 20 239 80.0500 -108.6400 22 229 83.6100 -121.9300 33 305 78.0500 -133.2200 34 212 108.5300 -133.1500 35 279 55.3900 -146.3200 21 179 85.3600 -131.6700 18 410 -20.8800 -173.2600 30 275 -34.2400 -168.0200 31 178 4.1100 -159.1500 32 185 46.0600 -161.2500 17 539 -50.6900 -162.5800 29 296 -89.7300 -183.2400 2 538 -129.2600 65.1100 16 297 -139.6000 -1.7600 26 406 -60.6200 32.1000 28 596 -12.5900 36.5000 11 552 -83.6100 20.8800 14 583 -163.0000 -0.4900 15 525 -140.1900 -13.3500 13 646 -136.8200 41.1600 1 454 -38.3300 57.7800 12 636 -106.4600 47.6500
3.7008854000e-01 1.5073118551e-01 -1.5883819753e+00
197 178 183
32 24 562 103.7500 41.2300 38 530 60.6400 -35.1100 3 431 123.7800 33.4400 7 415 130.3200 34.6100 8 395 87.5600 27.3300 9 357 93.5400 66.8200 23 398 139.3300 24.0800 25 448 21.8800 42.5300 36 357 80.9200 0.2400 37 323 188.3500 7.7900 4 190 102.5000 -117.3700 5 177 180.3100 -136.8400 6 206 79.1500 -150.7500 19 338 61.0200 -127.8900 20 175 99.0900 -120.4400 22 174 99.6500 -131.9900 33 303 90.2100 -138.7600 34 209 124.5300 -144.6900 35 202 67.1800 -158.8100 21 124 101.3300 -150.9800 18 405 -18.1000 -186.5400 30 206 -24.5400 -186.5600 31 172 16.4400 -178.3100 32 182 60.9600 -174.4700 17 395 -52.1700 -175.9400 29 217 -84.0700 -195.4600 2 387 -143.3700 64.2600 16 294 -154.7400 -11.4400 26 408 -68.2300 41.5400 28 600 -19.9300 45.3900 11 555 -92.7000 24.5700 1 456 -47.0500 62.7600
4.1336028389e-01 1.4663014068e-01 -1.5930739121e+00
116 100 89
32 24 559 114.3000 40.3800 38 387 67.9400 -38.4600 3 329 133.8200 31.8000 7 623 141.5100 32.6700 8 393 97.0100 26.8800 9 355 102.7200 65.1300 23 393 150.9700 21.1300 25 344 29.4300 43.1400 36 354 88.9700 -1.2300 27 513 169.0100 16.6100 37 321 199.4800 6.0000 4 188 106.5000 -129.6300 5 132 187.6000 -153.4900 6 156 78.9000 -165.1000 19 249 64.4400 -137.1800 20 118 103.4600 -137.4100 22 167 102.9400 -146.3900 33 301 93.9400 -148.9400 34 156 127.2900 -160.0800 35 197 67.9300 -172.8200 21 121 99.2200 -169.9500 30 205 -29.2600 -202.4200 31 124 13.1300 -196.2400 32 145 62.6000 -190.0200 17 392 -60.0500 -182.2300 29 215 -87.4900 -205.6800 2 391 -148.5500 71.1400 16 223 -165.5500 -8.3600 26 410 -67.2500 49.8900 28 602 -18.1400 52.5800 11 558 -94.5500 30.4300 1 457 -47.3500 69.2400
1.0051101730e+00 2.6177555522e-01 -1.6591566649e+00
218 201 172
10 24 129 262.3000 68.4500 38 141 178.6700 -57.4100 3 101 284.2000 45.4500 8 116 228.6700 53.5100 25 151 128.2700 77.7300 2 122 -252.1400 148.6900 26 189 -64.9500 167.8600 28 265 -16.9200 158.6900 11 178 -134.8600 111.7500 10 175 -82.6800 131.6500
1.7097164165e-01 1.2438615298e-01 -1.5603305433e+00
71 110 165
31 24 218 49.7100 34.4900 38 223 21.7400 -26.7800 3 185 74.2700 31.3800 7 225 73.2300 33.2400 8 149 38.9200 20.3500 9 151 44.7800 66.1200 23 212 80.4600 26.7800 25 193 -14.7200 31.5200 36 195 41.5400 -0.4200 37 172 136.9300 5.6400 4 112 74.9700 -69.4500 5 146 134.4900 -77.2200 6 117 66.5800 -92.2400 19 144 38.2800 -91.0100 20 134 65.5700 -58.5300 22 128 71.9900 -77.2100 33 167 65.0200 -96.9000 34 116 99.2500 -84.9300 35 110 52.3000 -100.2700 21 90 91.4100 -76.8500 30 105 -14.4900 -114.9500 31 83 20.0900 -99.8300 32 112 45.2600 -106.4900 29 119 -74.3800 -147.8700 2 150 -106.5600 35.5800 16 117 -94.7700 -15.6800 26 168 -68.9100 -1.5600 28 234 -20.8900 5.5300 14 134 -128.5400 -17.7900 15 138 -102.6900 -30.4200 13 171 -117.4700 18.1000
1.6848337844e-01 -8.7700817173e-02 -1.4018642551e+00
215 175 111
7 24 380 55.9400 -27.5400 38 504 3.3500 -78.4600 3 405 67.0700 -31.1300 8 263 44.8500 -43.4100 9 245 40.7800 2.0200 25 423 -5.1800 -18.6900 36 439 33.2000 -49.9200
3.8103811388e-01 5.4401877110e-01 -2.0110956089e+00
174 126 64
22 24 419 81.3200 116.6500 38 309 86.3300 55.2400 3 258 129.7800 138.3300 7 437 128.0700 112.6700 8 297 68.3400 118.9300 9 281 90.5400 167.4700 23 418 143.3600 101.9200 25 279 0.1500 125.5500 36 272 90.8600 84.6400 4 140 245.9300 -83.9400 6 107 251.3700 -168.3800 19 192 171.1900 -93.1400 20 88 292.9000 -94.2100 22 122 268.9700 -107.9600 33 236 209.0600 -99.8100 34 108 306.5300 -132.8000 35 198 207.1000 -169.1000 2 199 -278.4300 -26.5200 26 181 -199.8100 75.9900 28 335 -142.1300 80.7800 11 224 -207.3000 0.5700 10 309 -179.2800 53.9700
-1.0201184866e+00 3.4189621239e-01 -1.8539500290e+00
162 95 50
23 24 169 -247.8800 79.0200 38 116 -179.0500 124.2300 3 141 -172.4700 121.7500 7 243 -182.8400 97.6000 8 91 -251.6600 83.6100 9 89 -241.1400 174.9800 23 228 -171.7600 107.9100 25 109 -263.5600 59.8900 36 151 -154.2200 79.5600 27 209 -164.2900 72.4000 37 181 -62.7000 75.0000 4 240 65.7100 150.9300 5 307 80.8500 144.8200 6 195 132.2600 121.8600 19 230 25.2800 100.1800 20 279 69.6700 155.9900 22 282 79.4800 135.3900 33 200 46.9200 130.6800 35 254 94.6600 112.8800 18 239 184.2100 3.8800 30 201 183.9500 161.1500 17 164 212.0900 -55.2900 29 102 80.5900 46.4100
1.9698416281e-01 9.1212897477e-02 -1.5273447812e+00
161 113 92
33 24 216 58.5700 26.1400 38 216 24.4300 -36.8500 3 183 79.7800 21.0800 7 314 80.4100 23.6900 8 201 47.3400 10.1200 9 194 51.5000 54.6500 23 285 86.7800 16.8500 25 261 -7.4900 23.8400 36 259 45.1800 -9.2100 27 256 104.0600 10.9500 37 227 141.5100 -4.4800 4 144 65.4100 -78.5900 5 145 124.4900 -88.7200 6 168 52.8800 -98.1000 20 133 51.8100 -68.5600 22 186 60.2400 -86.3100 33 235 57.3600 -105.8100 34 164 86.3100 -93.6100 35 153 40.6700 -106.4900 21 135 72.5300 -81.4700 30 165 -31.2200 -117.6600 31 137 2.4000 -105.8200 32 154 31.0700 -115.4200 17 301 -31.2600 -136.6400 29 177 -86.0800 -149.6000 2 296 -99.5000 47.5600 16 123 -96.1400 -1.5300 26 169 -58.0800 1.3200 11 307 -69.4400 0.5000 14 202 -125.1200 -6.2100 15 198 -100.3900 -18.3900 13 326 -108.3400 26.4200 12 306 -89.4400 28.5300
1.0005087450e+00 2.2353025260e-01 -1.6709694684e+00
111 79 54
13 24 302 259.9300 58.1300 38 376 173.1900 -61.5700 3 330 278.4800 37.0000 7 231 307.5000 36.6200 8 212 225.2900 44.8100 9 198 231.4100 65.4800 25 350 126.0900 71.5300 36 355 204.3400 0.0300 2 415 -243.1100 144.5500 26 423 -62.6100 161.2700 28 634 -15.2600 152.2700 11 424 -130.4100 107.2700 10 423 -79.0800 126.7500
1.9324391588e-01 -1.6415623446e-01 -1.3272199493e+00
177 123 61
12 24 197 68.8700 -54.0100 38 195 1.3100 -102.2700 3 215 70.7600 -58.2500 7 213 73.2600 -54.5800 8 137 55.3400 -70.0100 9 173 46.7000 -25.2000 25 240 4.5100 -38.4100 36 243 35.2700 -71.4400 30 219 -120.2200 -85.5200 29 234 -144.5500 -123.8200 26 306 10.6900 -19.4500 28 438 54.6800 -15.5400
1.7289806309e-01 1.4320058784e-01 -1.5741628760e+00
211 220 215
24 24 794 49.2200 39.4300 38 539 23.6800 -22.5000 3 632 75.0500 36.7700 7 979 74.5500 37.8600 8 560 39.0300 25.6700 9 511 45.9200 71.5300 23 870 82.0200 31.6800 27 746 97.0700 23.2300 4 497 81.0700 -68.1300 5 549 141.9000 -76.2300 6 416 73.2500 -92.6900 20 505 73.2600 -57.7200 22 484 78.7000 -76.4800 33 578 70.1900 -95.5800 34 426 106.4500 -84.4100 35 597 58.8300 -101.2200 21 341 99.7100 -77.8800 30 375 -7.0000 -117.0900 32 347 52.6900 -106.8200 2 512 -111.9200 32.8200 16 377 -99.1900 -21.6700 14 572 -134.5400 -21.0500 15 515 -108.4300 -34.1400 13 912 -124.0200 17.4500
4.1323423537e-01 1.6340580024e-01 -1.6122920534e+00
232 217 202
31 24 565 113.2800 44.0600 38 388 69.0000 -34.3400 3 433 134.0600 36.7600 8 398 96.1200 31.1000 9 510 102.6400 69.4700 25 451 28.5300 46.8500 36 463 89.4600 2.6200 37 417 200.3500 10.8800 4 316 113.1200 -127.7100 5 242 196.0200 -150.5400 6 281 86.9500 -165.4200 19 335 69.3500 -135.3400 20 229 113.3000 -135.5700 22 305 111.2400 -144.7700 33 407 99.2600 -147.1000 34 271 135.6800 -159.0200 35 267 74.6200 -173.0100 21 173 110.5300 -172.1400 18 518 -19.2000 -198.7000 30 268 -20.7300 -205.2500 31 231 22.8800 -198.7000 32 241 71.1400 -190.0900 17 527 -56.6400 -187.0100 29 292 -82.2200 -207.7000 2 540 -153.9300 66.8400 16 290 -168.8200 -16.0500 26 530 -72.0400 51.0200 28 830 -23.4000 53.8000 11 557 -98.7500 29.3200 14 578 -192.0500 -9.5500 15 520 -170.1900 -22.9500
3.8712650978e-01 -1.3210554970e-01 -1.3507070295e+00
231 193 131
13 24 374 130.1400 -42.2300 38 486 42.2300 -108.5900 3 395 122.6900 -54.9000 7 384 137.9300 -50.7200 8 366 107.3600 -58.5800 9 328 97.6300 -20.8100 23 362 140.4200 -63.3900 25 420 41.2600 -24.4200 27 342 171.4400 -59.5100 2 562 -66.5600 112.3900 16 403 -107.9900 73.3600 26 403 9.1700 21.7400 28 819 52.7400 23.3200
2.9638001367e-01 2.1044953923e-01 -1.6415731759e+00
209 202 211
24 24 808 80.1000 55.6500 38 545 51.6300 -15.3000 3 649 106.9300 52.8400 7 993 109.4300 51.0400 8 406 66.7900 43.6000 9 517 76.0700 86.4300 23 879 119.3200 42.1100 37 564 172.0600 25.7800 4 334 116.2400 -92.6100 5 363 191.5300 -104.9800 6 391 102.8100 -129.7100 20 319 119.0900 -90.3300 22 319 117.3300 -105.5800 33 560 100.9200 -116.0300 34 283 144.7000 -118.4200 35 380 86.8000 -137.6600 21 238 135.6700 -127.8800 18 662 6.2500 -183.3600 30 358 10.0800 -170.1700 31 241 51.2200 -156.6400 32 249 85.5600 -149.4800 29 372 -61.2600 -185.9000 2 741 -151.5200 40.1800 16 365 -146.8100 -38.5300
2.0937541343e-01 6.4889643691e-02 -1.5015999282e+00
182 137 106
35 24 544 63.3000 18.9300 38 521 24.2000 -45.1500 3 617 82.0100 12.0300 7 611 83.7500 16.2800 8 386 51.4400 2.9300 9 345 54.3300 46.6100 23 568 89.5700 9.1000 36 451 46.8200 -15.9700 27 504 107.9000 4.4000 37 546 143.1000 -12.3800 4 341 57.1000 -84.0600 5 537 114.6500 -96.2400 6 412 42.4700 -100.6900 19 476 24.8100 -103.8300 20 331 40.0700 -74.4000 22 474 50.2600 -91.6000 33 567 50.3100 -111.3700 34 413 75.8700 -98.2400 35 394 30.6500 -109.3800 21 340 58.3600 -83.0600 18 706 -18.8800 -139.5800 30 374 -43.9700 -117.7200 31 325 -9.4300 -107.4600 32 263 21.1900 -119.2500 17 742 -38.3300 -131.5300 29 386 -93.9700 -149.2000 2 763 -93.5400 54.7100 16 390 -95.0100 9.4700 26 510 -48.7800 1.6000 28 812 -1.4500 7.9300 11 540 -62.8900 3.7900 10 543 -61.7900 23.9100 14 901 -120.4700 2.7100 15 531 -96.4600 -9.3800 12 616 -79.9300 30.5300
5.7096400170e-01 -8.3979331720e-02 -1.3957246017e+00
171 116 60
17 24 381 182.9500 -25.4700 38 351 80.9600 -108.8500 3 305 171.5300 -45.0100 7 298 197.3100 -40.7200 8 264 152.3900 -42.0800 9 242 143.3700 -10.8600 23 263 203.4200 -57.8900 25 331 73.2500 -7.2200 36 334 115.7000 -62.7700 27 238 237.6500 -51.5800 37 211 235.4200 -70.1700 33 283 39.1000 -211.1300 18 527 -97.8800 -183.2200 30 266 -141.3600 -219.0100 17 543 -122.9600 -147.5600 2 824 -104.7900 131.9200 28 837 46.2400 59.3800
-5.0502061611e-01 -1.1328641023e-01 -1.3352924249e+00
49 42 32
7 24 8 -168.3900 -38.3100 38 9 -141.5900 -37.3100 3 2 -102.4700 -19.4700 8 3 -151.5400 -57.1200 9 5 -148.4900 13.3500 25 7 -149.0700 -51.7300 36 5 -102.5100 -36.5300
2.2795473266e-01 -3.2431029661e-02 -1.4092836619e+00
247 240 134
9 24 18 75.2800 -11.1500 38 15 19.8900 -72.4800 3 13 83.5600 -18.7300 7 18 87.2200 -11.7500 8 13 61.4500 -28.3300 9 14 58.9900 14.3900 23 15 90.8800 -19.8700 25 21 5.9900 -5.9000 27 15 112.7700 -21.4500
4.5270843547e-02 6.2573996502e-01 -2.0864130568e+00
190 153 108
15 24 51 6.6700 128.3600 38 19 37.0800 95.4400 3 26 59.4800 163.4500 8 28 -3.4900 135.8900 23 44 70.0700 123.2300 25 31 -61.9300 135.6600 36 23 35.5300 106.9800 37 28 135.1800 123.2300 4 17 232.2000 -1.6800 19 15 160.3400 -26.4300 33 24 198.1200 -23.4500 35 18 209.0700 -83.8200 28 22 -194.8900 25.2100 11 14 -229.9600 -62.6800 10 26 -217.9800 10.4400
1.8991154276e-01 7.5139866128e-01 -2.1093460492e+00
206 190 164
13 24 40 36.1900 154.1200 38 28 70.8300 106.6400 3 28 93.5200 189.1500 7 40 88.4600 153.0800 8 31 26.0200 161.8900 23 30 105.9800 145.1000 25 35 -39.0200 161.2900 36 25 62.9800 126.0800 27 28 108.8200 115.4700 37 30 169.1200 150.0800 19 31 196.9100 -40.1600 33 23 240.2800 -42.3300 35 15 253.0100 -114.8600
-4.2847814292e-01 -3.4984946580e-01 -1.1487140978e+00
209 171 114
9 24 14 -161.3100 -135.6500 38 24 -155.4300 -107.1400 3 35 -103.7000 -101.5300 7 28 -148.1700 -98.1500 8 18 -136.3200 -151.4400 9 20 -142.2300 -77.7800 23 23 -159.1900 -89.7100 25 28 -124.1100 -116.2900 36 30 -104.4200 -101.7300
1.0321010409e+00 7.2949700402e-01 -2.0955795431e+00
199 180 150
11 24 37 212.4400 147.7200 38 44 198.4500 43.4100 3 42 276.2700 166.3700 7 39 276.2600 137.0700 8 42 191.1800 150.9900 9 44 222.2200 183.4600 25 50 97.7000 167.1200 36 43 207.4100 104.7600 26 41 -201.3000 218.4500 28 58 -136.5200 205.0400 10 49 -182.3100 142.5700
9.7797282178e-01 6.9777283066e-01 -2.1346937311e+00
132 102 75
14 24 247 196.3400 140.2900 38 159 185.2300 42.6700 3 105 259.1400 159.5900 7 182 258.7700 129.8500 8 158 177.2200 143.3000 9 120 205.9800 178.0100 23 172 280.1500 110.0600 25 156 87.5600 159.5500 36 153 195.3100 99.1600 27 162 283.2000 92.7100 26 191 -204.0400 200.6800 28 489 -143.4000 191.4500 11 240 -251.4300 84.4800 10 328 -183.5400 130.5500
8.7292791165e-01 7.4232948631e-01 -2.1468938625e+00
51 36 29
13 24 103 171.9800 148.1200 38 162 174.0200 57.1700 3 106 238.5600 172.2700 7 134 233.7000 139.5200 8 92 156.1700 152.5500 9 90 186.7000 191.4400 23 91 254.2100 121.7100 25 158 71.2900 166.3300 36 156 180.2200 109.3400 26 337 -220.2300 191.9300 28 647 -157.5800 183.2800 11 422 -260.8500 72.6500 10 173 -196.0900 120.9600
3.7843792329e-01 7.3718158269e-01 -2.1606552962e+00
47 42 30
9 24 135 73.5700 147.3600 38 166 96.1600 92.6500 3 107 132.0200 181.5100 7 135 127.0600 144.3600 8 93 62.3000 155.4700 9 91 90.8900 209.0500 23 128 144.9300 133.6400 25 157 -9.1300 160.5400 27 131 147.1500 106.0600
-5.8544764043e-02 -8.4700590957e-02 -1.1629676080e+00
218 221 210
11 24 86 -17.7800 -29.9000 38 95 -48.2400 -87.2800 3 119 3.1000 -50.3800 7 94 -13.8900 -22.0200 8 57 -13.6600 -62.6300 9 75 -17.0700 -12.2200 23 81 -15.8100 -21.0300 25 86 -44.1800 -44.9500 36 130 -19.1900 -62.3100 27 72 1.3100 -12.1100 37 124 55.5300 -64.5800
-5.4524638560e-01 -2.1284913521e-01 -1.3201523171e+00
199 150 84
6 24 111 -182.8600 -73.8300 38 142 -156.7200 -52.2700 3 120 -116.1500 -44.7500 7 158 -155.0200 -42.9000 23 152 -159.1500 -32.8300 37 213 -36.3100 -58.3000
1.0279972533e+00 3.1010293684e-01 -1.6152906999e+00
236 223 208
6 24 171 275.1400 83.3000 38 208 190.5800 -55.1900 3 137 298.9300 54.2500 8 155 241.2300 64.5400 9 154 251.2900 81.9500 25 200 136.4300 86.1300
-1.0199308101e+00 3.4150123221e-01 -1.8535105310e+00
162 95 50
25 24 168 -247.8800 79.0200 38 115 -179.0500 124.2300 3 140 -172.4700 121.7500 7 242 -182.8400 97.6000 8 90 -251.6600 83.6100 9 88 -241.1400 174.9800 23 227 -171.7600 107.9100 25 110 -263.5600 59.8900 36 150 -154.2200 79.5600 27 208 -164.2900 72.4000 37 180 -62.7000 75.0000 4 239 65.7100 150.9300 5 306 80.8500 144.8200 6 194 132.2600 121.8600 19 229 25.2800 100.1800 20 278 69.6700 155.9900 22 281 79.4800 135.3900 33 199 46.9200 130.6800 34 196 121.1900 146.5800 35 253 94.6600 112.8800 21 288 187.3600 139.7300 18 238 184.2100 3.8800 30 200 183.9500 161.1500 17 163 212.0900 -55.2900 29 101 80.5900 46.4100
-5.9337948112e-01 -1.8385711031e-01 -1.3264867684e+00
194 145 83
8 24 149 -197.4700 -62.3200 38 148 -166.0900 -41.8500 3 176 -127.5600 -36.1600 8 103 -178.1900 -78.1500 9 107 -176.6700 -3.0000 23 155 -169.1500 -21.5500 25 132 -166.7300 -69.1000 36 131 -122.3200 -49.7300
3.7981999403e-01 3.5671424915e-01 -1.8266420031e+00
180 124 60
19 24 234 90.6300 84.3800 38 226 74.7100 15.0800 3 193 127.3500 92.0700 7 239 129.4200 79.2000 8 156 76.4300 79.2200 9 156 91.6600 122.9800 23 219 142.2100 68.7200 25 201 9.7700 88.6700 36 148 86.8600 47.3200 27 268 153.4200 53.8100 37 179 199.2000 63.0100 4 100 181.8800 -100.5000 5 98 271.5500 -114.7200 6 78 172.9700 -162.4700 19 101 122.4700 -109.8500 20 63 208.2600 -109.1000 22 82 193.8000 -121.1600 34 81 223.6100 -140.3100 35 104 145.2400 -166.2900
