# Bundle file v0.3
39 3200
37 5 187 117.1600 -105.2100 24 395 72.8800 17.6500 3 318 89.4100 9.4800 4 200 57.2500 -91.5400 6 221 39.9000 -108.3100 7 312 92.3400 14.4300 8 200 59.5800 1.2600 9 192 61.8600 44.0500 20 186 39.6500 -83.2800 22 238 49.7200 -99.6400 23 279 98.3500 6.6600 34 222 74.9600 -106.8200 35 212 29.3500 -117.1500 37 309 150.0800 -14.5100 19 264 25.0800 -109.9700 21 185 53.9400 -91.7400 25 257 2.3900 17.6600 27 254 117.2700 2.9700 30 214 -50.5900 -126.2800 31 184 -15.6700 -117.0900 33 314 50.7700 -118.5400 36 347 52.4300 -18.1300 38 281 29.3900 -48.8500 17 416 -44.6100 -133.7400 32 197 18.3900 -128.9600 29 229 -98.5000 -154.8300 2 298 -96.1900 61.4300 16 228 -102.2200 13.9000 26 314 -45.3600 7.4800 28 449 1.6800 13.2100 11 408 -62.4200 9.1700 10 403 -59.0900 28.4800 14 399 -126.3200 6.8500 15 277 -102.3400 -5.1600 13 460 -102.5400 36.8800 1 253 -19.4400 42.0400 12 390 -80.0400 35.0800
2.6561518595e-01 -3.4998502033e-01 -1.3441057145e+00
201 215 159
30 5 175 108.3900 -139.7700 24 288 101.3400 4.6700 3 233 110.2000 -8.6400 4 189 45.8700 -118.2600 6 213 18.4900 -131.3600 7 309 118.4500 -0.9500 20 176 21.2700 -115.1500 22 175 34.1600 -127.6000 23 379 124.1800 -10.8900 34 161 57.2300 -135.2900 37 300 169.9800 -31.6700 19 251 17.3500 -132.0500 21 129 22.2100 -116.3400 25 255 22.2800 7.8700 27 358 146.9000 -10.5800 30 211 -82.3900 -146.7200 31 181 -45.8400 -142.1300 36 253 68.1600 -32.8800 38 267 42.3200 -68.5800 17 417 -68.3000 -132.4300 32 188 -1.6400 -157.2100 2 400 -94.0900 86.5100 28 453 19.7700 25.7500 11 419 -52.7300 26.2200 10 405 -44.2400 40.7300 14 606 -130.8300 27.5100 15 548 -109.4700 15.9800 13 953 -96.0300 54.4500 1 257 -4.9900 58.6600 12 493 -66.9700 47.7900
3.3222840670e-01 -2.2127242070e-01 -1.4619942098e+00
250 238 98
29 5 266 124.5500 -78.4000 24 294 47.6900 28.3700 3 325 71.4200 25.4600 4 496 68.5500 -69.2600 6 307 59.0900 -89.3800 7 405 71.0600 27.7000 8 278 37.4700 14.5200 20 253 55.7500 -58.0100 22 486 64.5000 -76.6700 23 395 77.7200 21.4200 34 226 90.3500 -83.4300 35 216 44.3500 -97.7400 19 359 32.5200 -91.2400 21 191 80.4600 -71.4700 25 438 -15.1600 27.0900 27 737 94.2400 14.9900 30 288 -21.0600 -108.3000 36 350 38.8800 -5.0500 38 220 17.4700 -31.9100 17 546 -22.7400 -135.9600 32 476 39.4800 -104.2400 2 293 -98.2000 37.7800 16 565 -90.3700 -10.5600 26 509 -64.3600 -5.1400 28 440 -15.6200 1.7100 11 394 -72.1100 -6.8100 14 197 -120.2100 -12.3200 15 366 -96.0800 -25.6600 1 332 -33.2000 26.4700
2.4901363682e-01 -3.1000948029e-01 -1.3853255496e+00
229 222 203
37 5 252 98.2900 -117.9400 24 389 80.6800 3.9600 3 314 92.8500 -6.3900 4 252 41.4600 -101.1000 6 301 20.1100 -112.4000 7 395 97.0100 0.2300 8 270 66.5900 -13.4700 9 251 66.5800 28.1200 20 244 16.9600 -93.7400 22 237 30.9500 -108.7100 23 380 102.1200 -8.0300 34 220 54.9000 -114.9800 35 289 10.4800 -121.9200 37 302 152.2900 -29.4600 19 345 13.2100 -118.3900 21 248 27.0800 -93.9500 25 334 8.9400 6.2300 27 359 122.8100 -9.4400 30 283 -72.2800 -125.0200 31 252 -37.1100 -118.7700 33 311 37.8500 -127.6700 36 342 54.5100 -30.5700 38 375 29.0600 -63.2900 17 552 -55.7000 -124.4500 18 542 -38.0400 -138.4900 32 196 -0.1100 -135.0200 29 303 -113.1500 -153.3500 2 393 -84.6500 74.1000 16 302 -98.9000 31.7300 26 399 -30.0700 7.7300 28 585 16.1400 12.6000 11 412 -50.3500 14.6300 10 547 -46.2400 30.4100 14 404 -117.1300 20.5300 15 393 -94.7100 8.8200 13 650 -87.6600 45.1300 1 336 -5.2600 46.0700
2.7021543888e-01 -3.3567712094e-01 -1.3576117001e+00
93 82 62
35 5 179 109.0000 -131.6600 24 392 95.1900 7.0200 3 315 105.6400 -5.3400 4 191 47.6800 -112.3700 6 216 22.4700 -126.2100 7 396 112.1000 1.6900 8 272 79.6000 -10.7800 9 252 79.2500 29.0500 20 179 24.3300 -107.9700 22 231 36.8400 -121.4100 23 381 117.5700 -7.7200 34 214 60.2400 -129.0200 35 208 14.1200 -135.8400 37 303 165.1100 -28.6600 19 254 18.4900 -127.2900 21 184 28.1800 -110.7500 25 335 18.2500 9.4800 27 360 139.0700 -8.1600 30 278 -76.2800 -141.8500 31 249 -40.1200 -136.1700 36 343 64.7800 -30.2300 38 373 39.4200 -64.9100 17 549 -63.6200 -132.4000 32 191 1.7700 -150.6100 29 227 -116.4000 -164.6900 2 396 -93.8500 81.4300 16 234 -112.8100 33.4300 26 315 -29.7100 18.5200 28 590 16.5300 22.9000 11 416 -54.0800 22.5700 10 404 -46.9600 38.3300 14 406 -128.8000 23.6000 15 394 -107.0100 11.9700 13 473 -96.4000 50.7500 1 340 -7.6200 55.3300
3.1132081347e-01 -2.5052823137e-01 -1.4348748460e+00
193 156 90
22 5 541 119.1300 -90.9200 24 788 59.3400 22.8000 3 621 79.5000 16.9200 4 490 61.2200 -79.9300 6 413 48.4200 -97.9600 7 965 80.4400 20.5400 8 556 47.6600 7.2300 9 498 51.4700 51.5600 20 502 45.9100 -69.9100 22 477 55.3900 -87.5400 23 852 86.3900 13.6500 34 415 81.5500 -94.2700 35 396 36.0000 -106.5000 21 529 66.3200 -80.7400 30 752 -36.1600 -115.6300 31 461 -2.1000 -104.7400 32 340 26.9900 -115.4900 29 387 -88.9200 -148.4900 2 755 -96.1500 49.5900 16 386 -94.3900 3.2000 14 889 -121.9300 -2.2100 1 437 -25.3100 33.8500
2.8721176387e-01 -2.7121607565e-01 -1.4184706166e+00
193 154 92
30 5 366 111.1200 -99.8900 24 778 65.6100 15.9100 3 416 83.5800 8.4900 4 338 53.6400 -87.0700 6 407 37.9600 -102.4800 7 608 85.4300 13.1500 8 385 54.0100 -0.5600 9 485 55.8400 43.0700 20 326 35.2400 -77.8800 22 468 46.2000 -94.5100 23 567 90.9800 6.1500 34 408 71.3500 -101.1400 35 393 26.5400 -111.2800 37 544 144.4200 -15.7300 19 474 22.2300 -106.5000 21 338 51.7900 -84.7800 25 434 -1.4900 15.6300 30 373 -49.6400 -118.5600 31 324 -15.0700 -109.0600 33 564 47.4900 -114.1300 38 517 24.6000 -48.5700 18 707 -22.4100 -139.0100 32 337 16.8000 -121.6000 29 385 -97.7700 -149.7100 2 527 -91.3700 58.3600 11 543 -60.2000 5.6000 14 588 -119.4700 5.9600 15 534 -95.7400 -6.1700 13 934 -97.0900 34.3600 1 439 -17.7800 37.8900
2.6979139643e-01 -2.8640513277e-01 -1.4062445494e+00
190 150 102
24 5 361 105.2500 -106.7000 24 540 71.2500 10.6500 3 414 86.6800 1.9100 4 336 48.2000 -92.2400 6 406 30.2300 -105.9500 8 383 58.6100 -6.2600 9 342 59.8200 36.5400 20 324 27.4700 -83.6100 22 461 39.7000 -99.7300 34 293 64.2200 -106.1400 35 291 19.6400 -114.9100 19 470 18.1800 -110.9200 25 433 2.2500 11.7300 30 371 -59.1400 -120.4900 31 320 -24.4400 -112.1400 33 427 43.1600 -119.2700 36 446 49.9800 -24.0900 18 708 -28.7100 -138.2700 32 261 9.2600 -126.5100 29 383 -104.0400 -150.5500 2 537 -87.6500 65.1600 26 397 -39.2400 4.0200 28 813 8.0200 9.6600 1 442 -12.4400 40.7600
2.5733135894e-01 -2.9566636981e-01 -1.3982490891e+00
108 100 60
29 5 356 100.7200 -110.8900 24 772 74.5400 7.0700 3 607 88.1000 -1.7600 4 332 44.3000 -95.5800 6 405 24.8900 -108.0500 8 548 61.0800 -9.8500 9 476 61.6300 32.6100 20 483 21.9600 -87.0400 22 456 34.8600 -102.7900 34 403 59.1700 -109.0600 35 391 14.7700 -117.0500 37 399 148.5400 -25.8300 19 464 15.2000 -113.8700 21 518 34.5700 -89.5100 25 431 5.1400 8.1700 30 527 -64.9300 -121.0500 31 451 -30.0600 -113.6500 33 551 39.9500 -122.4900 38 513 26.8200 -59.2900 18 709 -33.0500 -137.4100 32 259 3.8900 -129.6200 2 542 -85.3600 68.6500 16 301 -95.9600 26.7800 26 398 -33.6300 5.0200 11 545 -52.5800 11.1700 14 599 -115.9500 16.0500 15 543 -93.1100 4.5200 13 939 -89.1700 41.1000 1 443 -8.7800 42.5200
1.7694270394e-01 -3.5105634427e-01 -1.3564332388e+00
250 233 93
19 5 178 70.0700 -135.9000 24 524 94.5500 -17.8000 3 226 97.4100 -29.6900 4 322 18.3500 -115.3300 6 299 -8.7400 -118.5000 7 391 105.2200 -22.3900 20 240 -16.1500 -108.4700 22 232 3.2700 -121.4400 23 270 107.2600 -31.1000 34 635 25.5400 -127.8700 35 286 -17.1000 -128.7100 37 216 154.6100 -51.4600 19 452 -4.1000 -130.9700 21 337 -11.7800 -97.4700 25 425 19.2200 -10.8200 27 355 132.5700 -29.7600 36 438 57.9600 -49.8100 38 200 27.4100 -83.2700 1 451 14.9000 52.0200
3.9970266411e-01 -3.1974772015e-01 -1.3687440970e+00
240 230 221
36 5 180 160.7500 -127.3200 24 555 95.5300 35.5700 3 424 114.2900 26.5200 4 250 88.2300 -109.7600 6 209 66.3400 -137.5400 7 407 120.0700 29.6200 8 392 80.2700 20.4300 9 354 85.3300 60.3300 20 239 80.0500 -108.6400 22 229 83.6100 -121.9300 23 391 128.3400 19.8400 34 212 108.5300 -133.1500 35 279 55.3900 -146.3200 37 316 177.3200 1.2600 19 340 49.7500 -122.7600 21 179 85.3600 -131.6700 25 444 16.8700 35.4600 30 275 -34.2400 -168.0200 31 178 4.1100 -159.1500 33 305 78.0500 -133.2200 36 457 72.9500 -5.0500 38 385 52.1300 -39.4500 17 539 -50.6900 -162.5800 18 410 -20.8800 -173.2600 32 185 46.0600 -161.2500 29 296 -89.7300 -183.2400 2 538 -129.2600 65.1100 16 297 -139.6000 -1.7600 26 406 -60.6200 32.1000 28 596 -12.5900 36.5000 11 552 -83.6100 20.8800 14 583 -163.0000 -0.4900 15 525 -140.1900 -13.3500 13 646 -136.8200 41.1600 1 454 -38.3300 57.7800 12 636 -106.4600 47.6500
4.4613487151e-01 -3.3848199426e-01 -1.3610986633e+00
206 185 185
33 5 177 180.3100 -136.8400 24 562 103.7500 41.2300 3 431 123.7800 33.4400 4 190 102.5000 -117.3700 6 206 79.1500 -150.7500 7 415 130.3200 34.6100 8 395 87.5600 27.3300 9 357 93.5400 66.8200 20 175 99.0900 -120.4400 22 174 99.6500 -131.9900 23 398 139.3300 24.0800 34 209 124.5300 -144.6900 35 202 67.1800 -158.8100 37 323 188.3500 7.7900 19 338 61.0200 -127.8900 21 124 101.3300 -150.9800 25 448 21.8800 42.5300 30 206 -24.5400 -186.5600 31 172 16.4400 -178.3100 33 303 90.2100 -138.7600 36 357 80.9200 0.2400 38 530 60.6400 -35.1100 17 395 -52.1700 -175.9400 18 405 -18.1000 -186.5400 32 182 60.9600 -174.4700 29 217 -84.0700 -195.4600 2 387 -143.3700 64.2600 16 294 -154.7400 -11.4400 26 408 -68.2300 41.5400 28 600 -19.9300 45.3900 11 555 -92.7000 24.5700 15 372 -156.5200 -20.0700 1 456 -47.0500 62.7600
4.5893903079e-01 -3.6964032550e-01 -1.3422205535e+00
77 61 53
32 5 132 187.6000 -153.4900 24 559 114.3000 40.3800 3 329 133.8200 31.8000 4 188 106.5000 -129.6300 6 156 78.9000 -165.1000 7 623 141.5100 32.6700 8 393 97.0100 26.8800 9 355 102.7200 65.1300 20 118 103.4600 -137.4100 22 167 102.9400 -146.3900 23 393 150.9700 21.1300 34 156 127.2900 -160.0800 35 197 67.9300 -172.8200 37 321 199.4800 6.0000 19 249 64.4400 -137.1800 21 121 99.2200 -169.9500 25 344 29.4300 43.1400 27 513 169.0100 16.6100 30 205 -29.2600 -202.4200 31 124 13.1300 -196.2400 33 301 93.9400 -148.9400 36 354 88.9700 -1.2300 38 387 67.9400 -38.4600 17 392 -60.0500 -182.2300 32 145 62.6000 -190.0200 29 215 -87.4900 -205.6800 2 391 -148.5500 71.1400 16 223 -165.5500 -8.3600 26 410 -67.2500 49.8900 28 602 -18.1400 52.5800 11 558 -94.5500 30.4300 1 457 -47.3500 69.2400
3.5672346774e-01 -2.1883753955e-01 -1.4601899920e+00
70 105 152
30 5 146 134.4900 -77.2200 24 218 49.7100 34.4900 3 185 74.2700 31.3800 4 112 74.9700 -69.4500 6 117 66.5800 -92.2400 7 225 73.2300 33.2400 8 149 38.9200 20.3500 9 151 44.7800 66.1200 20 134 65.5700 -58.5300 22 128 71.9900 -77.2100 23 212 80.4600 26.7800 34 116 99.2500 -84.9300 35 110 52.3000 -100.2700 37 172 136.9300 5.6400 19 144 38.2800 -91.0100 21 90 91.4100 -76.8500 25 193 -14.7200 31.5200 31 83 20.0900 -99.8300 33 167 65.0200 -96.9000 36 195 41.5400 -0.4200 38 223 21.7400 -26.7800 32 112 45.2600 -106.4900 29 119 -74.3800 -147.8700 2 150 -106.5600 35.5800 16 82 -94.7500 -15.5900 26 168 -68.9100 -1.5600 28 234 -20.8900 5.5300 14 134 -128.5400 -17.7900 15 138 -102.6900 -30.4200 13 171 -117.4700 18.1000
-7.3365012738e-02 -4.5326441275e-01 -1.3151583046e+00
184 129 70
26 5 65 -39.5500 -178.9400 24 145 120.1400 -108.4000 3 113 96.9000 -112.4600 8 100 96.1500 -122.1800 9 102 77.1900 -79.2900 20 79 -129.9200 -139.3100 22 116 -90.3500 -147.1100 23 96 106.7700 -125.9800 35 82 -113.7600 -128.3600 19 90 -65.9900 -156.6500 21 88 -125.4500 -88.1200 25 131 36.7600 -72.5600 30 172 -185.1400 -100.4000 31 136 -140.8700 -109.1300 36 121 54.1200 -114.5800 38 131 11.5400 -152.1100 17 316 -107.6900 -64.3900 18 214 -109.8900 -96.4300 32 107 -97.4800 -146.8100 29 122 -190.3600 -131.5800 2 236 -9.7800 128.8300 16 187 -62.3200 116.2200 26 221 52.8100 -6.3600 28 227 95.2100 -5.2900 11 235 21.7700 32.8200 10 214 28.8100 27.6900
3.2502959908e-01 -2.4620577117e-01 -1.4378654638e+00
172 118 87
33 5 145 124.4900 -88.7200 24 216 58.5700 26.1400 3 183 79.7800 21.0800 4 144 65.4100 -78.5900 6 168 52.8800 -98.1000 7 314 80.4100 23.6900 8 201 47.3400 10.1200 9 194 51.5000 54.6500 20 133 51.8100 -68.5600 22 186 60.2400 -86.3100 23 285 86.7800 16.8500 34 164 86.3100 -93.6100 35 153 40.6700 -106.4900 37 227 141.5100 -4.4800 21 135 72.5300 -81.4700 25 261 -7.4900 23.8400 27 256 104.0600 10.9500 30 165 -31.2200 -117.6600 31 137 2.4000 -105.8200 33 235 57.3600 -105.8100 36 190 45.1800 -8.8900 38 216 24.4300 -36.8500 17 301 -31.2600 -136.6400 32 154 31.0700 -115.4200 29 177 -86.0800 -149.6000 2 296 -99.5000 47.5600 16 123 -96.1400 -1.5300 26 169 -58.0800 1.3200 11 307 -69.4400 0.5000 14 202 -125.1200 -6.2100 15 198 -100.3900 -18.3900 13 326 -108.3400 26.4200 12 306 -89.4400 28.5300
3.7652968375e-01 -2.1290490044e-01 -1.4607749731e+00
217 217 211
24 5 549 141.9000 -76.2300 24 794 49.2200 39.4300 3 632 75.0500 36.7700 4 497 81.0700 -68.1300 6 416 73.2500 -92.6900 7 979 74.5500 37.8600 8 560 39.0300 25.6700 9 511 45.9200 71.5300 20 505 73.2600 -57.7200 22 484 78.7000 -76.4800 23 870 82.0200 31.6800 34 426 106.4500 -84.4100 35 597 58.8300 -101.2200 21 341 99.7100 -77.8800 27 746 97.0700 23.2300 30 375 -7.0000 -117.0900 33 578 70.1900 -95.5800 38 539 23.6800 -22.5000 32 347 52.6900 -106.8200 2 512 -111.9200 32.8200 16 377 -99.1900 -21.6700 14 572 -134.5400 -21.0500 15 515 -108.4300 -34.1400 13 912 -124.0200 17.4500
4.3994237562e-01 -2.5456024363e-01 -1.4197210243e+00
220 214 214
16 5 370 170.5300 -96.8600 24 800 71.6100 48.5200 3 640 97.2800 44.6200 6 396 88.1500 -117.2900 7 984 99.4200 44.9500 8 571 59.2200 35.3600 20 325 98.1800 -80.1000 22 464 99.5400 -96.7200 34 292 126.7400 -107.6500 21 330 117.0700 -109.5600 31 248 36.1300 -137.2600 36 465 59.8900 9.5800 32 253 68.2400 -136.2300 29 297 -68.0500 -172.9400 2 517 -134.9300 41.7200 16 371 -130.0300 -26.9600
2.8630158774e-01 -2.6248441806e-01 -1.4274419619e+00
252 235 93
17 5 372 110.3600 -95.1700 24 543 61.7600 15.6800 3 417 80.1100 9.0400 7 955 82.0000 13.5100 8 552 49.9900 0.3300 9 486 52.7200 43.9500 20 499 35.7400 -73.3500 22 475 46.6200 -90.5000 35 395 27.4900 -107.3900 19 477 22.1500 -103.2300 27 502 106.0500 1.5400 31 462 -11.5600 -104.6300 36 449 45.2000 -18.0300 17 749 -38.8900 -128.4200 2 522 -90.1600 54.9700 16 580 -91.9900 13.0100 15 532 -92.8600 -8.1000
4.8024116021e-01 -3.6477662286e-01 -1.3480760854e+00
236 228 213
31 5 242 196.0200 -150.5400 24 565 113.2800 44.0600 3 433 134.0600 36.7600 4 316 113.1200 -127.7100 6 281 86.9500 -165.4200 8 398 96.1200 31.1000 9 510 102.6400 69.4700 20 229 113.3000 -135.5700 22 305 111.2400 -144.7700 34 271 135.6800 -159.0200 35 267 74.6200 -173.0100 37 417 200.3500 10.8800 19 335 69.3500 -135.3400 21 173 110.5300 -172.1400 25 451 28.5300 46.8500 30 268 -20.7300 -205.2500 31 231 22.8800 -198.7000 33 407 99.2600 -147.1000 36 463 89.4600 2.6200 38 388 69.0000 -34.3400 17 527 -56.6400 -187.0100 18 518 -19.2000 -198.7000 32 241 71.1400 -190.0900 29 292 -82.2200 -207.7000 2 540 -153.9300 66.8400 16 290 -168.8200 -16.0500 26 530 -72.0400 51.0200 28 830 -23.4000 53.8000 11 557 -98.7500 29.3200 14 578 -192.0500 -9.5500 15 520 -170.1900 -22.9500
3.9131802634e-01 -3.8377915078e-01 -1.3246313716e+00
140 117 125
20 5 239 162.6100 -159.6700 24 789 119.4500 26.8500 3 618 133.4200 14.8400 4 249 85.4000 -134.4800 6 282 54.5700 -162.3500 7 613 143.3500 18.6300 20 227 74.2700 -140.8600 22 302 78.4100 -149.5300 23 845 151.4200 7.0100 34 270 101.3100 -161.5200 35 268 45.9600 -171.2000 37 404 196.9000 -9.8500 19 334 48.2000 -142.2900 21 175 66.3000 -161.7600 30 271 -55.4700 -191.6200 33 406 76.3800 -154.8100 17 537 -69.6400 -166.6600 18 526 -38.2700 -183.7300 2 549 -131.5200 82.8500 28 827 -1.6300 48.0500
4.9169546168e-01 -2.7059220324e-01 -1.4117248137e+00
191 195 197
24 5 363 191.5300 -104.9800 24 808 80.1000 55.6500 3 649 106.9300 52.8400 4 334 116.2400 -92.6100 6 391 102.8100 -129.7100 7 993 109.4300 51.0400 8 406 66.7900 43.6000 9 517 76.0700 86.4300 20 319 119.0900 -90.3300 22 319 117.3300 -105.5800 23 879 119.3200 42.1100 34 283 144.7000 -118.4200 35 380 86.8000 -137.6600 37 564 172.0600 25.7800 21 238 135.6700 -127.8800 30 358 10.0800 -170.1700 31 241 51.2200 -156.6400 33 560 100.9200 -116.0300 38 545 51.6300 -15.3000 18 662 6.2500 -183.3600 32 249 85.5600 -149.4800 29 372 -61.2600 -185.9000 2 741 -151.5200 40.1800 16 365 -146.8100 -38.5300
3.1552061822e-01 -2.5935138920e-01 -1.4249796394e+00
230 190 152
26 5 538 121.8000 -95.2800 24 545 63.6600 23.0200 3 619 83.4700 16.5700 4 488 62.5400 -83.5800 6 410 48.3400 -101.9100 7 964 84.6500 20.4800 8 555 51.9100 7.3800 9 497 55.8000 51.3400 20 498 47.3500 -74.2200 22 473 56.4200 -91.3400 23 851 91.2200 13.4200 34 412 82.3400 -98.6400 35 588 36.3900 -110.8000 37 550 145.0600 -7.9500 21 523 65.9200 -85.3300 27 732 108.6500 8.1000 30 370 -38.4800 -121.0300 31 323 -3.9300 -110.1100 33 568 55.0100 -110.6400 17 738 -36.6300 -135.5800 18 702 -15.8100 -142.8100 32 339 26.8600 -120.6800 29 381 -90.5100 -151.6900 2 760 -98.5500 52.7900 16 389 -98.9100 4.7300 15 830 -100.6300 -12.5000
2.9782381209e-01 -2.6272448936e-01 -1.4249113406e+00
188 138 89
34 5 537 114.6500 -96.2400 24 544 63.3000 18.9300 3 617 82.0100 12.0300 4 341 57.1000 -84.0600 6 412 42.4700 -100.6900 7 611 83.7500 16.2800 8 386 51.4400 2.9300 9 345 54.3300 46.6100 20 331 40.0700 -74.4000 22 474 50.2600 -91.6000 23 568 89.5700 9.1000 34 413 75.8700 -98.2400 35 394 30.6500 -109.3800 37 546 143.1000 -12.3800 19 476 24.8100 -103.8300 21 340 58.3600 -83.0600 27 504 107.9000 4.4000 30 374 -43.9700 -117.7200 31 325 -9.4300 -107.4600 33 567 50.3100 -111.3700 36 451 46.8200 -15.9700 38 521 24.2000 -45.1500 17 742 -38.3300 -131.5300 18 706 -18.8800 -139.5800 32 263 21.1900 -119.2500 29 386 -93.9700 -149.2000 2 763 -93.5400 54.7100 16 390 -95.0100 9.4700 26 510 -48.7800 1.6000 28 812 -1.4500 7.9300 11 540 -62.8900 3.7900 10 543 -61.7900 23.9100 14 901 -120.4700 2.7100 15 531 -96.4600 -9.3800
2.3279255642e-01 -3.3240937146e-01 -1.3654067036e+00
211 220 165
13 5 502 92.8400 -128.9200 24 766 90.2400 -1.7700 7 936 105.2900 -6.5000 8 542 74.8800 -19.7300 9 472 73.6500 20.9100 20 475 8.6400 -103.3000 23 564 110.0300 -15.4800 21 508 14.8000 -100.5600 27 721 132.5600 -15.5200 30 517 -84.3800 -130.6100 31 703 -48.4100 -125.4000 32 440 -8.3100 -143.4500 2 794 -82.6300 82.3800
2.3279255642e-01 -3.3240937146e-01 -1.3654067036e+00
211 220 165
13 5 501 92.8400 -128.9200 24 765 90.2400 -1.7700 7 935 105.2900 -6.5000 8 541 74.8800 -19.7300 9 471 73.6500 20.9100 20 474 8.6400 -103.3000 23 563 110.0300 -15.4800 21 507 14.8000 -100.5600 27 720 132.5600 -15.5200 30 516 -84.3800 -130.6100 31 702 -48.4100 -125.4000 32 439 -8.3100 -143.4500 2 795 -82.6300 82.3800
2.7385671160e-01 -2.3297840181e-01 -1.4589748500e+00
245 235 110
20 5 8 100.9600 -82.6200 24 34 47.3400 15.5400 3 20 67.9500 10.9100 4 22 50.6300 -70.3900 6 15 40.0200 -85.1800 7 19 67.3700 13.5900 8 25 37.3000 0.2300 9 24 39.7200 46.5800 20 17 32.7100 -59.2000 22 15 43.4600 -77.5100 23 16 72.7900 7.5400 34 16 70.5800 -82.2600 35 16 26.6400 -93.7300 37 24 129.0700 -13.8900 19 24 18.8800 -93.1800 21 8 56.7100 -65.5100 25 29 -14.7400 15.0000 27 16 89.7900 1.9000 36 21 35.2900 -16.2300 38 16 12.7400 -43.3500
6.3618949772e-01 -2.8154887601e-01 -1.4319283518e+00
223 171 95
10 5 27 241.9700 -109.7000 24 131 85.3700 73.5200 3 72 119.0200 78.4500 4 36 159.2700 -96.5900 7 103 121.4500 68.6300 23 88 133.2300 58.6600 35 33 124.5400 -155.2500 37 63 188.9300 49.9500 19 36 104.8000 -108.0100 36 73 78.4600 36.4800
-2.8095337042e-01 -1.5001890394e-01 -1.5998322875e+00
205 154 65
19 5 105 -98.3200 -31.1200 24 76 -76.9000 -139.9100 3 79 -45.0900 -112.3600 4 116 -99.1600 -25.7700 6 126 -92.2900 4.6200 7 85 -78.6000 -115.2100 8 53 -63.8900 -151.6500 9 69 -74.3800 -86.3500 20 138 -147.8400 1.8700 22 133 -112.2200 -21.1600 23 73 -89.5000 -112.1000 34 127 -86.9900 -11.6700 35 123 -117.5900 7.5400 37 117 14.3100 -120.5400 19 147 -102.7400 -63.5200 21 152 -87.2900 46.7100 25 127 -72.2900 -108.6500 27 63 -75.6900 -116.7100 36 84 -58.8100 -111.5300
3.1679553719e-01 5.9540899218e-01 -2.1995911387e+00
166 101 37
25 5 306 80.8500 144.8200 24 168 -247.8800 79.0200 3 140 -172.4700 121.7500 4 239 65.7100 150.9300 6 194 132.2600 121.8600 7 242 -182.8400 97.6000 8 90 -251.6600 83.6100 9 88 -241.1400 174.9800 20 278 69.6700 155.9900 22 281 79.4800 135.3900 23 227 -171.7600 107.9100 34 196 121.1900 146.5800 35 253 94.6600 112.8800 37 180 -62.7000 75.0000 19 229 25.2800 100.1800 21 288 187.3600 139.7300 25 110 -263.5600 59.8900 27 208 -164.2900 72.4000 30 200 183.9500 161.1500 33 199 46.9200 130.6800 36 150 -154.2200 79.5600 38 115 -179.0500 124.2300 17 163 212.0900 -55.2900 18 238 184.2100 3.8800 29 101 80.5900 46.4100
3.1679553719e-01 5.9540899218e-01 -2.1995911387e+00
166 101 37
25 5 307 80.8500 144.8200 24 169 -247.8800 79.0200 3 141 -172.4700 121.7500 4 240 65.7100 150.9300 6 195 132.2600 121.8600 7 243 -182.8400 97.6000 8 91 -251.6600 83.6100 9 89 -241.1400 174.9800 20 279 69.6700 155.9900 22 282 79.4800 135.3900 23 228 -171.7600 107.9100 34 197 121.1900 146.5800 35 254 94.6600 112.8800 37 181 -62.7000 75.0000 19 230 25.2800 100.1800 21 289 187.3600 139.7300 25 109 -263.5600 59.8900 27 209 -164.2900 72.4000 30 201 183.9500 161.1500 33 200 46.9200 130.6800 36 151 -154.2200 79.5600 38 116 -179.0500 124.2300 17 164 212.0900 -55.2900 18 239 184.2100 3.8800 29 102 80.5900 46.4100
8.1764321195e-01 5.6498962880e-01 -2.1304294220e+00
63 41 27
14 5 124 203.8100 133.6000 24 134 -160.4700 143.4000 3 150 -95.6000 199.7500 4 176 180.0300 139.5900 7 140 -98.0600 152.7400 8 95 -171.3100 160.9800 23 133 -81.9500 156.2700 35 129 193.1600 61.5200 37 187 2.9700 141.7300 19 407 119.1000 92.8400 25 74 -211.6200 144.5400 33 268 153.8100 117.9200 36 159 -88.8300 141.0000 38 172 -88.2500 175.2500
7.1188959904e-01 -2.8682149639e-01 -1.4274557564e+00
179 109 45
19 5 98 271.5500 -114.7200 24 234 90.6300 84.3800 3 193 127.3500 92.0700 4 100 181.8800 -100.5000 6 78 172.9700 -162.4700 7 239 129.4200 79.2000 8 156 76.4300 79.2200 9 156 91.6600 122.9800 20 63 208.2600 -109.1000 22 82 193.8000 -121.1600 23 219 142.2100 68.7200 34 81 223.6100 -140.3100 35 104 145.2400 -166.2900 37 179 199.2000 63.0100 19 101 122.4700 -109.8500 25 201 9.7700 88.6700 27 268 153.4200 53.8100 36 148 86.8600 47.3200 38 226 74.7100 15.0800
8.1455126633e-01 5.8949866931e-01 -2.1012140381e+00
192 169 125
16 5 231 207.1100 140.9400 24 137 -163.6900 153.2700 3 199 -98.2200 206.5600 4 237 182.2600 145.9400 6 190 251.5500 86.9400 7 343 -98.0500 159.8000 8 163 -172.4400 168.5200 20 220 199.4600 149.4200 22 217 200.0400 128.5200 23 314 -81.3400 163.5600 34 257 250.7300 130.6300 37 351 1.2400 146.5400 19 408 119.7400 98.0800 27 285 -75.7600 121.5000 36 213 -91.2300 146.5300 38 244 -89.3700 181.6400
