# Bundle file v0.3
76 4286
1.5670762936e+00 6.6463317022e-01 3.3782296384e+00
27 24 32
2 43 525 -433.8600 -252.0601 44 414 -149.9000 -283.8400
8.0525215030e-01 4.0063317452e-01 4.5017872549e-01
47 27 56
2 43 1432 -786.0000 -266.2700 44 2728 -864.0700 -292.9301
1.2410177817e+00 6.3301614614e-01 1.3138119701e+00
230 232 245
4 43 450 258.6300 575.5400 44 562 -664.7900 462.3101 2 2307 -367.1500 3.8700 37 670 -632.8800 571.7700
1.2424865568e+00 6.3369812231e-01 1.3128400553e+00
229 228 242
5 43 721 269.6600 576.2500 44 955 -653.0400 462.7900 2 3582 -361.5800 3.8700 75 3223 -422.7200 393.2600 38 743 630.1300 466.6000
1.2418835742e+00 6.3704339785e-01 1.3146088855e+00
233 231 245
5 43 732 271.5300 606.0100 44 974 -657.4000 488.2700 2 3589 -361.5500 15.0100 75 1981 -420.5700 406.9399 38 750 635.2300 490.4000
1.2983000009e+00 6.6310536871e-01 1.3241413885e+00
100 86 148
4 43 912 725.7500 757.5300 44 1151 -275.6200 620.3700 2 3680 -169.8700 59.6600 75 3479 -226.6600 447.1000
1.1492551148e+00 5.0813822600e-01 2.2231784269e+00
165 149 113
2 43 3 189.3500 -144.3700 44 8 704.1700 -185.5500
1.6114655172e+00 5.5685011805e-01 2.2197481712e-01
45 38 28
3 43 66 548.7600 -202.1400 44 35 388.5800 -259.6000 3 52 202.6899 -333.8800
8.0935730700e-01 4.2091209381e-01 4.3513232843e-01
40 49 65
3 43 30 -763.4700 -229.6300 44 27 -840.3400 -257.2500 4 49 -987.9200 62.3800
1.2869310293e+00 6.5964327449e-01 1.3241598686e+00
229 229 241
5 43 240 639.6300 746.2400 44 291 -356.9600 609.5900 75 632 -266.2200 448.6500 62 729 -522.1700 533.3101 59 1029 383.8199 155.4600
2.2471043340e+00 8.1049302178e-01 3.7648528062e+00
208 196 174
2 43 259 -1012.4000 -272.2700 44 412 -684.3600 -295.1801
8.0282550650e-01 4.0028075026e-01 4.5493288239e-01
195 185 160
2 43 522 -793.7700 -266.5000 44 642 -871.9500 -293.4301
1.3465655141e+00 6.7232013985e-01 1.3170351603e+00
234 229 234
9 43 404 1056.5000 743.4800 44 590 61.7000 607.1400 3 1018 -687.5500 300.9500 75 1428 -51.0400 406.5601 45 388 -798.5200 664.4100 61 1393 158.9800 603.9700 62 1229 -372.7000 507.6300 63 2310 -572.0500 358.1100 70 1038 -750.7400 360.2300
2.6604212646e+00 1.0224942753e+00 7.2010156959e+00
21 18 24
2 43 425 -560.8000 -254.2400 44 651 -369.5400 -286.0200
7.5267779010e-01 3.9637105447e-01 4.6348089253e-01
15 10 17
2 43 262 -891.8900 -261.4800 44 322 -959.5900 -285.5601
2.9269846594e+00 1.1112024898e+00 8.2543579545e+00
21 18 24
3 43 424 -560.8000 -254.2400 44 650 -369.5400 -286.0200 45 424 -533.7900 -312.5200
1.2112834227e+00 6.3514812315e-01 1.3202727418e+00
78 75 141
5 43 750 53.0500 642.2000 44 1709 -874.3100 522.2200 75 3476 -512.6200 446.4700 31 1311 498.8300 529.4900 32 1638 -76.9300 595.1400
1.1929132927e+00 6.3033071244e-01 1.3159781670e+00
86 93 172
6 43 733 -86.5200 615.2700 44 1688 -982.3300 500.1000 68 1452 89.9399 628.5400 69 2158 -24.0900 -2.2000 73 2176 883.6100 353.4000 32 1605 -166.9700 580.6000
1.1997449953e+00 6.3680011821e-01 1.3208399855e+00
91 103 159
4 43 804 -29.0500 669.4100 44 3169 -949.3800 546.6200 68 1551 128.4301 665.3900 32 1690 -134.6100 616.6500
1.2736891548e+00 6.5023437400e-01 1.3157625384e+00
110 102 186
3 43 1141 514.0300 665.4800 44 3134 -439.7800 540.9100 32 2502 147.9399 551.7000
1.2747985967e+00 6.5092300530e-01 1.3165987218e+00
238 244 255
3 43 806 524.6400 672.3500 44 1867 -433.5500 545.7000 32 2518 152.4800 555.7000
1.2763558869e+00 6.5143981029e-01 1.3173480469e+00
91 87 173
3 43 1171 537.8900 676.8000 44 3179 -424.0700 549.0400 32 2534 158.7800 558.9299
1.3287639272e+00 6.6635961554e-01 1.3186158112e+00
104 90 146
4 43 631 931.8199 727.7900 44 754 -63.2000 592.9600 75 1984 -120.9200 411.6300 37 969 -267.1300 648.8400
1.3240213242e+00 6.7431635889e-01 1.3221453895e+00
241 236 243
7 43 649 919.1400 798.9399 44 791 -90.9900 658.9000 75 2037 -127.2700 449.2800 45 506 -958.9500 735.0699 62 1946 -425.2300 535.5601 68 1143 690.2200 704.8600 37 1007 -268.4400 689.7700
1.2407619091e+00 6.4284741891e-01 1.3177750433e+00
229 229 239
5 43 774 274.0699 656.9800 44 1010 -666.3500 533.9200 75 3380 -417.0400 432.0400 69 3584 202.1200 19.0100 38 764 644.3000 532.7700
1.2489894776e+00 6.4949851093e-01 1.3146573290e+00
96 82 141
3 43 1192 336.4100 684.8600 44 1074 -597.3700 558.6500 38 766 718.8700 534.8400
1.2764114482e+00 6.5027948644e-01 1.3172282522e+00
99 91 177
3 43 1146 536.6200 668.3201 44 3137 -423.4100 541.5200 38 1174 921.9000 536.8800
1.2355216505e+00 6.4876103075e-01 1.3230617304e+00
131 126 164
3 43 1995 248.6600 722.4100 44 3288 -707.8400 591.5701 38 2013 626.3199 589.0701
1.6803449238e+00 5.7691645724e-01 2.4582499780e-01
48 40 24
2 43 40 662.7400 -189.6600 44 51 498.3300 -251.8101
1.1992028938e+00 4.6887713537e-01 3.4412268220e-01
17 15 21
2 43 533 -69.7600 -244.2100 44 655 -199.2300 -285.2100
1.4056879223e+00 6.4125226691e-01 3.3280452126e+00
221 220 209
2 43 671 -258.4300 -255.5699 44 643 12.5601 -292.1200
1.1930319764e+00 6.3019166044e-01 1.3160575789e+00
86 93 172
5 43 734 -86.5200 615.2700 44 1689 -982.3300 500.1000 68 1453 89.9399 628.5400 73 2177 883.6100 353.4000 42 718 1052.6599 672.6899
1.2999942236e+00 6.5679696128e-01 1.3211988656e+00
245 242 251
4 43 147 723.5900 700.5100 44 181 -268.1100 569.9500 75 391 -230.0100 419.8000 70 149 -1023.9500 354.9700
7.0473181030e-01 3.9757172128e-01 4.8933135057e-01
89 108 138
2 43 267 -1001.2600 -248.1000 44 331 -1060.4900 -271.9000
2.2433205801e+00 7.5494783804e-01 3.6799565427e+00
69 83 116
2 43 271 -1038.6300 -224.6100 44 336 -701.0700 -251.2500
1.2994698367e+00 6.4193937000e-01 1.3126731701e+00
216 211 238
3 43 284 680.6300 571.8300 44 345 -276.3400 453.3101 75 834 -250.0300 356.8600
1.2996399722e+00 6.4191016682e-01 1.3129671197e+00
216 211 238
3 43 285 680.6300 571.8300 44 346 -276.3400 453.3101 69 485 465.9200 -23.5500
1.3305474822e+00 6.4999075391e-01 1.3056939504e+00
205 198 212
2 43 293 887.5300 575.3201 44 351 -65.5800 455.4600
1.1804514332e+00 6.3419524137e-01 1.3145880749e+00
231 239 254
2 43 305 -167.3700 654.4100 44 474 -1053.7100 534.4800
1.3191033704e+00 6.4809908806e-01 1.3085988823e+00
245 242 249
2 43 454 815.0200 581.9800 44 561 -141.9300 462.4900
1.2933193313e+00 6.5944282053e-01 1.3232976116e+00
96 81 120
3 43 495 683.0000 734.1500 44 767 -312.2400 599.5900 75 2016 -247.0500 439.2900
1.1989821885e+00 6.3587984319e-01 1.3195212761e+00
229 236 252
2 43 584 -34.2400 660.1000 44 1026 -952.1300 538.4100
1.2932919879e+00 6.5838121303e-01 1.3229363385e+00
243 241 252
4 43 627 682.2900 725.4399 44 1090 -313.2900 592.0800 75 3398 -248.0800 435.3700 70 1569 -1066.7500 370.6000
1.3038634068e+00 6.6235183928e-01 1.3233802621e+00
239 239 240
2 43 636 763.2700 743.3101 44 774 -237.8000 607.5701
1.3475391489e+00 6.7373415558e-01 1.3166195733e+00
114 96 151
2 43 640 1064.6101 751.2100 44 591 67.8600 614.0200
9.1996260132e-01 4.3534107670e-01 7.6069586115e-01
211 208 179
2 43 667 -781.6700 -266.4399 44 1528 -954.8500 -292.5400
2.2602368185e+00 9.4213058361e-01 6.5311156452e+00
218 218 202
2 43 668 -467.7600 -259.7800 44 895 -279.4300 -292.6200
1.2732104280e+00 6.5170123531e-01 1.3174085452e+00
238 242 254
2 43 820 514.6300 681.6899 44 1943 -443.3900 554.7400
1.3062487151e+00 6.5982407339e-01 1.3209322614e+00
240 237 246
2 43 833 771.0300 714.6300 44 1082 -222.3900 581.4000
1.2895768584e+00 6.6065382362e-01 1.3249510296e+00
239 238 253
2 43 901 660.6300 752.7600 44 2202 -337.2100 616.3000
1.2362111016e+00 6.3054129813e-01 1.3138404952e+00
231 234 249
2 43 1019 222.9000 563.2000 44 1607 -701.4500 451.6100
1.3131581320e+00 6.5652179771e-01 1.3176085230e+00
119 100 175
4 43 1157 806.8600 672.4200 44 1861 -176.6500 543.9100 75 3238 -186.7800 396.4399 70 1528 -943.0200 333.4100
1.3379771425e+00 6.7022401812e-01 1.3174985186e+00
245 241 243
2 43 1271 997.6201 740.2800 44 2133 1.0000 604.9600
1.3070894187e+00 6.6293619176e-01 1.3226272854e+00
238 238 237
2 43 1278 785.2500 741.4399 44 2143 -214.8100 605.5000
1.3026907060e+00 6.4307545412e-01 1.3114559423e+00
244 241 242
2 43 1545 702.5100 573.0601 44 2897 -255.2300 454.2400
1.3026907060e+00 6.4307545412e-01 1.3114559423e+00
244 241 242
2 43 1546 702.5100 573.0601 44 2898 -255.2300 454.2400
1.2120503249e+00 6.3022990601e-01 1.3160432639e+00
224 236 252
2 43 1634 52.5200 594.1300 44 3028 -863.7200 480.5800
1.2411250606e+00 6.3776497091e-01 1.3152968540e+00
158 153 184
2 43 1651 267.0601 612.5601 44 1686 -664.0500 495.0701
1.3234054891e+00 6.7179201471e-01 1.3224268811e+00
176 167 198
2 43 2250 911.7600 785.1000 44 3437 -95.5100 644.4900
1.1803943198e+00 4.9121798167e-01 7.5108073235e-01
168 155 123
2 43 2384 -126.7300 -226.0500 44 3994 -361.4500 -268.3400
1.2423938709e+00 6.3075987818e-01 1.3114060101e+00
226 225 239
2 43 2594 264.2800 551.7000 44 4132 -655.1100 440.5701
1.3196986190e+00 6.4665683160e-01 1.3074888443e+00
236 233 243
2 43 2739 814.5200 568.9800 44 4171 -139.0000 449.9399
1.3118311506e+00 6.4494998991e-01 1.3093204722e+00
186 178 202
2 43 2780 763.0500 570.8900 44 4187 -192.4400 451.1700
1.2126353395e+00 6.2817811723e-01 1.3151806251e+00
151 157 196
2 43 2922 54.1300 576.7800 44 4393 -859.9900 464.8101
1.3571931797e+00 6.5728671653e-01 1.2988129666e+00
197 188 208
2 43 2942 1051.7200 578.4100 44 2925 110.0500 457.0300
1.2381976094e+00 6.6292430616e-01 1.3063655934e+00
210 209 223
2 43 4379 264.1000 760.3101 44 5244 -626.3400 628.8300
1.3132689174e+00 6.7027344098e-01 1.3245799681e+00
209 205 216
2 43 4760 843.5800 793.2100 44 5370 -166.5300 652.6000
1.1815284447e+00 6.3258495041e-01 1.3157579304e+00
214 222 244
3 43 79 -162.5600 646.3800 1 181 181.6200 133.1100 32 57 -231.0400 598.6700
1.1435430220e+00 6.3844358680e-01 1.3132741699e+00
234 240 254
3 43 81 -424.9200 725.4301 1 186 77.4000 162.4000 32 63 -460.8800 650.7400
1.2484721260e+00 6.9378312533e-01 2.1590194107e-01
141 127 92
2 43 94 54.7300 69.9800 44 97 -56.8500 6.5800
1.4136532452e+00 7.6001058089e-01 1.6180017656e-01
20 11 4
3 43 120 290.0601 114.4300 44 134 168.0500 44.9100 42 92 250.9399 133.5700
1.8931642748e+00 8.6212166915e-01 6.1384396627e-02
29 12 2
3 43 141 902.2300 132.5100 44 173 752.2200 50.3400 41 78 765.7700 214.4500
1.2030287851e+00 6.3518029397e-01 1.3204285749e+00
220 228 246
8 43 144 -5.2200 652.6200 1 618 244.9900 134.8900 61 519 -226.9400 604.1000 68 228 144.6600 655.9500 59 609 214.0900 105.5200 73 229 931.8900 374.1400 38 218 392.7600 540.6400 49 148 -390.0000 688.7000
1.1894657086e+00 6.4126166913e-01 1.3223133155e+00
235 245 255
13 43 148 -98.9600 717.8199 1 638 211.7800 159.3100 61 531 -258.8700 627.6600 62 585 -750.6800 560.3500 68 232 79.1200 690.0699 59 477 184.7500 121.5900 0 667 153.7200 336.6700 60 535 37.7300 499.6600 73 233 882.3800 406.7000 30 311 572.8400 454.9399 31 202 417.3101 571.2300 32 183 -191.5600 648.6500 72 344 144.7100 723.5800
1.2177348067e+00 6.3731513811e-01 1.3211054880e+00
230 235 255
14 43 177 104.5000 651.6200 1 619 287.5100 135.5000 2 642 -439.6300 38.9100 61 518 -188.1300 602.5300 62 570 -694.9700 531.7900 68 282 216.4900 656.0800 69 241 98.8600 25.6800 59 611 245.6500 110.0600 60 531 99.8600 483.8300 38 220 482.6700 544.1100 30 459 651.7700 423.3201 31 314 515.6801 531.6600 32 311 -48.2200 596.5500 49 93 -298.4500 695.4100
1.2332591088e+00 6.4468140551e-01 1.3219642833e+00
232 234 247
4 43 185 225.8800 690.8900 1 627 332.2200 149.5400 2 646 -386.0800 50.4900 61 525 -144.0100 610.7400
1.3518604493e+00 4.8050068954e-01 -1.6973604955e-01
21 21 26
2 43 204 114.8000 -233.5200 3 433 -37.2700 -299.2000
1.2725882693e+00 6.3990202525e-01 1.3093459830e+00
233 240 254
8 43 214 481.2500 578.6700 2 1206 -262.1000 -2.2600 68 353 460.4800 582.1200 69 333 340.0200 -32.2500 60 670 205.8700 458.3800 30 367 747.8199 361.4299 49 224 39.4200 610.0701 33 145 -859.6200 685.9000
1.1439146413e+00 6.2448179150e-01 1.3050693791e+00
234 241 255
7 43 217 -424.3400 604.4800 1 766 69.0200 118.1100 68 271 -158.7400 593.6100 0 858 58.7300 287.6599 30 369 437.3300 386.8101 31 245 240.9800 493.9700 72 443 21.8800 629.0601
1.2002581583e+00 6.3729756995e-01 1.3214406648e+00
207 221 246
10 43 221 -23.8800 673.4100 1 771 238.8300 142.7000 2 817 -492.3000 52.0800 61 630 -233.3100 611.8600 62 734 -732.5000 543.6799 69 344 15.7000 34.7700 59 746 208.2100 111.4000 0 1103 174.2300 328.0300 38 265 383.4800 556.6100 49 152 -401.9100 700.5100
1.3092709961e+00 6.4417893010e-01 1.3112398789e+00
242 236 248
2 43 288 749.6200 573.1899 75 828 -212.4400 348.7300
1.3539362356e+00 3.6669569428e-01 3.7207990809e-01
229 229 233
2 43 330 154.4900 -453.3000 44 317 -2.6801 -487.4301
1.4438875047e+00 4.9525819501e-01 -2.5606876906e-02
209 204 175
2 43 428 242.0400 -242.0100 3 933 29.8300 -318.6700
1.3837809908e+00 5.1333636705e-01 5.5584576960e-01
20 15 22
2 43 435 285.4800 -231.6000 2 1172 1.4200 -402.4900
1.2408452218e+00 6.3286308172e-01 1.3139814297e+00
230 232 245
3 43 451 258.6300 575.5400 1 3161 344.4301 108.0700 2 2308 -367.1500 3.8700
1.1637075441e+00 6.3290212213e-01 1.3132970860e+00
230 242 253
6 43 469 -287.6300 662.5601 1 2086 130.8700 139.1100 68 860 -53.7400 641.8201 60 2079 -24.0200 474.1100 73 935 763.3300 372.0701 32 542 -334.6900 607.7200
1.1553113527e+00 6.3586430020e-01 1.3135572616e+00
97 104 155
7 43 485 -343.9900 694.6600 1 2087 108.7800 151.0200 68 876 -93.5400 656.7900 60 2089 -43.4100 481.3700 73 953 730.9900 388.0200 72 1159 49.8400 682.7500 42 297 790.5000 749.9301
1.1992756899e+00 4.4869532073e-01 -1.9287702927e-02
204 194 173
2 43 527 -63.8400 -251.3300 2 2270 -175.9600 -397.6500
1.1289084591e+00 6.2487640732e-01 1.3038722514e+00
90 98 150
9 43 572 -524.3200 621.4000 1 3189 27.1200 123.9200 68 1026 -232.5700 598.1899 73 1414 611.2100 344.1899 38 748 39.4800 469.9200 32 756 -554.2200 572.8600 64 1766 -118.9100 123.5600 56 592 107.8300 195.6400 42 376 566.7200 673.9000
1.1290688608e+00 6.2951036674e-01 1.3061678481e+00
92 95 149
7 43 583 -523.0500 658.3101 1 3204 30.2300 138.0800 61 2254 -416.5900 606.9100 73 1427 616.1200 364.5900 31 865 175.1600 527.0601 32 769 -554.0100 601.5400 42 386 579.6200 711.7500
1.2012287795e+00 6.3758109265e-01 1.3216551769e+00
68 72 128
10 43 594 -16.6899 674.7100 1 3216 241.5200 143.1500 2 2373 -490.9000 52.4200 61 2276 -230.5400 612.3000 68 1096 136.2500 668.9900 69 1373 21.1700 36.2200 73 1464 927.6400 386.0900 38 775 389.2300 557.7500 72 1682 176.8400 713.2400 56 1513 425.9900 483.4100
1.1696258670e+00 6.3561461935e-01 1.3163813363e+00
86 93 154
3 43 600 -244.4000 683.2000 1 3229 149.9500 146.6600 61 2293 -311.3500 615.4399
1.1696870310e+00 6.3571875413e-01 1.3157457774e+00
86 93 154
6 43 601 -244.4000 683.2000 1 3230 149.9500 146.6600 68 1084 -22.1600 657.8300 73 1460 791.7200 384.8201 32 798 -300.7500 622.9800 42 394 899.0699 739.3101
1.1492692814e+00 6.3759301128e-01 1.3132161103e+00
192 203 249
6 43 614 -384.5700 712.4399 1 3250 92.3101 157.5400 68 881 -122.4300 664.4600 73 957 706.9100 396.4900 31 1358 255.6200 559.6500 72 1631 31.0500 685.6400
1.1034588937e+00 6.0955695084e-01 1.2867961686e+00
66 56 69
2 43 703 -682.4600 508.5100 1 3151 -50.1200 79.0100
1.3227830760e+00 6.5913166004e-01 1.3163993859e+00
245 240 245
2 43 810 875.7300 676.5800 75 1960 -150.0700 391.0500
1.2124967986e+00 6.7932090959e-01 1.2712326003e+00
69 75 135
2 43 933 91.0200 779.9900 44 2241 -671.9400 648.3800
1.3435373963e+00 7.2628804615e-01 1.1927933106e+00
223 221 232
2 43 1985 741.6400 719.2900 44 4958 89.6500 592.1200
1.3369257518e+00 6.9877363374e-01 1.1781439091e+00
236 233 240
2 43 2716 665.1100 566.7900 44 4203 40.0200 452.7700
1.3014032278e+00 6.6842375378e-01 1.3249802128e+00
222 235 254
7 44 62 -248.3400 654.5701 3 182 -841.9600 349.2100 62 204 -481.4000 542.8700 68 113 601.0000 713.2600 54 109 -228.8800 -364.7800 70 68 -1009.8000 408.2700 49 17 234.6100 760.0200
1.3012689461e+00 6.6841068839e-01 1.3250584581e+00
222 235 254
4 44 63 -248.3400 654.5701 3 183 -841.9600 349.2100 62 205 -481.4000 542.8700 54 110 -228.8800 -364.7800
1.3758252761e+00 6.7283304186e-01 1.3111866831e+00
228 236 254
14 44 143 248.9000 566.4800 3 214 -588.9800 265.3101 75 221 53.2800 361.0000 61 289 229.0100 580.6899 62 270 -303.1100 480.3800 63 311 -512.5900 318.3101 68 223 889.1200 628.8201 69 176 748.3199 29.0600 0 681 450.2900 380.3000 60 432 390.9800 495.4100 70 145 -604.8300 324.4399 49 29 664.0300 665.0400 33 115 -198.7900 659.8000 4 105 -1049.8400 568.8800
1.2131665849e+00 6.5183056952e-01 1.3290616751e+00
167 185 223
11 44 150 -872.3100 652.1600 1 364 284.4500 183.3700 2 368 -445.9400 92.5500 61 299 -191.8100 649.9900 62 371 -695.7200 575.1000 68 178 202.3700 737.0300 59 368 239.7300 149.6400 0 525 198.7200 362.3500 73 183 989.8101 445.0701 38 138 496.7800 646.9700 72 263 198.6100 770.0100
1.2130989401e+00 6.5161174280e-01 1.3290877041e+00
167 185 223
4 44 151 -872.3100 652.1600 1 365 284.4500 183.3700 2 369 -445.9400 92.5500 62 372 -695.7200 575.1000
1.3494915998e+00 6.6734148815e-01 1.3151272835e+00
224 235 253
5 44 178 75.1500 568.3500 3 279 -681.9400 282.0901 75 278 -47.3101 382.6700 63 313 -571.9100 343.3000 70 147 -739.7200 336.9500
1.3255657593e+00 6.7066007205e-01 1.3206339181e+00
221 234 253
2 44 187 -81.5200 630.3900 75 290 -124.6500 433.4500
1.2834506697e+00 6.7665265932e-01 1.3293871669e+00
221 236 255
3 44 199 -365.9600 742.9600 2 520 -204.7100 113.5600 75 412 -251.5700 516.1799
1.2128115541e+00 6.4145209481e-01 1.3233664573e+00
224 237 255
9 44 232 -865.9300 567.3101 1 628 275.9700 150.3900 61 527 -198.4600 617.2800 62 578 -703.0500 546.0800 68 287 192.3199 683.4600 69 245 77.5500 49.0000 59 615 236.1300 121.3600 73 231 977.0200 397.0800 49 99 -322.2100 718.4399
1.3500415229e+00 6.7136417714e-01 1.3172120668e+00
205 216 243
4 44 290 82.5300 598.4700 75 496 -40.9800 399.1300 45 196 -777.4600 652.7100 61 627 166.5200 600.0701
1.3529376194e+00 6.5414401152e-01 1.3050644134e+00
154 169 212
4 44 354 78.5500 458.1500 75 617 -52.4399 314.4500 61 778 162.5699 542.6300 70 427 -717.7600 255.5801
1.3526613246e+00 6.5428725468e-01 1.3048464201e+00
154 169 212
3 44 355 78.5500 458.1500 75 618 -52.4399 314.4500 61 779 162.5699 542.6300
1.3724698528e+00 6.6794481826e-01 1.3095659139e+00
164 175 205
14 44 360 220.4200 535.4900 2 808 62.7100 10.2400 3 564 -603.0300 252.9800 75 621 34.6000 345.7800 45 252 -616.5700 568.1200 61 788 218.5300 569.9700 62 915 -314.1100 470.8201 63 939 -523.8600 311.2300 68 665 876.2800 610.9200 69 697 738.4200 11.5400 70 443 -621.0200 305.8600 37 280 -75.7800 587.1200 49 249 644.8400 646.4200 33 354 -210.5900 640.0300
1.3247072098e+00 6.5837336201e-01 1.3161727722e+00
151 158 200
12 44 365 -98.6500 539.5300 2 1214 -90.2800 19.8900 75 850 -146.2700 385.9800 62 933 -434.5900 494.0000 63 970 -627.0600 355.0800 68 673 695.0100 635.8201 69 705 561.7700 24.7600 0 1477 378.8500 360.6500 60 1284 305.9700 490.0400 70 339 -875.4500 326.6500 49 383 366.2700 679.5000 33 277 -469.2400 715.5300
1.3538142509e+00 6.7326038403e-01 1.3168288940e+00
209 221 243
2 44 371 108.5300 606.8500 75 856 -24.9000 401.5601
1.3197234381e+00 6.4578001412e-01 1.3112514401e+00
99 110 178
4 44 451 -142.9500 453.2900 75 827 -178.8100 340.7900 63 952 -646.2900 330.3101 68 482 672.7500 580.7900
1.3360005470e+00 6.4965713942e-01 1.3086174162e+00
178 198 240
4 44 456 -32.6600 455.0200 75 818 -118.0100 328.0200 61 1002 119.5000 546.7500 63 941 -610.9900 316.3201
1.3360625847e+00 6.4960081886e-01 1.3084334050e+00
178 198 240
7 44 457 -32.6600 455.0200 75 819 -118.0100 328.0200 61 1003 119.5000 546.7500 62 1201 -413.0400 457.1600 70 432 -812.6500 261.4399 49 334 430.4600 608.6799 33 351 -394.8700 620.9299
1.3582941127e+00 6.5589647970e-01 1.3038175903e+00
136 140 192
3 44 463 116.5400 460.2400 75 815 -30.5400 310.5701 62 903 -354.2500 447.5601
1.3829899771e+00 6.6203575414e-01 1.2994889251e+00
179 198 234
10 44 466 270.8500 466.8000 75 614 67.9800 290.9199 61 774 237.4200 535.7900 62 703 -291.2300 437.0100 63 930 -503.2100 275.9700 69 466 772.4301 -41.6100 70 423 -570.2200 245.8301 37 265 -34.1500 509.9200 49 208 699.5300 569.5400 48 104 -594.5400 668.0500
1.3669037378e+00 6.7181976458e-01 1.3131981597e+00
223 234 254
8 44 480 192.0100 574.9500 3 768 -619.6500 274.4700 75 847 20.0800 373.2100 45 313 -654.2500 613.5300 62 1218 -324.3200 487.2700 63 950 -532.4900 329.7600 59 2505 521.3600 163.5300 49 379 612.8500 678.2400
1.3695563733e+00 6.7263896237e-01 1.3129144258e+00
224 237 255
12 44 482 209.8199 576.9900 3 766 -610.8100 273.8500 75 845 30.7600 372.1400 45 311 -637.0300 613.4600 61 1018 214.4900 586.5701 62 930 -317.5800 486.9000 63 1379 -525.8500 327.7200 68 858 867.1899 638.3000 69 999 726.1801 36.6200 59 2516 526.4800 165.3100 37 377 -77.4200 620.9500 33 444 -227.1300 675.4900
1.3375409053e+00 6.6919255033e-01 1.3186358556e+00
216 229 253
3 44 485 -3.2800 602.6500 3 1020 -720.3000 304.6100 75 1107 -87.3100 410.8201
1.3443048008e+00 6.7136857669e-01 1.3178590619e+00
203 217 244
3 44 486 44.3700 607.1500 2 1658 -21.1700 45.9400 75 1105 -60.9500 408.5000
1.3563213612e+00 6.8610605979e-01 1.3207950499e+00
93 102 155
11 44 488 142.3500 699.7200 3 788 -646.4000 337.5200 75 861 3.6500 449.0500 61 1402 190.1801 635.1100 62 946 -339.4100 535.0300 63 975 -538.9700 378.9000 68 701 816.3000 713.7600 60 1298 357.3400 534.9500 70 461 -702.1000 409.2700 37 391 -102.9700 708.6200 33 459 -307.8500 779.5699
1.3563348236e+00 6.8612821937e-01 1.3209146050e+00
93 102 155
9 44 489 142.3500 699.7200 2 1231 27.6600 83.4000 3 787 -646.4000 337.5200 61 1401 190.1801 635.1100 62 947 -339.4100 535.0300 63 976 -538.9700 378.9000 68 700 816.3000 713.7600 69 723 669.7200 103.6200 37 392 -102.9700 708.6200
1.3018732513e+00 6.8039697749e-01 1.3296107639e+00
220 232 254
10 44 504 -237.1800 750.7700 2 1242 -145.7600 112.7500 3 799 -831.8600 389.5400 75 1137 -190.5200 510.4500 61 1042 52.7300 665.9399 62 1289 -472.1600 573.8400 63 1432 -649.4600 439.0400 69 1028 464.1200 140.5800 70 466 -1002.1200 463.0300 53 867 -428.1700 177.5100
1.2861708509e+00 6.7992705146e-01 1.3317376350e+00
218 231 255
5 44 508 -347.5600 770.8101 3 803 -882.1100 408.0400 62 1301 -508.6100 586.7400 68 729 539.3000 782.7300 60 1304 234.2400 558.0400
1.3683609465e+00 6.9880095426e-01 1.3247266819e+00
218 228 248
4 44 509 238.6801 783.6300 2 1690 72.6300 115.9300 3 1052 -599.1200 368.8400 75 1126 65.0200 485.7000
1.6108259021e+00 5.3708292788e-01 1.9957725456e-01
215 212 201
2 44 529 382.5100 -287.3600 3 701 194.8400 -349.6899
