# Bundle file v0.3
76 4035
16 61 637 -196.7400 626.5100 68 372 197.0100 697.4700 1 783 278.7500 159.5100 2 649 -451.2300 66.5000 59 749 237.0300 129.1100 62 584 -701.1300 554.5300 69 351 79.3101 63.3800 0 867 197.7000 344.8600 60 682 89.1500 503.9100 63 725 -832.3800 459.3500 75 639 -499.1400 481.0300 44 289 -869.0000 591.1000 73 296 980.1001 410.8201 43 194 78.5601 721.6400 38 231 472.7400 596.1400 49 160 -316.1200 734.0000
-1.1787044503e-01 7.0835999972e-01 -1.5755133805e+00
207 215 227
16 61 529 -134.3100 621.7900 68 290 302.2500 687.7500 1 784 342.1500 162.1100 2 516 -373.5600 63.5300 59 753 282.2400 136.4700 62 580 -644.6600 546.1000 69 248 182.1801 59.3900 0 868 235.5500 351.8800 60 679 134.2600 503.4700 3 388 -1047.4301 359.4900 63 580 -786.6300 442.1300 75 505 -425.2300 467.8500 44 237 -704.3000 595.5400 43 195 253.0699 726.6700 37 284 -610.2200 654.9399 38 179 631.2800 591.3000
-1.1787847635e-01 7.0837378989e-01 -1.5755274108e+00
207 215 227
17 61 530 -134.3100 621.7900 68 291 302.2500 687.7500 1 785 342.1500 162.1100 2 517 -373.5600 63.5300 59 754 282.2400 136.4700 62 581 -644.6600 546.1000 69 249 182.1801 59.3900 0 869 235.5500 351.8800 60 680 134.2600 503.4700 3 389 -1047.4301 359.4900 63 581 -786.6300 442.1300 75 506 -425.2300 467.8500 44 238 -704.3000 595.5400 73 294 1063.1499 410.8500 43 196 253.0699 726.6700 37 285 -610.2200 654.9399 38 180 631.2800 591.3000
-2.2637326899e-01 7.3941173572e-01 -1.5714500342e+00
216 232 255
10 61 647 -339.8900 682.3400 68 380 -88.6000 764.9500 1 795 116.8101 215.4199 59 761 104.8101 159.9200 0 871 82.3101 366.9200 60 538 -44.7800 536.4000 31 260 265.3000 651.6500 72 459 37.1300 765.0900 30 388 447.6801 520.5400 64 674 -95.6900 290.1599
-2.0550780874e-01 7.3980366510e-01 -1.5678672956e+00
218 235 255
12 61 648 -303.0400 685.4100 68 305 -13.0500 781.0601 1 798 161.9500 220.8800 2 660 -577.4400 144.5500 59 625 140.5400 166.5700 0 873 112.4900 374.4200 60 541 -10.7000 543.1799 73 300 811.6600 489.6500 31 262 324.0900 657.3500 32 255 -316.7500 759.8900 72 460 78.6300 781.1500 30 391 494.2500 527.5300
-1.4313086752e-01 7.3263118334e-01 -1.5648718955e+00
227 234 253
10 61 646 -184.5900 676.2100 68 540 211.7700 780.0000 1 792 292.1300 210.8900 59 770 242.4500 172.3900 62 592 -689.9600 599.8500 69 524 91.1801 139.5400 0 875 199.8600 383.7000 60 694 91.2300 545.3500 75 651 -479.7300 545.1100 73 299 1001.1799 486.2100
9.9673728115e-02 7.1122437967e-01 -1.6074798286e+00
231 235 250
18 61 408 273.2700 607.3500 68 284 943.7400 668.3101 1 640 754.4700 188.2700 2 514 132.3900 53.6900 69 250 795.5601 68.4800 0 878 471.1400 405.0900 60 684 414.7900 517.6899 3 282 -531.1900 293.5200 63 426 -470.3800 330.9900 75 281 128.9500 394.3400 44 241 364.4600 642.2300 53 170 -226.8600 -194.5700 70 203 -536.3400 366.1700 37 129 55.8600 660.8600 45 145 -475.4200 667.1400 49 52 743.3300 710.8101 33 196 -139.9000 694.9900 4 116 -996.3600 591.6100
-2.6256548831e-01 6.1279081378e-01 -1.6214153275e+00
98 118 132
14 61 991 -384.2500 417.3400 68 456 -167.9200 268.5200 1 1020 51.8500 -38.0500 59 989 59.2400 -65.9700 0 1075 53.8199 158.9200 60 865 -71.2400 293.8201 73 486 616.2700 98.5100 43 359 -373.8000 242.1899 38 325 38.6899 121.5100 31 303 254.2200 173.7400 32 291 -430.3200 151.9300 49 204 -770.5300 213.4400 72 514 35.9700 413.9700 42 236 538.7100 289.8900
-2.3205287682e-01 6.1177260810e-01 -1.6249293607e+00
95 113 127
14 61 769 -327.9500 414.2000 68 458 -60.9800 269.4199 1 1022 109.9399 -36.2000 59 992 105.8500 -57.5600 0 1077 92.3700 167.4300 60 869 -23.3900 297.6899 63 943 -882.6700 319.0200 73 360 694.7000 100.4400 43 362 -243.3100 244.9600 38 322 138.7100 105.1200 32 295 -308.7300 159.0900 49 200 -634.3300 212.9600 42 240 664.1100 295.0801 56 452 249.7000 -13.8800
-2.3212072090e-01 6.1186357441e-01 -1.6250005773e+00
95 113 127
15 61 770 -327.9500 414.2000 68 459 -60.9800 269.4199 59 993 105.8500 -57.5600 0 1078 92.3700 167.4300 60 870 -23.3900 297.6899 63 944 -882.6700 319.0200 73 361 694.7000 100.4400 43 363 -243.3100 244.9600 38 323 138.7100 105.1200 31 306 325.0400 176.6400 32 296 -308.7300 159.0900 49 201 -634.3300 212.9600 30 449 506.6500 119.5200 42 241 664.1100 295.0801 56 453 249.7000 -13.8800
-2.3652936008e-01 7.2785436841e-01 -1.5758652756e+00
171 188 232
8 61 808 -357.9400 656.8101 68 520 -118.8700 718.3300 1 1068 96.6300 190.0200 59 1023 89.2900 136.2300 69 505 -223.7000 80.8700 0 1111 70.0100 344.9000 60 902 -58.8800 512.3000 73 372 715.0300 443.1000
-2.3652150922e-01 7.2782654883e-01 -1.5757930599e+00
171 188 232
10 61 809 -357.9400 656.8101 68 521 -118.8700 718.3300 1 1069 96.6300 190.0200 2 831 -638.3500 119.8800 59 1024 89.2900 136.2300 0 1112 70.0100 344.9000 60 903 -58.8800 512.3000 73 373 715.0300 443.1000 31 319 246.5200 610.1500 72 552 24.2300 726.7400
-2.0466816633e-01 7.4158474038e-01 -1.5675305851e+00
229 241 255
6 61 824 -301.5900 690.2600 68 386 -11.7100 786.5601 59 766 141.4100 170.0700 0 1124 113.2500 377.7600 73 381 815.3400 496.7600 72 561 79.1801 787.6200
-5.9642732632e-02 7.1702642301e-01 -1.5812788213e+00
184 200 230
11 61 801 -22.5900 634.5701 68 518 487.2500 711.6600 1 1062 457.0200 185.7700 59 1032 361.8900 165.1400 60 907 213.1801 521.6300 44 375 -423.4000 652.0300 43 318 569.2300 791.5400 38 273 960.9600 641.9200 32 400 146.9900 620.6899 49 420 81.0300 749.9900 72 695 314.7800 793.8900
-2.2904277882e-01 7.0822412908e-01 -1.5778759695e+00
223 239 254
8 61 1033 -343.2900 618.5000 68 499 -85.5100 656.1300 1 1488 113.6400 149.8200 59 1491 106.3900 104.8800 69 702 -192.6500 22.7700 0 1444 86.7500 316.7900 60 1275 -39.9500 481.3600 42 185 802.8101 747.7500
6.9829737868e-02 6.9065642949e-01 -1.6057056088e+00
182 184 214
17 61 788 218.5300 569.9700 68 665 876.2800 610.9200 1 1479 698.3900 145.7000 2 808 62.7100 10.2400 59 1515 529.4100 152.6500 62 915 -314.1100 470.8201 69 697 738.4200 11.5400 0 1485 445.2200 370.6899 3 564 -603.0300 252.9800 63 939 -523.8600 311.2300 75 621 34.6000 345.7800 44 360 220.4200 535.4900 70 443 -621.0200 305.8600 37 280 -75.7800 587.1200 45 252 -616.5700 568.1200 49 249 644.8400 646.4200 33 354 -210.5900 640.0300
-2.3307141461e-01 7.4760884113e-01 -1.5716225514e+00
177 194 229
16 61 831 -353.2700 697.5400 68 543 -113.7700 787.8900 1 1081 102.2800 231.7900 59 768 91.1700 171.8500 69 525 -216.8200 143.9900 0 1489 69.8500 376.9700 60 919 -59.6800 547.3300 73 384 725.8700 504.1100 38 447 196.3700 676.2800 55 327 177.5500 -303.9700 31 337 236.1000 673.6700 32 346 -442.3500 781.4800 72 558 15.9900 780.5699 30 495 423.6801 538.7300 56 304 155.3300 535.5601 64 860 -115.7200 301.3900
-2.3304408338e-01 7.4756938832e-01 -1.5716763038e+00
177 194 229
11 61 832 -353.2700 697.5400 68 544 -113.7700 787.8900 1 1082 102.2800 231.7900 59 769 91.1700 171.8500 69 526 -216.8200 143.9900 0 1490 69.8500 376.9700 60 920 -59.6800 547.3300 73 385 725.8700 504.1100 55 328 177.5500 -303.9700 72 559 15.9900 780.5699 56 305 155.3300 535.5601
-1.9002663651e-01 7.4086798383e-01 -1.5652811846e+00
226 241 253
7 61 1050 -274.4100 691.3900 68 547 41.3400 794.3199 1 1076 193.6100 222.5300 59 1035 166.7100 173.1600 0 1495 134.9301 381.8700 60 922 14.4301 549.4700 73 508 861.6000 499.5500
-2.6591621059e-01 7.3589629119e-01 -1.5779864347e+00
110 119 185
16 61 2374 -412.0000 669.8600 68 1167 -225.3100 729.9800 1 3316 35.2400 203.0300 2 2492 -700.1800 140.8800 59 2461 37.3400 141.0400 69 1417 -324.8400 91.2200 0 2392 25.2200 347.1400 75 2179 -667.9000 552.9900 73 1500 626.6600 458.2600 38 2073 87.7500 606.6799 55 999 110.0000 -411.5100 31 911 151.5500 629.4800 32 568 -575.1100 730.9100 72 1189 -41.6801 725.1500 56 817 57.3400 387.9299 64 1821 -153.5600 225.6500
-1.3326373759e-01 7.3164342830e-01 -1.5666148152e+00
233 239 253
10 61 1418 -165.5000 673.1200 68 922 243.0400 776.2100 2 1693 -415.0400 118.4600 59 2546 257.9399 172.6400 62 1311 -671.3100 594.3700 0 2426 213.0900 384.0300 63 1465 -805.4200 491.7200 44 500 -819.1400 719.5400 73 675 1028.9500 482.4600 38 450 570.1400 701.4100
-2.5099995948e-01 7.0455781328e-01 -1.5819636270e+00
169 182 229
6 61 224 -382.0000 608.2600 68 74 -161.8500 630.2200 1 276 68.8300 140.1600 69 78 -267.3500 -1.9300 60 259 -74.7300 468.1200 73 127 671.3500 369.6700
-2.4905493705e-01 7.4008141439e-01 -1.5754956419e+00
164 180 223
7 61 228 -381.6600 679.9500 68 117 -167.6400 752.8000 1 286 69.6300 213.8301 59 274 65.6899 153.6600 62 287 -838.4100 613.3700 69 85 -268.7200 112.0500 73 130 676.8800 475.8800
8.7484073686e-03 6.9865969435e-01 -1.5910844843e+00
239 243 255
8 61 293 105.4200 594.6600 68 175 709.4000 650.8000 1 359 588.3400 156.2500 2 270 -79.0800 32.2100 62 272 -426.0600 503.4800 75 223 -131.0000 399.9700 44 144 -78.7500 569.2500 33 83 -449.8000 731.2500
-1.4695346418e-01 7.1987490390e-01 -1.5668643644e+00
179 188 220
4 61 300 -191.8100 649.9900 68 179 202.3700 737.0300 1 365 284.4500 183.3700 72 264 198.6100 770.0100
3.2986847654e-02 7.2995195163e-01 -1.5929603775e+00
239 242 254
12 61 303 152.3000 651.6000 68 239 755.5900 738.6000 1 375 635.1600 221.2700 2 279 -19.5000 101.3100 59 378 480.4301 207.3000 62 279 -374.7000 553.3201 60 436 329.6899 546.0900 3 225 -697.3100 363.3201 63 327 -567.1700 403.3400 75 226 -48.1600 478.5400 44 156 38.6700 737.1500 37 135 -166.7900 732.5500
-2.6630986397e-01 7.2973772560e-01 -1.5789571744e+00
195 217 241
13 61 535 -412.1800 657.9800 68 234 -224.0700 709.7600 1 496 34.8600 190.6500 2 521 -700.0300 127.5500 59 479 38.4100 130.4900 62 591 -863.0000 596.3800 69 181 -324.5600 71.4800 73 235 625.8300 440.2300 38 229 81.2800 584.2000 49 92 -768.1200 693.1500 72 342 -37.7300 710.2800 56 177 67.8300 355.5200 64 523 -146.9900 208.6800
-1.5375077692e-01 6.9187724149e-01 -1.5719045574e+00
232 242 254
13 61 513 -202.0800 591.9200 68 273 189.3300 638.0400 1 616 270.6300 124.1100 2 637 -460.0500 28.7500 59 608 233.6801 99.2600 62 567 -707.7400 523.5500 69 235 73.5900 7.7200 60 526 89.3300 474.6600 44 276 -863.7500 505.5300 43 175 61.2500 621.1400 31 250 505.1899 518.7800 32 239 -67.6600 581.1799 30 372 644.9700 412.1000
-1.6615403194e-01 6.9777016812e-01 -1.5711093860e+00
222 237 255
8 61 519 -226.9400 604.1000 68 228 144.6600 655.9500 1 618 244.9900 134.8900 59 609 214.0900 105.5200 73 229 931.8900 374.1400 43 144 -5.2200 652.6200 38 218 392.7600 540.6400 49 148 -390.0000 688.7000
-1.4557576471e-01 6.9673363983e-01 -1.5715687289e+00
224 236 254
14 61 518 -188.1300 602.5300 68 282 216.4900 656.0800 1 619 287.5100 135.5000 2 642 -439.6300 38.9100 59 611 245.6500 110.0600 62 570 -694.9700 531.7900 69 241 98.8600 25.6800 60 531 99.8600 483.8300 43 177 104.5000 651.6200 38 220 482.6700 544.1100 31 314 515.6801 531.6600 32 311 -48.2200 596.5500 49 93 -298.4500 695.4100 30 459 651.7700 423.3201
-2.0907983580e-01 7.0090931671e-01 -1.5762073147e+00
220 236 254
10 61 629 -306.4800 605.3500 68 276 -11.1700 642.5800 1 621 155.3000 137.3300 59 607 141.5699 98.4700 60 528 -3.8700 475.1700 31 251 356.3600 532.8400 72 448 100.1000 680.2100 30 376 525.3800 422.3400 42 136 906.1300 715.2700 56 222 304.7000 379.1300
-1.5092460799e-01 7.0437911033e-01 -1.5701329408e+00
231 243 255
8 61 527 -198.4600 617.2800 68 287 192.3199 683.4600 1 628 275.9700 150.3900 59 615 236.1300 121.3600 62 578 -703.0500 546.0800 69 245 77.5500 49.0000 44 232 -865.9300 567.3101 73 231 977.0200 397.0800
3.0922654934e-03 6.9984184025e-01 -1.5900478540e+00
238 242 254
8 61 514 95.9000 596.4700 68 281 690.7000 655.6100 1 636 579.1200 157.1500 3 380 -770.9000 298.5000 63 571 -625.9600 366.5100 44 234 -103.4300 571.8900 43 188 888.0300 704.4301 37 214 -298.7000 637.4000
-1.8329474828e-01 7.3627161506e-01 -1.5652718777e+00
219 236 254
5 61 541 -261.4300 681.7000 68 304 67.2900 782.5100 1 646 208.1500 213.6799 60 540 27.1899 543.9600 73 238 882.2500 487.4800
-1.4981622879e-01 7.0880679068e-01 -1.5691061906e+00
205 216 235
6 61 636 -196.7400 626.5100 68 371 197.0100 697.4700 1 782 278.7500 159.5100 75 638 -499.1400 481.0300 43 193 78.5601 721.6400 72 453 201.0000 740.8500
-2.0480581386e-01 7.4145846964e-01 -1.5673384367e+00
229 241 255
9 61 825 -301.5900 690.2600 68 387 -11.7100 786.5601 1 799 161.9500 220.8800 59 767 141.4100 170.0700 73 382 815.3400 496.7600 31 332 324.0300 664.0000 72 562 79.1801 787.6200 56 392 267.8300 578.4600 64 1103 -63.9500 324.9100
-1.8572908262e-02 7.3084555063e-01 -1.5817558739e+00
235 239 251
9 61 642 56.0100 661.1600 68 536 610.3800 757.9100 1 800 539.6300 218.8000 62 740 -469.4100 568.6100 3 460 -827.8700 383.7300 63 578 -647.2000 433.9800 75 644 -187.6900 502.9500 44 302 -227.5300 736.7000 37 290 -333.3000 743.0900
-2.5942525685e-02 6.7715907117e-01 -1.5886448423e+00
194 199 219
11 61 1007 40.9800 554.6700 68 483 616.0699 586.9500 1 1026 522.5601 108.3300 2 1199 -159.3000 -14.7100 62 917 -488.9000 470.9200 69 482 490.0699 -24.7400 60 1253 273.1500 463.0000 63 959 -675.7600 342.6100 75 830 -229.2200 351.7500 44 343 -235.0300 453.0601 49 235 246.4301 628.8800
-2.5984468270e-02 6.7717752941e-01 -1.5885096374e+00
194 199 219
11 61 1008 40.9800 554.6700 68 484 616.0699 586.9500 1 1027 522.5601 108.3300 2 1200 -159.3000 -14.7100 62 918 -488.9000 470.9200 69 483 490.0699 -24.7400 60 1254 273.1500 463.0000 3 758 -838.2300 253.5901 63 960 -675.7600 342.6100 75 831 -229.2200 351.7500 44 344 -235.0300 453.0601
4.7762000701e-02 6.7588618518e-01 -1.6066746622e+00
203 208 227
17 61 777 177.4200 541.6600 68 470 820.7600 562.9800 1 1046 656.7100 114.3000 2 1187 12.2100 -20.3600 62 904 -354.2500 447.5601 69 474 691.6600 -35.6600 60 884 362.8000 460.7100 3 742 -652.7200 225.3301 63 936 -559.8700 296.9600 75 816 -30.5400 310.5701 44 464 116.5400 460.2400 70 332 -689.4900 254.7100 37 268 -163.6600 529.7300 45 297 -709.3700 500.9700 49 216 564.5500 591.3800 33 258 -273.6500 588.6300 48 107 -765.5800 694.2400
6.9279494189e-02 6.9612636093e-01 -1.6041657175e+00
238 242 253
16 61 791 217.3400 580.8400 68 495 872.8500 628.8500 1 1053 698.9900 156.7100 2 812 62.0400 22.4700 62 714 -314.5700 481.3101 69 495 732.7900 28.1200 60 898 384.1100 494.8600 3 570 -605.3500 266.4000 75 623 35.2800 363.0100 44 366 218.3700 563.1600 70 445 -626.0800 324.0400 37 282 -74.1900 609.6500 45 255 -625.2600 597.6500 49 375 638.1400 666.0601 33 272 -219.4600 662.8800 48 169 -657.5800 775.2300
-1.2209851937e-01 7.0602361451e-01 -1.5743909272e+00
189 194 216
16 61 799 -142.4300 618.0000 68 511 291.1200 682.6600 1 1056 333.7800 156.9000 2 819 -384.4500 58.3800 59 1022 276.7900 131.5500 62 733 -651.6900 543.0000 69 501 170.6000 53.6900 3 583 -1058.6100 355.4200 63 988 -794.3800 440.7000 75 865 -437.7000 463.9399 44 370 -725.0400 582.6100 54 948 -341.6500 -180.2200 73 502 1052.9900 404.3600 43 313 230.1300 712.1600 38 268 606.8600 583.4600 49 406 -190.5300 719.2100
-1.9254076355e-01 7.2435957520e-01 -1.5689424836e+00
176 193 234
9 61 806 -277.9600 656.1799 68 524 38.6100 735.0400 1 1066 188.8400 187.7700 2 1240 -547.4900 107.1500 59 1025 165.1899 143.7300 69 510 -72.9700 96.2400 60 905 15.8000 520.3300 31 320 375.0699 613.1300 72 556 115.2000 751.8400
-1.9254487576e-01 7.2435373018e-01 -1.5690033241e+00
176 193 234
9 61 807 -277.9600 656.1799 68 525 38.6100 735.0400 1 1067 188.8400 187.7700 2 1241 -547.4900 107.1500 59 1026 165.1899 143.7300 69 511 -72.9700 96.2400 60 906 15.8000 520.3300 32 329 -247.4200 701.6899 72 557 115.2000 751.8400
-6.0563413076e-02 7.2676200353e-01 -1.5800726839e+00
166 180 226
9 61 804 -24.0400 654.3000 68 528 479.1200 742.5900 1 1071 455.5699 206.1500 2 1236 -239.5200 101.4500 59 1040 358.7900 181.2000 62 959 -541.6300 568.3300 69 518 347.9700 116.0500 60 913 208.5400 537.0200 44 381 -434.5500 705.2600
3.3197811546e-02 7.4500608919e-01 -1.5921457596e+00
181 185 207
5 61 814 153.1200 680.6100 68 725 745.6400 781.3800 1 1088 636.0400 251.6699 62 963 -371.5800 580.2500 75 873 -39.0601 521.3900
-2.3802029578e-01 6.1203047483e-01 -1.6241419166e+00
91 111 131
10 61 771 -339.2900 414.9200 68 460 -81.3300 269.4299 1 1433 98.2000 -36.5500 60 868 -32.9600 297.1500 73 489 680.6300 100.3800 43 364 -269.0400 244.6300 38 324 118.0200 108.7300 32 294 -331.1200 158.0200 49 202 -660.9900 213.2700 42 239 639.0300 294.3000
-6.0917762307e-02 6.7892551475e-01 -1.5865193060e+00
196 210 236
9 61 1370 -24.5601 558.9500 68 657 502.6600 588.4000 1 1441 453.6300 108.4000 2 1632 -239.3100 -7.2400 69 689 380.2800 -26.7600 60 1248 224.2100 461.0100 43 372 542.6400 573.7100 38 333 924.0500 456.1200 49 348 89.9000 625.3000
-6.4445731611e-02 6.7966147587e-01 -1.5877155290e+00
216 229 245
6 61 1010 -31.5300 559.3500 68 485 488.7900 587.0400 1 1446 446.0000 108.8600 32 521 176.2600 502.4000 49 344 72.9301 621.9299 33 195 -807.9100 692.0000
-2.0556940859e-03 6.7659396150e-01 -1.5944080975e+00
204 209 228
12 61 1004 85.5000 550.0400 68 649 686.0100 579.0300 1 1447 566.3199 109.4900 62 911 -446.2800 463.0400 69 682 558.2900 -28.5200 3 751 -778.7900 243.7300 63 948 -639.3600 327.4800 75 823 -166.5700 338.2200 44 448 -120.3700 453.7700 70 435 -889.1100 265.3800 45 304 -961.4700 524.8300 33 265 -474.1100 640.7000
-9.2980767179e-03 6.7697302237e-01 -1.5928091679e+00
212 215 232
14 61 1363 71.6500 551.7700 68 651 664.7100 582.0000 1 1449 552.9800 109.3400 2 1624 -121.3700 -16.4500 62 1206 -459.8900 465.8000 69 684 536.9800 -26.9200 3 755 -796.4300 246.9800 63 954 -649.7900 332.1200 75 1087 -186.0000 343.1400 44 452 -155.6500 454.1300 70 437 -920.2300 267.5500 45 306 -997.0100 529.4500 49 341 319.6300 621.7200 33 269 -507.5400 649.5900
-9.2741005368e-03 6.7699209051e-01 -1.5928572671e+00
212 215 232
13 61 1364 71.6500 551.7700 68 652 664.7100 582.0000 1 1450 552.9800 109.3400 2 1625 -121.3700 -16.4500 62 1207 -459.8900 465.8000 69 685 536.9800 -26.9200 3 756 -796.4300 246.9800 63 955 -649.7900 332.1200 44 453 -155.6500 454.1300 70 438 -920.2300 267.5500 45 307 -997.0100 529.4500 49 342 319.6300 621.7200 33 270 -507.5400 649.5900
8.1685760829e-02 6.7579696048e-01 -1.6168930054e+00
194 201 224
12 61 775 237.4200 535.7900 68 466 903.1700 550.4800 1 1466 711.9200 118.0400 2 1185 87.9700 -20.9700 62 704 -291.2300 437.0100 69 467 772.4301 -41.6100 60 1244 399.2200 459.4299 75 615 67.9800 290.9199 44 467 270.8500 466.8000 70 424 -570.2200 245.8301 37 266 -34.1500 509.9200 33 251 -162.6600 555.4399
-1.1925998629e-02 6.9266846841e-01 -1.5881646895e+00
228 235 251
10 61 1017 67.6899 584.2100 68 674 651.2600 636.1100 1 1472 550.1200 141.2800 2 1212 -126.8400 18.9100 69 703 518.9200 23.1400 3 774 -806.6200 286.2500 44 473 -175.2500 532.9000 43 306 806.4600 660.8101 70 446 -940.7000 325.7000 37 510 -353.7700 615.5701
-2.6730049125e-01 7.0594289955e-01 -1.5828591559e+00
220 238 246
10 61 1025 -412.2500 610.1100 68 668 -219.5900 628.7600 1 1473 35.5800 141.6100 2 1673 -696.8500 74.1900 69 694 -323.0300 -3.3800 60 1266 -101.9000 466.2900 73 494 622.2900 369.8400 43 389 -514.6700 667.8201 31 437 179.8700 532.3600 32 396 -542.1300 607.6500
-1.5438874372e-01 7.0647304467e-01 -1.5695362764e+00
206 216 241
4 61 1034 -205.5000 621.9900 68 697 181.9100 688.3000 1 1490 268.8900 155.1300 59 1500 230.2600 123.8400
-1.0868921222e-01 7.3553854096e-01 -1.5745502741e+00
186 187 210
8 61 1045 -116.3100 674.7100 68 716 318.9399 771.4700 1 1516 359.2300 219.7500 62 971 -622.5800 592.9299 69 733 194.7700 137.8100 63 1458 -764.2200 484.5300 75 876 -391.3000 537.5400 44 388 -683.9200 743.7200
-1.5509554261e-01 6.8849503806e-01 -1.5727888800e+00
183 192 218
9 61 1385 -205.7800 585.2300 68 851 186.6400 625.5601 1 2075 268.1400 117.2100 2 2314 -460.5500 21.0800 59 2400 232.3700 93.2000 69 978 71.0100 -3.3800 73 928 963.4200 348.5701 43 458 55.0699 601.8700 72 1166 205.6700 688.3500
-1.8166570558e-01 6.8983871572e-01 -1.5738272485e+00
175 188 226
10 61 2208 -255.7400 587.0500 68 850 91.0100 620.7400 1 2076 213.0100 117.3900 73 927 883.6899 346.7500 38 752 324.5000 498.0900 49 655 -455.5100 648.5400 72 1152 159.6100 674.7500 42 289 1051.0601 660.5601 56 820 401.0900 400.6600 64 2785 14.4500 234.7100
7.0487479926e-02 6.9882975608e-01 -1.6039900532e+00
193 197 218
11 61 1387 219.9900 585.8900 68 857 874.7700 637.0500 1 2094 700.9000 161.5600 2 1645 65.1400 27.9200 59 2515 529.7500 165.6200 62 1217 -312.3400 485.7900 69 997 733.7200 35.5400 60 2113 384.5900 498.8500 63 1378 -520.9700 325.5601 70 571 -624.7200 332.1400 49 497 640.4900 674.9600
-2.6549169487e-01 7.2988008634e-01 -1.5788503447e+00
222 243 253
7 61 2353 -410.4700 657.7600 68 905 -221.0700 710.4000 1 2110 36.7700 190.6900 2 2468 -697.8000 127.4100 73 966 628.2700 440.7100 32 564 -565.4500 706.9000 72 1182 -35.7100 709.7300
2.6255346575e-02 7.2306906670e-01 -1.5923425456e+00
226 232 247
9 61 1403 139.7300 639.2400 68 907 740.4301 720.5500 1 2115 622.3800 206.1500 62 1258 -388.6300 542.8201 3 1042 -714.0500 348.2000 75 1117 -70.6400 461.1400 44 597 5.9800 697.6801 70 578 -804.7900 416.0601 37 730 -195.4800 711.0300
-1.3361854791e-01 7.3355776602e-01 -1.5661832590e+00
97 103 163
10 61 2389 -166.1800 676.9800 68 1239 241.4000 782.1200 1 2126 311.2200 213.4000 2 2458 -416.2200 122.9500 59 2559 256.7800 175.8100 69 1030 119.6700 142.5700 63 2488 -805.6300 495.3201 44 612 -824.2100 730.1200 73 976 1027.7100 488.4600 38 611 570.1100 710.1100
-1.2149977810e-01 7.3506350062e-01 -1.5690016331e+00
193 196 215
11 61 1421 -142.2200 677.9399 68 726 279.9200 781.5900 1 2130 335.1000 217.9500 2 1700 -385.9100 125.8900 62 1315 -649.0000 597.5100 69 734 156.8000 144.1200 3 809 -1065.9800 427.8101 63 1466 -786.6100 491.8600 75 1152 -427.4200 544.2800 44 503 -759.1900 740.4600 38 453 632.6400 714.7400
2.2830726246e-02 6.7629757784e-01 -1.6002836771e+00
207 213 230
12 61 1354 132.3101 546.4000 68 832 754.9100 572.1799 1 3169 611.8400 112.1100 2 1618 -44.9200 -19.1200 62 1198 -399.7400 455.3201 3 1003 -715.2500 234.2200 63 1367 -600.4200 312.5000 75 1081 -98.9100 325.0300 44 553 1.0500 457.2400 43 558 951.9000 579.1000 37 490 -252.6200 543.3700 48 226 -891.7900 711.2300
-2.6978171088e-01 7.0443689835e-01 -1.5832310922e+00
124 134 194
6 61 2254 -416.5900 606.9100 68 1040 -228.4200 622.3700 1 3204 30.2300 138.0800 73 1427 616.1200 364.5900 43 583 -523.0500 658.3101 42 386 579.6200 711.7500
-1.6775337749e-01 7.0180399252e-01 -1.5703892936e+00
127 132 187
7 61 2276 -230.5400 612.3000 68 1096 136.2500 668.9900 1 3216 241.5200 143.1500 69 1373 21.1700 36.2200 43 594 -16.6899 674.7100 38 775 389.2300 557.7500 72 1682 176.8400 713.2400
-1.6778436387e-01 7.0178160251e-01 -1.5703424116e+00
127 132 187
10 61 2277 -230.5400 612.3000 68 1097 136.2500 668.9900 1 3217 241.5200 143.1500 2 2374 -490.9000 52.4200 69 1374 21.1700 36.2200 44 721 -940.2800 550.7000 43 595 -16.6899 674.7100 38 776 389.2300 557.7500 31 1346 462.4700 548.6000 32 1161 -127.3900 619.6100
